Episodes,Reward 1,Reward 2,Reward 3,Reward 4,Reward 5,Reward 6,Reward 7,Reward 8,Reward 9,Reward 10,Reward 11,Reward 12,Reward 13,Reward 14,Reward 15,mean,top,bottom
1,50,62,20,69,44,56,58,89,35,79,34,38,48,39,33,50,67.0540935046,32.9459064954
2,34,27,31,65,24,62,84,67,69,59,53,26,24,31,27,45.25,64.9794196569,25.5205803431
3,30,27,35,31,62,32,38,41,34,66,58,28,34,67,24,44.95,70.1052547613,19.7947452387
4,50,54,32,83,36,79,25,28,75,31,34,53,58,100,25,49.4,72.2344153925,26.5655846075
5,27,40,56,33,50,32,40,31,24,26,38,30,41,64,40,42.7,64.966566866,20.433433134
6,87,27,60,38,50,34,34,50,63,40,71,59,29,28,63,47.1,66.0484064043,28.1515935957
7,41,89,26,75,21,57,48,57,59,38,67,49,49,39,35,48.35,67.2799956905,29.4200043095
8,42,25,26,35,47,77,31,26,30,72,21,25,28,30,62,39.15,55.0783758712,23.2216241288
9,22,62,38,81,39,34,47,69,26,61,26,51,26,29,28,45.4,65.2106829235,25.5893170765
10,41,27,130,28,36,42,29,72,42,27,60,30,61,46,73,54.65,90.1498517417,19.1501482583
11,95,49,28,98,30,55,39,60,87,46,24,91,37,41,29,53.05,77.0904812107,29.0095187893
12,38,43,50,31,66,81,60,87,37,48,31,102,31,31,32,49.35,71.7372026414,26.9627973586
13,39,60,55,52,30,42,25,33,51,34,63,44,33,59,43,44.7,57.349526723,32.050473277
14,62,62,40,29,61,31,75,44,84,49,36,29,45,69,33,54.1,75.111024675,33.088975325
15,75,25,46,63,33,30,65,43,91,40,40,44,34,71,22,49.6,69.8052624724,29.3947375276
16,41,32,40,26,79,61,77,31,47,70,42,48,37,33,36,49.35,68.855127531,29.844872469
17,44,38,69,21,30,32,25,86,19,35,50,73,30,53,26,42.65,62.052319449,23.247680551
18,94,56,34,47,24,48,25,55,68,34,28,37,43,74,38,47.35,65.7441495276,28.9558504724
19,30,77,22,51,30,64,50,64,89,60,61,28,68,62,37,49.15,69.3731628533,28.9268371467
20,57,39,45,29,42,78,43,66,28,44,44,54,37,23,41,45.5,59.3126562863,31.6873437137
21,31,31,32,91,32,22,48,39,59,141,38,121,54,32,75,60.25,95.6601903263,24.8398096737
22,65,69,33,73,33,66,66,85,67,66,26,42,80,51,32,52.8,71.7642322614,33.8357677386
23,75,77,42,24,32,29,63,30,83,69,62,39,33,74,33,51.75,72.6075999023,30.8924000977
24,26,32,34,48,58,54,88,43,22,37,36,28,33,50,84,46.9,66.6108038769,27.1891961231
25,34,69,37,43,21,41,37,40,33,43,55,30,51,30,58,44.6,61.6984763864,27.5015236136
26,26,72,42,52,29,36,46,31,67,75,33,51,34,34,42,47.35,63.1556452273,31.5443547727
27,58,55,51,45,39,28,47,33,39,58,40,59,24,51,57,42.3,54.2609012158,30.3390987842
28,57,60,65,34,57,30,33,72,33,24,85,85,84,70,108,53.7,78.1607096338,29.2392903662
29,24,33,37,48,51,30,22,29,22,84,125,51,47,70,25,50.3,81.1393118907,19.4606881093
30,64,58,30,30,32,39,52,41,58,34,56,79,69,33,66,47.05,63.7815491465,30.3184508535
31,36,31,40,35,75,49,31,30,47,50,37,22,28,32,33,38.85,52.5738747022,25.1261252978
32,148,24,34,70,71,50,35,71,72,28,26,43,51,73,33,58.6,91.5870788101,25.6129211899
33,38,46,80,53,54,60,51,30,38,31,45,32,37,36,55,43.95,56.9862853928,30.9137146072
34,35,29,33,63,60,30,78,36,41,33,31,79,21,79,55,46.85,65.3753027534,28.3246972466
35,30,24,60,40,43,66,32,54,84,89,30,58,28,44,118,51.55,75.808422303,27.291577697
36,36,21,89,84,40,33,33,67,53,28,32,29,20,30,35,40.2,59.5706234446,20.8293765554
37,62,49,83,34,72,36,24,36,31,26,56,48,35,69,40,46.7,62.6706968506,30.7293031494
38,37,26,39,53,36,66,69,39,32,78,52,60,71,72,53,49.15,65.7292355865,32.5707644135
39,53,49,21,33,32,32,20,73,44,72,63,56,34,101,46,47.45,68.3771292069,26.5228707931
40,28,84,71,35,32,75,39,35,31,76,28,51,54,50,56,47.2,65.4802740968,28.9197259032
41,57,41,79,33,44,26,51,39,54,50,39,26,136,28,24,48.3,72.7111708682,23.8888291318
42,63,67,49,26,77,24,52,132,29,30,38,37,46,28,31,48.1,74.5135132879,21.6864867121
43,60,51,49,48,27,42,68,65,34,47,35,57,109,53,53,50.05,69.3685893568,30.7314106432
44,55,33,21,64,42,79,44,44,34,65,53,51,36,45,32,43.8,58.0703225354,29.5296774646
45,33,26,33,65,37,47,62,36,42,46,37,33,63,34,46,42.15,55.8277768277,28.4722231723
46,22,41,41,108,43,36,44,70,73,44,30,32,27,46,49,44.45,64.4512499609,24.4487500391
47,32,42,22,49,38,66,35,45,20,44,31,33,39,33,37,39.7,57.1931565567,22.2068434433
48,88,34,120,42,81,53,31,55,41,32,34,57,73,42,51,50.75,74.1163613364,27.3836386636
49,64,32,92,61,31,51,31,61,53,42,29,35,46,33,52,49.6,68.7074523902,30.4925476098
50,33,27,52,88,46,42,57,35,32,34,49,28,24,53,43,45.9,65.3365364036,26.4634635964
51,37,44,32,25,58,31,55,44,71,85,68,92,28,42,44,48.55,67.5388471422,29.5611528578
52,31,49,75,51,40,63,43,81,67,39,53,33,27,51,68,50.5,68.3694093208,32.6305906792
53,45,33,44,46,45,29,47,23,53,22,31,85,46,57,38,46.1,63.858319029,28.341680971
54,40,53,73,65,40,32,32,41,27,79,34,66,36,122,44,49.9,74.1528348858,25.6471651142
55,62,28,75,37,43,36,28,35,43,33,25,51,43,27,29,47.15,75.4645396907,18.8354603093
56,33,64,33,70,42,70,80,23,55,31,22,40,42,60,33,48.2,66.1050125296,30.2949874704
57,67,79,74,89,53,53,34,37,38,65,31,34,82,72,28,52.85,73.2416262484,32.4583737516
58,57,46,32,89,31,29,45,38,85,45,124,90,24,51,34,49.1,75.9894422639,22.2105577361
59,46,24,55,43,74,36,24,73,37,78,28,46,35,45,33,46.55,64.9961520734,28.1038479266
60,83,43,47,38,25,81,30,96,75,48,50,50,26,56,34,48.65,68.9795869428,28.3204130572
61,73,38,39,43,55,52,31,44,35,21,38,22,57,43,30,43.1,59.5984847789,26.6015152211
62,57,26,80,52,37,57,26,56,38,70,26,62,61,61,41,51.1,65.8108982158,36.3891017842
63,53,34,27,36,53,30,107,53,33,44,35,30,36,40,64,46.05,67.2321051585,24.8678948415
64,64,35,41,64,43,29,36,32,38,74,33,25,32,60,31,43.1,58.6424715233,27.5575284767
65,24,96,33,56,34,137,37,70,38,139,32,38,49,78,45,62.8,98.8797362576,26.7202637424
66,47,114,40,31,41,39,34,65,25,121,47,80,83,24,26,51.3,79.6680695223,22.9319304777
67,59,33,24,46,66,69,54,43,52,27,35,37,41,23,34,41.2,54.75146137,27.64853863
68,79,43,40,76,30,38,83,32,49,30,49,38,35,62,52,53.3,72.4973134085,34.1026865915
69,67,35,43,67,66,33,29,29,43,66,70,51,21,29,38,41.45,58.5917465179,24.3082534821
70,63,63,76,47,25,48,52,52,43,21,98,40,40,46,38,55.35,78.040770208,32.659229792
71,39,73,31,24,79,42,57,33,32,32,56,87,36,35,67,51.85,75.4592644617,28.2407355383
72,59,59,70,28,35,41,57,32,25,65,60,24,23,107,34,47.9,69.7316525401,26.0683474599
73,33,33,45,27,28,52,62,44,38,51,47,50,43,40,55,41.9,53.9869655763,29.8130344237
74,98,53,52,28,32,36,87,57,29,60,41,54,63,60,83,58.25,79.4430351022,37.0569648978
75,67,29,60,51,25,61,27,28,83,47,64,73,34,49,37,51.35,69.1212807938,33.5787192062
76,56,32,52,45,129,38,103,56,36,48,48,71,36,53,36,56.9,81.4826211613,32.3173788387
77,37,85,26,48,26,45,48,28,29,34,29,48,42,47,55,41.45,57.03837286,25.86162714
78,77,53,71,22,30,45,52,31,26,49,36,33,24,73,57,43.15,60.6647306423,25.6352693577
79,47,42,33,50,69,50,47,49,70,44,86,27,37,29,43,47.7,64.7790730674,30.6209269326
80,26,30,37,26,54,76,84,75,79,30,53,25,30,32,58,53.35,80.4196470142,26.2803529858
81,36,37,36,36,65,31,69,49,62,51,29,38,53,32,25,44.5,60.2463446051,28.7536553949
82,46,31,77,30,61,32,54,34,50,32,28,52,31,83,69,46.8,65.9630126189,27.6369873811
83,28,57,38,42,65,37,26,72,82,39,46,28,30,51,59,42.2,59.3973070107,25.0026929893
84,37,133,64,28,56,65,36,23,31,29,54,79,26,44,92,53.35,81.7276691302,24.9723308698
85,40,36,34,40,65,26,28,37,23,87,92,32,48,24,28,41.1,62.0281980515,20.1718019485
86,27,27,34,66,56,22,59,29,51,25,32,37,29,42,102,44.45,63.9475706989,24.9524293011
87,56,38,27,94,93,41,44,87,34,50,29,41,41,63,81,55.9,81.3597721907,30.4402278093
88,26,36,30,66,61,63,61,117,47,42,106,163,30,47,58,57.45,92.1145200078,22.7854799922
89,30,44,40,114,48,46,29,52,77,32,55,37,34,49,32,44.45,65.080776703,23.819223297
90,37,73,48,109,36,42,51,82,28,42,46,57,37,54,89,58.55,87.6604520929,29.4395479071
91,31,31,95,47,23,47,47,31,29,44,47,48,43,41,29,43.25,58.7177082983,27.7822917017
92,34,55,35,41,59,65,37,65,63,41,78,75,26,72,41,51.5,67.62614745,35.37385255
93,32,33,38,24,31,34,37,29,35,52,47,39,31,33,96,40.85,56.1651971309,25.5348028691
94,54,37,64,45,34,34,49,64,73,82,27,47,24,56,76,53.15,76.3749298906,29.9250701094
95,56,45,53,40,44,75,30,68,54,27,43,30,43,26,77,46.1,63.2430513773,28.9569486227
96,65,43,58,82,33,42,24,69,44,40,98,59,24,37,130,52.85,78.9878431035,26.7121568965
97,57,81,60,58,38,36,35,65,32,30,28,25,48,57,36,46.1,63.1722921102,29.0277078898
98,52,29,31,44,53,38,35,51,35,60,85,78,114,34,76,50.85,73.0506993726,28.6493006274
99,47,33,68,72,69,69,37,27,46,60,45,90,43,87,48,53.55,72.6080139242,34.4919860758
100,29,22,34,48,33,41,72,29,46,29,136,24,41,25,47,43.8,70.238807203,17.361192797
101,31,63,83,38,44,26,55,69,72,21,20,72,32,36,60,48.6,67.8610870328,29.3389129672
102,38,22,87,23,69,28,49,35,55,25,40,34,50,46,37,46.9,69.5155512401,24.2844487599
103,38,28,82,35,28,52,41,23,61,29,42,73,29,41,64,45.85,65.0642354026,26.6357645974
104,54,25,46,51,70,56,63,37,70,35,38,73,26,41,26,45.95,63.5940686321,28.3059313679
105,38,44,69,45,37,39,50,21,41,42,36,50,54,64,59,45.5,58.4716289607,32.5283710393
106,33,43,60,62,31,30,51,42,59,54,57,49,55,23,98,50.1,67.3135197783,32.8864802217
107,26,46,41,56,50,44,44,47,60,47,53,45,34,52,40,45.9,58.2198598762,33.5801401238
108,73,35,38,80,28,63,44,31,44,58,36,26,31,23,25,44,62.3188140273,25.6811859727
109,79,75,37,48,38,77,26,24,45,59,30,32,48,26,53,43.3,60.8831857481,25.7168142519
110,28,49,101,22,61,32,29,58,42,29,57,51,23,63,100,49.35,73.2164596188,25.4835403812
111,36,45,39,52,24,69,32,55,32,69,63,45,35,49,31,49,68.2599939881,29.7400060119
112,77,46,35,89,49,47,122,108,35,47,62,32,46,82,89,61.1,88.8998485418,33.3001514582
113,39,27,32,39,32,83,36,28,46,32,61,77,42,25,108,46.85,69.3965016542,24.3034983458
114,49,59,26,48,39,31,47,49,48,52,48,27,39,45,38,43.95,59.3378797144,28.5621202856
115,35,54,104,73,53,86,37,72,78,34,41,49,95,29,56,54.55,77.6913846649,31.4086153351
116,41,58,47,75,38,30,29,67,72,43,64,68,39,113,37,51.05,72.0724817004,30.0275182996
117,75,44,73,40,32,33,121,71,21,32,79,34,29,25,55,51.75,79.3445742188,24.1554257812
118,33,31,36,22,49,38,24,30,56,34,55,54,35,101,43,45.6,65.336154374,25.863845626
119,25,32,51,26,40,75,29,37,30,24,33,69,71,61,71,44.35,62.3332524428,26.3667475572
120,64,26,26,35,41,37,72,35,50,28,39,50,24,21,55,43.05,61.0630800429,25.0369199571
121,40,155,69,91,77,82,44,40,71,43,55,69,27,37,48,61.1,95.9106154408,26.2893845592
122,43,49,47,30,71,64,29,45,59,72,31,46,59,36,41,46,59.8943381123,32.1056618877
123,40,65,125,40,29,79,40,32,50,30,24,37,26,53,30,45.3,69.9514652068,20.6485347932
124,44,49,89,105,78,26,47,44,60,37,87,67,66,55,28,59.15,81.9956491309,36.3043508691
125,74,22,91,30,56,41,72,66,60,33,48,45,25,37,40,47.6,66.893849579,28.306150421
126,59,24,49,39,52,25,38,53,51,34,32,63,36,68,37,42.4,57.0445606931,27.7554393069
127,62,86,39,44,78,65,78,39,72,29,31,34,73,76,75,54.15,74.0187138354,34.2812861646
128,65,146,49,38,56,24,26,52,39,47,37,51,29,24,34,47,73.1493685141,20.8506314859
129,70,40,37,67,44,48,97,39,56,53,26,67,27,66,77,56.2,76.2488876184,36.1511123816
130,28,27,40,36,82,28,63,70,66,31,24,36,46,72,34,46.55,65.1891636361,27.9108363639
131,29,69,85,45,46,39,31,78,102,39,49,29,20,59,47,51.6,72.5545874892,30.6454125108
132,105,55,43,54,64,24,120,44,34,54,26,29,24,28,38,48.25,74.3527826708,22.1472173292
133,38,49,42,48,49,24,67,36,47,32,52,72,41,32,85,44.1,59.6661576234,28.5338423766
134,55,22,71,50,82,43,106,36,79,88,34,32,38,65,47,54,76.1905622423,31.8094377577
135,35,27,31,24,36,37,28,23,30,26,23,36,81,82,68,39.4,58.4135685623,20.3864314377
136,30,37,35,59,59,71,42,92,24,60,25,47,69,37,62,48.65,68.4204590901,28.8795409099
137,25,26,88,40,35,24,30,58,29,25,65,28,35,44,34,41.95,61.205826186,22.694173814
138,82,48,90,32,57,42,57,53,35,45,70,71,66,65,26,55.2,73.3357454536,37.0642545464
139,34,66,27,60,36,34,57,61,41,47,76,60,23,76,78,49.1,67.8529646779,30.3470353221
140,47,47,47,77,65,43,35,37,93,61,79,29,55,60,49,51.25,68.5244868154,33.9755131846
141,34,81,29,59,42,26,67,54,34,64,42,60,33,39,53,49,64.3382905793,33.6617094207
142,41,34,54,26,42,74,33,32,39,22,30,28,93,29,57,40.65,58.2486692081,23.0513307919
143,77,31,28,36,25,65,38,30,28,44,31,24,47,22,45,42.05,64.079824282,20.020175718
144,33,53,35,50,68,49,41,70,84,27,32,31,37,53,32,45.3,60.7310009226,29.8689990774
145,50,64,54,55,33,62,30,82,34,23,40,67,30,46,26,45.25,61.7452146171,28.7547853829
146,54,62,73,58,28,47,56,33,31,37,60,68,84,30,50,48.35,65.9845205716,30.7154794284
147,45,54,52,52,36,48,40,36,83,25,45,56,28,31,60,46.4,61.872896507,30.927103493
148,35,68,50,20,74,31,35,98,82,41,89,60,28,38,46,49.4,71.3865987892,27.4134012108
149,42,51,23,32,61,36,59,45,58,21,72,38,45,91,32,44.2,61.2034052317,27.1965947683
150,29,66,108,25,75,43,37,38,31,30,34,55,45,61,42,45.8,66.156299943,25.443700057
151,49,33,59,50,65,47,33,51,61,64,44,35,59,24,63,46.55,59.2757509343,33.8242490657
152,44,43,37,51,49,34,79,38,32,30,26,25,67,40,34,42.85,60.0279387281,25.6720612719
153,35,61,64,82,22,23,68,29,52,66,126,81,55,91,46,54.3,81.7362418786,26.8637581214
154,40,40,34,31,43,70,103,66,51,29,38,50,52,21,31,47.7,68.1350060848,27.2649939152
155,68,51,38,60,21,32,46,37,53,78,49,30,31,49,35,46.75,65.6705402171,27.8294597829
156,26,37,34,46,49,62,29,65,30,27,47,46,24,131,57,44.85,68.4860006413,21.2139993587
157,33,61,39,87,38,36,57,23,57,40,93,37,41,27,44,48.3,68.7478798283,27.8521201717
158,29,95,49,45,22,53,29,37,39,88,80,32,79,32,99,54.35,79.5612652347,29.1387347653
159,50,40,64,52,53,66,64,33,68,38,60,47,39,25,25,44.9,61.3089192691,28.4910807309
160,58,53,52,36,69,30,68,75,52,35,52,25,38,44,76,47.7,64.6056203672,30.7943796328
161,50,25,38,43,61,36,38,35,39,33,33,51,28,38,25,38.4,47.7042152303,29.0957847697
162,21,45,137,30,80,36,28,46,21,85,47,50,68,27,67,48.35,76.1751590056,20.5248409944
163,64,28,61,36,58,81,21,37,43,35,41,41,45,36,45,43.9,58.8204910319,28.9795089681
164,64,33,93,48,43,25,27,35,64,44,80,40,26,47,95,49.9,71.1996169968,28.6003830032
165,43,27,36,73,32,55,40,56,30,60,44,35,66,47,55,44.8,57.608714139,31.991285861
166,38,31,50,44,74,33,35,40,34,53,35,73,51,70,52,47.25,62.3178290966,32.1821709034
167,44,26,39,71,36,55,51,57,37,63,63,67,81,70,70,52.85,69.9141976695,35.7858023305
168,64,60,30,61,59,45,38,42,59,40,40,69,51,57,33,50.55,61.2687734962,39.8312265038
169,25,72,23,81,28,65,76,37,67,79,77,39,72,24,72,51.25,73.4971169037,29.0028830963
170,31,47,22,29,30,31,33,24,51,44,38,31,49,68,66,47.9,70.2533819412,25.5466180588
171,22,51,75,42,34,34,28,77,71,59,26,22,26,71,48,44.2,62.0844242731,26.3155757269
172,44,45,37,35,40,47,51,51,99,33,76,36,28,48,42,43.95,60.8069055036,27.0930944964
173,39,35,45,54,60,30,40,35,36,76,27,21,72,28,30,43.45,60.6162919394,26.2837080606
174,48,64,84,45,63,40,102,49,63,61,64,74,93,26,63,59.15,79.1428276613,39.1571723387
175,27,54,76,51,43,73,70,28,37,20,49,78,54,58,57,55.15,81.8614700378,28.4385299622
176,41,51,36,31,49,24,30,32,27,24,35,36,48,41,29,37.45,49.0052448789,25.8947551211
177,69,52,30,49,33,65,49,66,68,53,76,74,39,32,51,50.8,66.6167133455,34.9832866545
178,67,27,49,57,60,37,88,46,62,26,80,68,25,54,20,50.6,69.7459766283,31.4540233717
179,39,48,36,24,36,45,26,55,39,52,64,71,65,36,31,48.5,71.1239277152,25.8760722848
180,44,37,77,36,44,20,63,38,78,61,59,46,74,69,35,48.55,65.7132256814,31.3867743186
181,32,69,26,23,30,52,52,38,51,26,89,76,44,66,55,50,69.1146127623,30.8853872377
182,40,38,22,69,30,32,21,64,31,66,74,58,89,42,36,45.1,64.975666159,25.224333841
183,50,28,40,40,30,29,122,36,47,22,41,37,33,67,41,43.2,65.0092206478,21.3907793522
184,24,31,58,22,30,63,38,30,30,22,41,25,60,28,65,41.8,59.8950705704,23.7049294296
185,51,31,30,59,28,49,23,38,36,25,28,70,34,37,43,41.9,56.7816382799,27.0183617201
186,38,39,30,35,45,42,27,42,31,62,33,44,40,42,26,45.55,67.8929607424,23.2070392576
187,44,74,41,43,66,51,44,41,75,57,35,40,51,76,59,55.95,72.2803882057,39.6196117943
188,31,30,43,30,31,23,42,38,36,27,64,35,25,113,88,43.25,65.8422087175,20.6577912825
189,69,43,97,58,46,29,41,40,63,73,54,66,34,74,79,57,78.5431024497,35.4568975503
190,26,28,41,67,45,53,76,52,24,32,25,48,31,55,30,46.95,69.4806224363,24.4193775637
191,48,49,59,34,49,23,41,50,29,37,34,29,75,57,41,45.45,58.9386892188,31.9613107812
192,24,39,55,34,85,36,38,29,36,35,89,34,58,29,101,46.4,68.6601839497,24.1398160503
193,44,70,68,62,69,50,47,41,31,55,28,29,90,68,38,54.75,78.8372864479,30.6627135521
194,52,67,30,55,42,54,43,41,39,34,49,64,32,38,34,48.9,68.4902768579,29.3097231421
195,75,79,30,77,38,42,35,43,33,51,29,70,53,37,24,45.4,62.5691277405,28.2308722595
196,35,54,79,68,20,34,32,37,39,131,45,65,64,73,28,57.65,83.850190839,31.449809161
197,84,36,41,29,37,38,53,40,31,90,76,69,32,47,66,52.1,70.3494412315,33.8505587685
198,79,46,54,59,70,31,22,32,49,48,34,118,41,21,66,51.6,74.9472640119,28.2527359881
199,45,30,29,73,63,57,42,46,47,67,86,27,30,45,58,50.1,69.5554822473,30.6445177527
