Episodes,Reward 1,Reward 2,Reward 3,mean,top,bottom,
51,190.52,149.86,179.51,173.29666666666668,194.32671738779746,152.2666159455359,
52,190.92,149.24,181.06,173.74,195.52284646229688,151.95715353770314,
53,190.92,148.86,181.06,173.61333333333334,195.6099361013367,151.61673056533,
54,190.92,149.42,181.58,173.97333333333333,195.7439220560421,152.20274461062456,
55,190.92,149.55,181.77,174.08,195.8106534646338,152.34934653536624,
56,192.11,149.35,183.38,174.94666666666666,197.53970172912193,152.3536316042114,
57,193.03,148.58,183.08,174.89666666666668,198.22424333749413,151.56908999583922,
58,193.43,149.77,183.08,175.42666666666668,198.24067625142257,152.61265708191078,
59,193.43,148.42,182.65,174.83333333333334,198.33440210335598,151.3322645633107,
60,193.48,149.74,182.71,175.31,198.0996226383852,152.5203773616148,
61,193.59,151.0,182.67,175.75333333333333,197.8747535710426,153.63191309562407,
62,193.59,152.65,182.31,176.18333333333334,197.329797182718,155.03686948394866,
63,193.62,152.94,182.31,176.29,197.28752128228473,155.29247871771526,
64,193.62,153.17,182.16,176.31666666666666,197.16514462869867,155.46818870463466,
65,193.62,152.93,182.16,176.23666666666668,197.21840714102518,155.25492619230818,
66,195.41,154.6,182.32,177.44333333333333,198.28080998798933,156.60585667867733,
67,195.71,154.81,183.85,178.12333333333333,199.16611198381895,157.08055468284772,
68,195.71,155.43,184.01,178.38333333333333,199.10443690754803,157.66222975911862,
69,195.71,156.37,184.16,178.74666666666667,198.9676219688608,158.52571136447253,
70,195.71,156.37,184.11,178.73000000000002,198.9442820797574,158.51571792024265,
71,195.71,156.5,184.11,178.77333333333334,198.9157272658661,158.63093940080057,
72,195.71,156.65,184.36,178.90666666666667,198.99957669317436,158.81375664015897,
73,197.42,156.43,185.55,179.8,200.89127544744508,158.70872455255494,
74,197.42,156.39,185.55,179.78666666666666,200.90010393617192,158.6732293971614,
75,197.42,156.78,185.32,179.84,200.70684451468406,158.97315548531594,
76,197.42,158.67,185.17,180.42,200.22688011777726,160.61311988222272,
77,197.42,158.9,185.17,180.49666666666667,200.1773077470109,160.81602558632244,
78,197.57,158.33,185.32,180.40666666666667,200.4827726968044,160.33056063652893,
79,197.57,158.59,185.66,180.60666666666665,200.581957236101,160.6313760972323,
80,197.57,158.63,185.47,180.55666666666667,200.4862058819454,160.62712745138793,
81,197.94,159.3,185.44,180.89333333333335,200.61049675339285,161.17616991327384,
82,197.94,159.46,185.44,180.94666666666666,200.57623959460713,161.3170937387262,
83,197.94,160.07,185.72,181.24333333333334,200.571153524274,161.91551314239268,
84,197.94,159.81,185.22,180.99,200.40375543268226,161.57624456731776,
85,197.98,159.81,185.0,180.93,200.33775360519604,161.52224639480397,
86,197.98,161.4,185.21,181.53,200.09558375058538,162.96441624941463,
87,197.98,161.88,185.86,181.90666666666667,200.27849655193756,163.53483678139577,
88,197.98,161.97,186.16,182.03666666666666,200.39235879018338,163.68097454314994,
89,197.98,162.29,186.57,182.28,200.5076465842412,164.0523534157588,
90,197.98,162.78,186.58,182.44666666666666,200.40699331551502,164.4863400178183,
91,198.72,163.08,186.58,182.79333333333335,200.91256436926125,164.67410229740545,
92,198.72,163.68,186.58,182.99333333333334,200.786549269002,165.20011739766468,
93,198.72,163.86,187.42,183.33333333333334,201.1190167144501,165.54764995221657,
94,198.72,163.95,187.66,183.44333333333333,201.20771999128843,165.67894667537823,
95,198.72,164.12,187.66,183.5,201.17114031408272,165.82885968591728,
96,198.72,165.1,187.66,183.82666666666665,200.96133717220405,166.69199616112925,
97,198.72,165.45,187.66,183.94333333333333,200.88686995746625,166.9997967092004,
98,198.72,165.71,188.18,184.20333333333335,201.06380287997803,167.34286378668867,
99,198.72,166.0,188.16,184.29333333333332,200.99252293442873,167.5941437322379,
100,198.72,167.46,188.26,184.81333333333333,200.72579804918843,168.90086861747824,
101,198.72,169.07,187.93,185.24,200.24692173631888,170.23307826368114,
102,198.72,169.85,188.18,185.58333333333334,200.1924480680917,170.974218598575,
103,198.72,170.09,188.18,185.66333333333333,200.143299953921,171.18336671274565,
104,198.72,168.72,188.18,185.20666666666668,200.4260797083491,169.98725362498425,
105,198.4,169.38,188.18,185.32,200.03987771688338,170.6001222831166,
106,197.01,169.38,188.18,184.85666666666665,198.96828008729767,170.74505324603564,
107,195.34,170.94,187.21,184.49666666666667,196.9209023909812,172.07243094235213,
108,195.34,171.72,187.09,184.71666666666667,196.7041865658507,172.72914676748263,
109,195.34,172.11,187.09,184.84666666666666,196.62302575313024,173.0703075802031,
110,195.34,172.5,187.57,185.13666666666666,196.7494713810039,173.5238619523294,
111,195.34,172.53,187.57,185.14666666666668,196.7431503291108,173.55018300422256,
112,195.34,172.8,187.67,185.27,196.73005671888234,173.80994328111768,
113,195.34,172.2,187.82,185.12,196.9239146049097,173.3160853950903,
114,195.34,172.07,187.54,184.98333333333332,196.8271348063965,173.13953186027015,
115,196.62,172.26,187.54,185.47333333333333,197.78413076214895,173.1625359045177,
116,196.62,172.61,187.54,185.59,197.71319677312877,173.46680322687124,
117,196.62,173.86,187.54,186.00666666666666,197.4638798240332,174.54945350930012,
118,196.62,174.3,187.56,186.16,197.38566701804396,174.93433298195603,
119,196.62,174.5,187.56,186.22666666666666,197.34678057495614,175.10655275837718,
120,196.62,173.98,186.86,185.82,197.17577386178502,174.46422613821497,
121,196.62,174.22,186.86,185.9,197.13081475227867,174.66918524772134,
122,196.62,174.5,186.86,185.99333333333334,197.07877122875874,174.90789543790794,
123,196.62,175.22,186.86,186.23333333333335,196.947087732858,175.5195789338087,
124,196.62,175.36,187.1,186.36,197.00930044650823,175.7106995534918,
125,196.62,175.26,187.1,186.32666666666665,197.027644815104,175.6256885182293,
126,196.62,175.87,187.1,186.53,196.91673673489416,176.14326326510584,
127,196.62,176.09,187.1,186.60333333333332,196.87734099019895,176.3293256764677,
128,196.62,177.37,187.1,187.03,196.65519090719764,177.40480909280237,
129,196.28,176.54,187.38,186.73333333333332,196.61920877930842,176.84745788735822,
130,196.28,176.71,187.38,186.79,196.58833149061613,176.99166850938386,
131,196.28,176.87,187.38,186.84333333333333,196.5594556737186,177.12721099294808,
132,196.28,176.14,186.59,186.33666666666667,196.40905632023615,176.2642770130972,
133,196.28,175.72,186.61,186.20333333333335,196.4893643139076,175.9173023527591,
134,196.28,175.65,187.94,186.62333333333333,197.001167082885,176.24549958378168,
135,196.28,175.56,188.0,186.61333333333334,197.0427021221591,176.18396454450757,
136,196.28,176.02,188.0,186.76666666666668,196.9528206677278,176.58051266560557,
137,196.28,175.74,188.1,186.70666666666668,197.04731139189215,176.3660219414412,
138,196.28,175.94,188.41,186.87666666666667,197.13299316952984,176.6203401638035,
139,196.28,175.72,188.41,186.80333333333334,197.1770710075438,176.4295956591229,
140,196.28,174.63,189.35,186.75333333333333,197.8094462729398,175.69722039372687,
141,196.28,174.9,189.49,186.89000000000001,197.8145640645291,175.96543593547094,
142,196.28,174.71,189.49,186.82666666666668,197.85554844739738,175.79778488593598,
143,196.28,174.31,189.49,186.69333333333333,197.94216586534895,175.4445008013177,
144,196.28,175.32,189.49,187.03,197.72434897504286,176.33565102495714,
145,196.28,173.89,189.49,186.55333333333334,198.03357868495078,175.0730879817159,
146,196.28,173.68,190.87,186.94333333333333,198.7439279511199,175.14273871554676,
147,196.28,173.34,190.87,186.83,198.8217513316446,174.83824866835542,
148,196.28,173.13,189.01,186.14,197.97884707224483,174.30115292775514,
149,196.28,172.4,189.13,185.93666666666667,198.1927522299015,173.68058110343185,
150,196.28,171.96,189.13,185.79,198.2892919799483,173.29070802005168,
151,196.28,171.75,189.13,185.72,198.33551822161897,173.10448177838103,
152,196.28,172.22,189.13,185.87666666666667,198.23219309548924,173.5211402378441,
153,196.28,172.64,189.13,186.01666666666665,198.14028136416235,173.89305196917095,
154,196.28,172.27,189.13,185.89333333333335,198.22122988275868,173.565436783908,
155,196.19,171.94,189.13,185.75333333333333,198.22598474886377,173.2806819178029,
156,196.19,171.63,189.13,185.65,198.29441378633268,173.00558621366733,
157,196.19,172.22,189.86,186.09,198.5117510842876,173.6682489157124,
158,196.19,171.12,189.86,185.72333333333333,198.76021307249383,172.68645359417283,
159,196.19,172.46,191.28,186.64333333333335,199.16939549721124,174.11727116945545,
160,196.19,171.89,191.34,186.47333333333333,199.3335756846008,173.61309098206587,
161,196.19,170.77,191.6,186.18666666666667,199.73370447326238,172.63962886007096,
162,196.19,170.49,191.96,186.21333333333334,199.99341436841195,172.43325229825473,
163,196.19,169.68,191.96,185.94333333333333,200.18570790126734,171.70095876539932,
164,196.19,169.47,192.38,186.01333333333332,200.4663756889529,171.56029097771375,
165,196.19,169.08,192.38,185.88333333333333,200.55960783789794,171.2070588287687,
166,196.19,168.36,192.38,185.64333333333335,200.7318797621095,170.5547869045572,
167,196.19,167.21,192.38,185.26,201.0074093107406,169.51259068925938,
168,196.19,166.63,192.38,185.06666666666666,201.14653088665725,168.98680244667608,
169,196.19,165.69,192.38,184.75333333333333,201.37220914769975,168.1344575189669,
170,196.19,164.27,192.43,184.29666666666668,201.74186466879132,166.85146866454204,
171,196.19,163.46,192.43,184.02666666666667,201.93686580942702,166.11646752390632,
172,196.19,162.84,192.43,183.82,202.08621745189737,165.55378254810262,
173,196.19,162.19,192.6,183.66,202.34000802997684,164.97999197002315,
174,196.19,161.39,192.6,183.39333333333332,202.53313566599428,164.25353100067235,
175,196.19,160.78,192.89,183.28666666666666,202.84772577228088,163.72560756105244,
176,196.19,160.03,193.19,183.13666666666666,203.20376743716494,163.06956589616837,
177,196.19,158.85,193.19,182.74333333333334,203.48986396699192,161.99680269967476,
178,194.59,158.87,193.19,182.21666666666667,202.44758689618993,161.9857464371434,
179,194.59,157.49,193.19,181.75666666666666,202.78387126769087,160.72946206564245,
180,194.59,156.72,193.58,181.63,203.20860282780143,160.05139717219856,
181,194.59,156.19,193.61,181.46333333333334,203.35616625493884,159.57050041172783,
182,194.59,155.56,193.61,181.25333333333333,203.5098072978528,158.99685936881386,
183,194.59,154.84,193.75,181.06,203.77106998800366,158.34893001199634,
184,194.59,154.65,194.41,181.21666666666667,204.2242509234576,158.20908240987575,
185,194.59,154.09,194.63,181.10333333333332,204.49757479001093,157.70909187665572,
186,194.59,153.35,194.63,180.85666666666665,204.6781471692159,157.03518616411742,
187,194.59,152.69,194.63,180.63666666666666,204.83919821469553,156.43413511863778,
188,194.59,152.13,194.71,180.47666666666666,205.0256734354411,155.92765989789223,
189,194.59,151.56,194.71,180.28666666666666,205.1647621189583,155.40857121437503,
190,194.59,151.02,194.71,180.10666666666668,205.2965303688254,154.91680296450798,
191,194.59,150.2,194.71,179.83333333333334,205.49662293800668,154.17004372866,
192,194.59,149.42,194.71,179.57333333333332,205.68695493841395,153.4597117282527,
193,194.59,148.83,194.71,179.37666666666667,205.8309240430009,152.92240929033244,
194,194.59,148.24,194.71,179.18,205.97489317015464,152.38510682984537,
195,194.59,147.28,194.71,178.86,206.20914806717022,151.5108519328298,
196,194.59,146.76,194.71,178.68666666666667,206.3360361591765,151.03729717415683,
197,194.59,146.13,194.71,178.47666666666666,206.4897659834744,150.46356734985892,
198,194.59,145.49,194.71,178.26333333333335,206.64593598589735,149.88073068076935,
199,194.59,145.04,194.73,178.12,206.76820587750655,149.47179412249346,
200,194.59,144.38,194.73,177.9,206.92925593259326,148.87074406740675,
201,194.59,143.69,195.19,177.82333333333332,207.385189386926,148.26147727974066,
202,193.99,143.03,195.19,177.40333333333334,207.17755932383278,147.6291073428339,
203,193.99,142.3,195.19,177.16,207.3556072964264,146.9643927035736,
204,193.99,143.03,195.19,177.40333333333334,207.17755932383278,147.6291073428339,
205,194.31,142.4,195.19,177.3,207.5274891448165,147.0725108551835,
206,195.7,142.04,195.19,177.64333333333332,208.47777889885847,146.80888776780816,
207,197.37,141.37,196.16,178.3,210.28803995245724,146.31196004754278,
208,197.37,140.54,196.28,178.06333333333333,210.56406306873055,145.56260359793612,
209,197.37,139.33,196.28,177.66,210.85922740064893,144.46077259935106,
210,197.37,138.52,196.28,177.39000000000001,211.0568189765532,143.72318102344684,
211,197.37,138.51,196.19,177.35666666666665,211.00404001635525,143.70929331697806,
212,197.37,137.93,196.15,177.15,211.12099350916895,143.17900649083106,
213,197.37,138.3,196.15,177.27333333333334,211.03074190291008,143.5159247637566,
214,197.37,138.19,196.43,177.33,211.2294926215718,143.43050737842822,
215,197.37,138.01,196.43,177.27,211.2734057117813,143.26659428821873,
216,197.37,137.47,196.43,177.09,211.4051453442937,142.77485465570632,
217,197.37,136.59,196.43,176.79666666666668,211.61983328507364,141.97350004825972,
218,197.37,135.72,196.43,176.50666666666666,211.83208291804766,141.18125041528566,
219,197.37,135.33,196.43,176.37666666666667,211.92722971893537,140.82610361439797,
220,197.37,135.25,197.13,176.58333333333334,212.37925116390912,140.78741550275757,
221,197.37,134.45,196.99,176.27,212.4876807650628,140.05231923493722,
222,197.37,134.02,196.99,176.12666666666667,212.59260465451135,139.66072867882198,
223,197.37,132.92,196.88,175.72333333333333,212.79291700152865,138.653749665138,
224,197.37,132.48,196.76,175.53666666666666,212.82608116104205,138.24725217229127,
225,197.37,132.24,196.76,175.45666666666668,212.88464060773558,138.02869272559778,
226,197.37,130.61,196.69,174.89000000000001,213.23911211488476,136.54088788511527,
227,197.37,130.46,196.69,174.84,213.2757112591923,136.40428874080771,
228,197.37,129.9,196.68,174.65,213.40617241163014,135.89382758836987,
229,197.71,130.02,196.64,174.79,213.56564828600546,136.01435171399453,
230,196.16,130.11,196.31,174.19333333333333,212.37069355288403,136.01597311378262,
231,196.16,129.64,196.31,174.03666666666666,212.4853809928094,135.5879523405239,
232,196.16,129.68,197.08,174.30666666666667,212.9572311299877,135.65610220334565,
233,196.16,129.68,196.98,174.27333333333334,212.89446917024696,135.65219749641972,
234,196.16,129.07,196.98,174.07,213.04329983463037,135.0967001653696,
235,196.16,128.82,196.98,173.98666666666665,213.1042961108614,134.8690372224719,
236,196.16,128.2,196.98,173.78,213.25556712702175,134.30443287297825,
237,196.16,127.9,196.71,173.59,213.15965630378915,134.02034369621086,
238,196.16,127.77,196.16,173.36333333333334,212.84831824321185,133.87834842345484,
239,196.16,127.35,196.16,173.22333333333333,212.95080535627147,133.49586131039518,
240,196.16,128.17,196.1,173.47666666666666,212.71340242963927,134.23993090369405,
241,196.16,126.86,195.94,172.98666666666668,212.93368324279328,133.03965009054008,
242,196.16,126.13,194.84,172.37666666666667,212.43289256643578,132.32044076689755,
243,196.16,126.21,194.59,172.32,212.260146469436,132.379853530564,
244,196.16,126.25,194.58,172.33,212.2442693782562,132.41573062174382,
245,196.16,127.24,194.3,172.56666666666666,211.8317266224764,133.30160671085693,
246,196.16,126.77,193.98,172.30333333333334,211.75141862696114,132.85524803970554,
247,196.16,126.32,193.84,172.10666666666665,211.77604696600247,132.43728636733084,
248,196.16,126.1,195.47,172.57666666666665,212.82811922844797,132.32521410488533,
249,196.16,126.24,195.3,172.56666666666666,212.6890411394385,132.44429219389482,
250,196.16,126.01,195.3,172.49,212.7451574335513,132.23484256644872,
251,196.16,125.78,195.12,172.35333333333332,212.69037503613217,132.01629163053448,
252,196.16,125.06,194.89,172.03666666666666,212.72460877895998,131.34872455437335,
253,196.16,124.81,194.75,171.90666666666667,212.69966892604117,131.11366440729216,
254,196.16,124.42,194.64,171.74,212.7273687860053,130.75263121399473,
255,196.25,123.96,194.64,171.61666666666667,212.89640059668776,130.3369327366456,
256,196.25,123.56,194.64,171.48333333333332,212.99396369873892,129.97270296792772,
257,196.25,122.07,194.39,170.90333333333334,213.20446491788238,128.6022017487843,
258,196.25,122.36,194.24,170.95,213.04217385690598,128.857826143094,
259,196.25,122.23,194.17,170.88333333333333,213.03118895296518,128.73547771370147,
260,196.25,122.52,194.17,170.98,212.9604752236084,128.99952477639158,
261,196.25,123.23,194.17,171.21666666666667,212.78735024696556,129.64598308636778,
262,196.25,123.07,194.06,171.12666666666667,212.7593633524848,129.49396998084853,
263,196.25,122.12,194.06,170.81,212.99099216471797,128.62900783528204,
264,196.25,122.21,194.06,170.84,212.96904817343966,128.71095182656035,
265,195.17,122.11,194.06,170.44666666666666,212.31112693230645,128.58220640102687,
266,195.17,122.05,193.81,170.34333333333333,212.17211449335917,128.5145521733075,
267,195.17,122.64,193.81,170.54,212.02818988579762,129.05181011420237,
268,195.17,121.71,193.81,170.23,212.2550544318505,128.20494556814947,
269,195.17,121.78,193.81,170.25333333333333,212.23797854242534,128.26868812424132,
270,195.17,122.54,193.8,170.50333333333333,212.04644628040717,128.9602203862595,
271,195.17,122.62,193.8,170.53,212.02693121183782,129.03306878816218,
272,195.17,122.48,193.78,170.47666666666666,212.04880918221826,128.90452415111506,
273,195.17,123.47,193.78,170.80666666666667,211.8073134095332,129.80601992380014,
274,195.17,123.05,193.78,170.66666666666666,211.90976588742518,129.42356744590813,
275,194.47,122.99,193.78,170.41333333333333,211.48459376363098,129.34207290303567,
276,194.47,122.88,193.78,170.37666666666667,211.51143338939568,129.24189994393765,
277,194.47,123.33,193.78,170.52666666666667,211.40163496430984,129.6516983690235,
278,196.07,122.01,193.78,170.62,212.73306329394717,128.50693670605284,
279,196.07,122.72,193.78,170.85666666666665,212.55996429806905,129.15336903526426,
280,196.07,122.73,192.44,170.41333333333333,211.74817860137966,129.078488065287,
281,196.07,122.33,192.44,170.28,211.84556387203233,128.71443612796767,
282,196.07,122.21,192.44,170.24,211.8747799321673,128.6052200678327,
283,196.07,122.1,192.44,170.20333333333332,211.90156151311731,128.50510515354932,
284,196.07,121.93,192.43,170.14333333333335,211.9369516659608,128.34971500070588,
285,196.07,121.57,192.43,170.02333333333334,212.02460156815374,128.02206509851294,
286,196.07,120.89,192.43,169.79666666666668,212.19016774092728,127.4031655924061,
287,196.07,120.79,192.43,169.76333333333332,212.21451627719642,127.31215038947022,
288,196.07,120.43,192.43,169.64333333333335,212.30217219860643,126.98449446806026,
289,196.07,120.47,192.43,169.65666666666667,212.29243256026044,127.0209007730729,
290,196.07,120.35,192.43,169.61666666666667,212.32165154353243,126.91168178980091,
291,196.07,120.01,192.43,169.50333333333333,212.40443976817173,126.60222689849493,
292,196.07,120.18,192.43,169.56,212.36304545239742,126.75695454760259,
293,196.07,120.0,192.43,169.5,212.40687474053547,126.59312525946453,
294,196.07,118.85,192.43,169.11666666666667,212.68690574488764,125.54642758844571,
295,196.07,119.2,192.43,169.23333333333335,212.6016770108746,125.86498965579209,
296,196.07,119.0,190.96,168.67666666666668,211.77372495761426,125.57960837571909,
297,196.07,119.07,190.96,168.7,211.7567149234588,125.64328507654119,
298,196.07,118.55,190.96,168.52666666666667,211.88307834168117,125.17025499165217,
299,196.07,118.33,190.96,168.45333333333332,211.9365419699247,124.97012469674196,
300,196.07,118.2,189.92,168.06333333333333,211.35559168668482,124.77107497998183,
301,196.07,118.13,189.92,168.04,211.37257089072835,124.70742910927163,
302,196.67,117.88,189.92,168.15666666666667,211.82814515472947,124.48518817860386,
303,196.67,117.93,189.92,168.17333333333332,211.81603069879566,124.53063596787099,
304,196.67,117.81,189.92,168.13333333333333,211.84510558444816,124.42156108221849,
305,196.67,117.84,189.92,168.14333333333332,211.83783680154238,124.44882986512427,
306,196.67,117.26,189.92,167.95,211.97837380599015,123.92162619400983,
307,196.67,117.13,189.92,167.90666666666667,212.00987554463077,123.80345778870256,
308,196.67,117.09,189.92,167.89333333333332,212.01956853795204,123.7670981287146,
309,196.67,117.54,189.92,168.04333333333332,211.91052646593906,124.17614020072759,
310,196.67,117.15,189.92,167.91333333333333,212.00502907451948,123.82163759214718,
311,196.67,116.94,190.01,167.87333333333333,212.10841255032278,123.63825411634387,
312,196.67,116.68,188.66,167.33666666666667,211.38906085056243,123.28427248277092,
313,196.67,116.29,188.66,167.20666666666665,211.48329970637883,122.93003362695447,
314,196.67,115.92,188.66,167.08333333333331,211.57271446336628,122.59395220330035,
315,195.87,115.43,188.66,166.65333333333334,211.1602814800366,122.14638518663007,
316,195.87,115.12,188.66,166.55,211.2353409967967,121.86465900320331,
317,195.87,114.69,188.66,166.40666666666667,211.33946352300907,121.47386981032426,
318,195.87,114.59,188.66,166.37333333333333,211.3636793348183,121.38298733184837,
319,195.87,113.72,188.66,166.08333333333334,211.57437677413972,120.59228989252696,
320,195.87,112.97,188.66,165.83333333333334,211.7560404980175,119.91062616864919,
321,195.87,113.14,188.8,165.93666666666667,211.79636829383966,120.07696503949367,
322,195.87,112.79,188.8,165.82,211.88117562546574,119.75882437453424,
323,195.87,113.1,188.91,165.96,211.8701851444753,120.04981485552472,
324,195.87,112.88,189.03,165.92666666666668,211.993553183267,119.85978015006634,
325,195.87,112.55,187.94,165.45333333333332,211.44021443363553,119.4664522330311,
326,195.87,113.41,188.01,165.76333333333332,211.27265692019114,120.2540097464755,
327,195.87,113.35,188.01,165.74333333333334,211.287168627842,120.19949803882467,
328,195.87,113.11,188.02,165.66666666666669,211.35099694886884,119.98233638446453,
329,195.87,112.48,188.06,165.47,211.5265315671947,119.41346843280532,
330,197.42,112.25,188.39,166.01999999999998,212.8045583499513,119.23544165004867,
331,197.42,112.1,188.01,165.84333333333333,212.62363296184503,119.06303370482162,
332,197.42,112.01,188.12,165.85,212.70810175412572,118.99189824587428,
333,197.42,111.5,188.22,165.71333333333334,212.88826452918494,118.53840213748174,
334,197.42,110.43,188.22,165.35666666666665,213.1464567199127,117.56687661342063,
335,197.42,110.14,188.22,165.26,213.21644690758478,117.3035530924152,
336,197.42,110.33,188.22,165.32333333333332,213.17059065633288,117.47607601033378,
337,197.42,110.07,188.49,165.32666666666665,213.38819632743935,117.26513700589396,
338,197.42,109.64,189.04,165.36666666666667,213.8089223256813,116.92441100765207,
339,197.42,109.83,189.04,165.43,213.7629711480683,117.09702885193174,
340,197.42,109.84,189.1,165.45333333333332,213.79521717471184,117.1114494919548,
341,197.42,110.84,189.26,165.84,213.64581972940113,118.03418027059887,
342,197.42,110.94,188.8,165.72,213.3562509020179,118.0837490979821,
343,197.42,110.73,187.58,165.24333333333334,212.7089422869045,117.77772437976219,
344,197.42,110.16,187.59,165.05666666666667,212.85196176287184,117.2613715704615,
345,197.42,109.66,187.87,164.98333333333332,213.13210313416346,116.83456353250317,
346,197.42,110.03,188.19,165.21333333333334,213.22581539095387,117.20085127571281,
347,197.42,109.81,188.33,165.18666666666667,213.35915293562869,117.01418039770465,
348,197.42,109.57,188.56,165.18333333333334,213.5491997406803,116.81746692598637,
