Episodes,Reward 1,Reward 2,Reward 3,mean,top,bottom,
349,197.42,109.45,188.73,165.2,213.67603428499487,116.72396571500511,
350,197.42,109.05,188.73,165.06666666666666,213.77271591450992,116.36061741882341,
351,197.42,108.63,188.91,164.98666666666665,213.97809891081863,115.99523442251468,
352,197.42,108.96,189.1,165.16,214.0080869635649,116.31191303643509,
353,197.42,108.74,189.24,165.13333333333333,214.1423542716599,116.12431239500674,
354,197.42,108.68,189.35,165.15,214.22063174649375,116.07936825350626,
355,197.42,108.64,189.35,165.13666666666666,214.2303142530228,116.0430190803105,
356,197.42,108.88,188.47,164.92333333333332,213.6641481945288,116.18251847213784,
357,197.42,109.45,188.72,165.19666666666666,213.67027426227824,116.72305907105508,
358,197.42,109.23,188.87,165.17333333333335,213.80992483945488,116.53674182721181,
359,196.1,108.53,188.93,164.52,213.14110961300656,115.89889038699344,
360,196.1,107.88,188.93,164.30333333333334,213.29870692445246,115.30795974221421,
361,196.1,107.36,188.93,164.13,213.4247958713696,114.83520412863037,
362,196.1,106.94,189.04,164.02666666666667,213.59103424392254,114.4622990894108,
363,196.1,107.68,189.04,164.27333333333334,213.41155606608316,115.13511060058352,
364,196.1,107.37,188.71,164.06,213.29383084831,114.82616915169002,
365,197.18,107.37,188.71,164.42000000000002,214.0079229248413,114.83207707515874,
366,197.18,107.38,188.96,164.50666666666666,214.15023758308377,114.86309575024956,
367,197.18,107.23,188.96,164.45666666666668,214.1865433338507,114.72678999948266,
368,197.18,108.11,188.96,164.75,213.9735644788144,115.52643552118559,
369,197.18,108.17,188.96,164.77,213.95904451196427,115.58095548803576,
370,197.18,107.82,188.97,164.65666666666667,214.04954098405514,115.26379234927819,
371,197.18,107.75,188.97,164.63333333333333,214.06648246762714,115.20018419903951,
372,197.18,107.24,188.99,164.47,214.20151616429968,114.73848383570032,
373,197.18,106.91,188.99,164.36,214.28139721602352,114.4386027839765,
374,197.18,107.35,188.99,164.50666666666666,214.17489024405398,114.83844308927934,
375,197.88,106.93,188.99,164.6,214.74109791378723,114.45890208621276,
376,196.3,106.68,188.99,163.99,213.7563149128002,114.22368508719981,
377,196.3,106.23,188.99,163.84,213.86542453592972,113.81457546407027,
378,196.3,106.95,188.99,164.08,213.69085264334814,114.4691473566519,
379,196.3,106.78,188.99,164.02333333333334,213.7320693194086,114.31459734725809,
380,196.3,106.62,190.33,164.41666666666669,214.55897647917266,114.2743568541607,
381,196.3,106.8,190.33,164.4766666666667,214.51523812242803,114.43809521090535,
382,196.3,106.22,190.33,164.28333333333333,214.65617555345563,113.91049111321105,
383,196.3,106.12,190.33,164.25,214.68047590495257,113.81952409504744,
384,196.3,105.67,190.34,164.10333333333335,214.79575124107706,113.41091542558965,
385,196.3,105.78,190.34,164.14000000000001,214.76901934661583,113.51098065338418,
386,196.3,106.3,190.34,164.31333333333333,214.6426541446987,113.98401252196797,
387,194.93,106.03,190.34,163.76666666666668,213.82072777396678,113.71260555936657,
388,194.93,106.16,190.34,163.81,213.7890846254711,113.83091537452891,
389,194.93,106.13,190.34,163.8,213.7963868694529,113.80361313054712,
390,193.22,105.84,190.34,163.13333333333333,212.77170693011158,113.49495973655507,
391,193.22,106.06,189.54,162.94,212.23387791602522,113.64612208397477,
392,193.22,105.58,189.54,162.78,212.35081399372012,113.20918600627988,
393,193.22,105.37,189.54,162.71,212.40197420107194,113.01802579892806,
394,191.83,105.55,189.54,162.30666666666667,211.4727162673142,113.14061706601913,
395,191.83,105.18,189.54,162.18333333333334,211.56294484793858,112.8037218187281,
396,191.83,105.02,191.01,162.62,212.5047481701572,112.73525182984282,
397,191.83,104.88,191.01,162.57333333333332,212.53890781550388,112.60775885116277,
398,191.83,105.13,191.01,162.65666666666667,212.47790845501768,112.83542487831565,
399,191.83,105.05,191.01,162.63,212.49742824730387,112.76257175269612,
400,191.83,105.11,192.05,162.99666666666667,213.12811122328537,112.86522211004797,
401,191.83,104.7,192.05,162.86,213.228157599817,112.49184240018303,
402,191.83,104.67,192.05,162.85000000000002,213.23547806660173,112.46452193339832,
403,191.83,104.52,192.05,162.8,213.27208040095041,112.32791959904962,
404,191.83,104.29,192.05,162.72333333333336,213.3282039816547,112.11846268501202,
405,191.83,104.08,192.05,162.65333333333334,213.3794472524316,111.92721941423508,
406,191.83,103.42,192.05,162.43333333333334,213.54049754084278,111.3261691258239,
407,191.83,103.42,192.05,162.43333333333334,213.54049754084278,111.3261691258239,
408,191.83,103.36,192.05,162.41333333333336,213.55513847681,111.27152818985671,
409,191.83,103.4,192.05,162.42666666666668,213.54537785281977,111.30795548051358,
410,191.83,103.5,192.05,162.46,213.52097629305575,111.39902370694426,
411,191.83,103.27,192.05,162.38333333333333,213.57709988096423,111.18956678570241,
412,191.83,102.84,193.44,162.70333333333335,214.55275023780138,110.85391642886533,
413,191.83,102.53,193.44,162.6,214.6283739895838,110.5716260104162,
414,191.83,102.3,193.44,162.52333333333334,214.68448202978493,110.36218463688175,
415,192.63,102.15,193.44,162.74,215.21404215419278,110.26595784580724,
416,192.63,102.12,193.44,162.73,215.2213621465475,110.23863785345249,
417,192.63,102.44,193.44,162.83666666666667,215.14328224570536,110.53005108762798,
418,192.63,101.96,193.44,162.67666666666668,215.2604021115106,110.09293122182277,
419,192.63,102.61,193.44,162.89333333333332,215.1018023142691,110.68486435239754,
420,192.63,103.19,192.67,162.82999999999998,214.47975895393895,111.18024104606101,
421,192.63,102.68,192.67,162.66,214.6042075692757,110.71579243072429,
422,192.63,103.01,192.67,162.76999999999998,214.5236819946175,111.01631800538244,
423,192.63,102.5,192.67,162.6,214.64813061004207,110.55186938995791,
424,192.63,102.72,192.67,162.67333333333332,214.594446893554,110.75221977311263,
425,192.63,102.98,193.76,163.12333333333333,215.21205220156173,111.03461446510494,
426,192.63,102.71,193.76,163.03333333333333,215.2779276310531,110.78873903561356,
427,192.63,102.48,193.76,162.95666666666665,215.33404378058228,110.57928955275102,
428,192.63,102.34,193.76,162.91,215.36820145601638,110.45179854398361,
429,192.63,102.68,193.76,163.02333333333334,215.2852471265856,110.76141954008106,
430,191.2,102.57,193.76,162.51,214.43534159733568,110.5846584026643,
431,191.2,102.48,194.14,162.60666666666665,214.69863277789472,110.5147005554386,
432,190.64,101.61,194.14,162.13,214.57106501588234,109.68893498411765,
433,190.64,101.65,194.14,162.14333333333332,214.56131720655503,109.7253494601116,
434,190.64,102.69,194.14,162.48999999999998,214.3078781889031,110.67212181109689,
435,190.64,102.74,194.14,162.50666666666666,214.2956938185,110.71763951483331,
436,190.64,102.76,194.14,162.51333333333332,214.29082007548152,110.73584659118512,
437,190.64,102.69,194.07,162.46666666666667,214.26317845398043,110.6701548793529,
438,190.64,102.11,194.07,162.2733333333333,214.40452585118516,110.14214081548147,
439,190.64,101.98,194.07,162.23,214.43620748531728,110.0237925146827,
440,190.64,101.93,194.07,162.21333333333334,214.44839276024825,109.97827390641842,
441,190.64,102.07,194.07,162.26,214.41427403386993,110.10572596613005,
442,190.64,102.37,195.63,162.88,215.34255903022648,110.41744096977351,
443,190.64,102.42,197.1,163.38666666666666,216.2840553860858,110.4892779472475,
444,190.64,102.52,197.1,163.42,216.25976154374655,110.58023845625341,
445,190.64,102.94,197.1,163.56,216.1577299890404,110.9622700109596,
446,190.64,102.84,196.32,163.26666666666665,215.67470167403297,110.85863165930034,
447,190.64,102.66,196.32,163.20666666666665,215.71847232342665,110.69486100990665,
448,190.64,102.62,196.32,163.19333333333333,215.7281992162242,110.65846745044244,
449,190.64,102.04,196.32,163.0,215.8692424761316,110.1307575238684,
450,190.64,102.3,196.32,163.08666666666664,215.8060154233929,110.3673179099404,
451,190.64,102.34,196.32,163.1,215.79628829433813,110.40371170566186,
452,190.64,102.23,196.36,163.07666666666665,215.84898169389785,110.30435163943545,
453,190.64,101.8,196.36,162.93333333333334,215.95354583133576,109.9131208353309,
454,190.64,102.06,196.36,163.02,215.89032059672044,110.14967940327958,
455,190.64,102.18,196.36,163.06,215.86114013920533,110.25885986079467,
456,190.64,101.93,197.24,163.27,216.49439947993778,110.04560052006224,
457,190.64,102.02,197.24,163.3,216.47253802481129,110.12746197518874,
458,190.64,102.02,197.24,163.3,216.47253802481129,110.12746197518874,
459,191.96,102.29,197.25,163.83333333333334,217.1970141783925,110.46965248827419,
460,191.96,102.79,197.25,164.0,217.0753624575471,110.9246375424529,
461,191.96,103.1,197.25,164.10333333333332,216.9999403448736,111.20672632179303,
462,191.96,102.98,197.25,164.06333333333333,217.02913582261252,111.09753084405415,
463,191.96,103.06,197.25,164.09,217.00967214562087,111.17032785437914,
464,191.96,102.91,197.58,164.15,217.25978535072423,111.04021464927578,
465,191.96,103.0,197.58,164.18,217.2378966790053,111.12210332099471,
466,191.96,102.96,197.58,164.16666666666669,217.24762495995049,111.08570837338289,
467,191.96,102.19,197.58,163.91,217.43489981307766,110.38510018692233,
468,191.96,102.2,197.58,163.91333333333336,217.4324676063514,110.39419906031532,
469,191.96,102.26,197.58,163.93333333333334,217.41787440206957,110.4487922645971,
470,191.96,102.48,197.58,164.00666666666666,217.36436651714124,110.64896681619209,
471,191.96,102.87,197.58,164.13666666666668,217.26951369497237,111.003819638361,
472,191.96,103.02,197.58,164.18666666666667,217.23303254910326,111.14030078423006,
473,191.96,103.01,197.58,164.18333333333334,217.23546461317292,111.13120205349375,
474,190.28,103.27,197.58,163.71,216.17968362778646,111.24031637221356,
475,190.28,103.27,197.58,163.71,216.17968362778646,111.24031637221356,
476,191.86,102.72,197.58,164.05333333333334,217.24649956108607,110.86016710558062,
477,191.86,103.03,197.58,164.15666666666667,217.17111406860923,111.1422192647241,
478,191.86,103.12,197.58,164.18666666666667,217.14922828648764,111.2241050468457,
479,191.36,103.18,197.58,164.04000000000002,216.837981022005,111.24201897799502,
480,191.36,103.34,197.58,164.09333333333333,216.7990989888414,111.38756767782527,
481,191.36,102.92,196.62,163.63333333333333,216.2783571564197,110.98830951024694,
482,191.36,102.56,196.62,163.51333333333335,216.36594474784468,110.66072191882202,
483,191.36,102.7,196.62,163.56,216.33188266491922,110.78811733508078,
484,191.36,103.12,196.62,163.70000000000002,216.22969826679002,111.17030173321001,
485,191.36,103.04,196.62,163.67333333333335,216.24916174652463,111.09750492014206,
486,191.36,103.21,196.62,163.73000000000002,216.207801973787,111.25219802621304,
487,192.73,103.35,196.62,164.23333333333332,216.99570850099738,111.47095816566926,
488,192.73,103.34,196.62,164.23,216.9981447466177,111.46185525338227,
489,192.73,103.19,196.62,164.18,217.03468853375261,111.3253114662474,
490,194.44,103.37,196.62,164.81,218.02976418587366,111.59023581412634,
491,194.44,103.84,197.42,165.23333333333332,218.42239361205353,112.04427305461311,
492,192.76,103.43,197.42,164.53666666666666,217.50786103996103,111.5654722933723,
493,192.76,103.55,197.42,164.57666666666665,217.47864615074013,111.67468718259316,
494,194.15,104.1,197.42,165.22333333333333,218.18293712087439,112.26372954579227,
495,194.15,104.15,197.42,165.24,218.17075004191798,112.30924995808203,
496,194.13,103.44,197.42,164.99666666666667,218.33167799443646,111.66165533889688,
497,194.13,103.0,196.32,164.48333333333332,217.74071998845687,111.22594667820977,
498,193.96,102.95,196.32,164.41,217.64899980277616,111.17100019722383,
499,193.95,103.01,196.13,164.36333333333334,217.50805775009303,111.21860891657366,
500,193.95,103.04,195.94,164.31,217.38070472492333,111.23929527507667,
501,193.89,103.43,195.94,164.42,217.24883398296802,111.59116601703195,
502,193.89,103.05,195.7,164.2133333333333,217.19006438889517,111.23660227777145,
503,193.89,103.04,195.64,164.19,217.15468162842103,111.22531837157898,
504,193.89,103.39,195.64,164.30666666666667,217.06930338369716,111.5440299496362,
505,193.89,103.58,193.76,163.74333333333334,215.8463489210451,111.64031774562159,
506,193.61,104.38,193.57,163.85333333333332,215.35875473082638,112.34791193584029,
507,192.09,103.85,193.57,163.17,214.54795636262696,111.79204363737303,
508,192.09,103.87,193.57,163.17666666666668,214.54307722194426,111.8102561113891,
509,192.08,103.69,193.57,163.11333333333334,214.580841854082,111.6458248125847,
510,192.08,104.15,193.28,163.17000000000002,214.28634083147972,112.05365916852031,
511,192.08,104.46,193.12,163.22,214.11030949011806,112.32969050988194,
512,192.08,104.55,193.12,163.25,214.0883506813508,112.41164931864921,
513,192.08,105.04,193.04,163.38666666666666,213.91864202221092,112.8546913111224,
514,190.45,105.06,193.04,162.85,212.9143595784466,112.78564042155338,
515,190.33,105.33,193.04,162.9,212.77549197752342,113.02450802247661,
516,190.33,105.32,192.92,162.85666666666665,212.7017068746285,113.0116264587048,
517,190.33,105.66,192.77,162.92000000000002,212.52361982758921,113.31638017241082,
518,190.33,106.15,192.43,162.97,212.1887647142835,113.75123528571649,
519,190.33,106.42,192.31,163.02,212.0470343790036,113.99296562099642,
520,190.33,106.52,192.68,163.17666666666668,212.2568463050231,114.09648702831028,
521,188.54,107.05,192.61,162.73333333333335,210.9994335832327,114.467233083434,
522,188.26,106.77,192.58,162.53666666666666,210.88029534029164,114.1930379930417,
523,188.2,107.41,192.58,162.73,210.688553981537,114.77144601846297,
524,188.2,107.2,192.4,162.6,210.62374412725438,114.5762558727456,
525,188.2,107.16,190.54,161.96666666666667,209.44505052009342,114.48828281323992,
526,188.12,107.18,189.05,161.45000000000002,208.45149891226876,114.44850108773127,
527,188.12,107.26,188.76,161.38,208.25038723970604,114.50961276029395,
528,186.35,107.6,188.67,160.87333333333333,207.02397399338628,114.72269267328038,
529,186.15,108.31,188.4,160.95333333333335,206.55767559734736,115.34899106931934,
530,187.58,107.88,186.64,160.7,206.44587631688785,114.95412368311214,
531,187.49,108.24,184.88,160.20333333333332,205.2238179301625,115.18284873650414,
532,188.04,109.19,183.07,160.1,204.2593285727942,115.94067142720579,
533,187.71,109.33,182.72,159.92000000000002,203.8032097732151,116.03679022678493,
534,187.51,109.45,182.3,159.75333333333333,203.39511415553778,116.11155251112888,
535,187.51,109.53,182.26,159.76666666666665,203.3520155047032,116.18131782863011,
536,187.32,109.68,181.98,159.66,203.02622187832367,116.29377812167633,
537,185.61,109.66,181.62,158.96333333333334,201.70785383986532,116.21881282680135,
538,185.55,110.4,181.32,159.09,201.30978564606883,116.87021435393117,
539,185.43,110.49,180.44,158.78666666666666,200.6871563217212,116.88617701161212,
540,185.13,110.84,180.15,158.70666666666668,200.23513200471322,117.17820132862013,
541,184.85,110.4,179.75,158.33333333333334,199.92306563991752,116.74360102674916,
542,184.22,110.3,179.62,158.04666666666668,199.46040995718963,116.63292337614374,
543,184.07,110.57,179.21,157.95,199.05417497043334,116.84582502956663,
544,183.97,110.89,177.32,157.39333333333332,197.80342654447713,116.98324012218949,
545,183.67,111.11,175.46,156.74666666666667,196.48179008831133,117.01154324502201,
546,183.37,111.32,175.95,156.88,196.5101564468272,117.24984355317278,
547,183.35,112.05,175.79,157.06333333333333,196.22886069264936,117.8978059740173,
548,183.22,113.03,175.46,157.23666666666668,195.71687499943604,118.75645833389731,
549,183.02,113.85,174.28,157.05,194.7166550147475,119.38334498525253,
550,182.85,114.51,173.78,157.04666666666668,194.16259631059899,119.93073702273438,
551,182.68,115.24,171.91,156.61,192.83990339484777,120.38009660515226,
552,182.63,115.96,171.7,156.76333333333332,192.52015412788012,121.00651253878654,
553,182.51,117.05,171.39,156.98333333333332,192.01070739039523,121.95595927627141,
554,182.22,117.53,170.94,156.89666666666668,191.45256968385513,122.34076364947823,
555,182.06,118.31,170.45,156.94,190.89446509665555,122.98553490334444,
556,182.05,119.32,168.65,156.67333333333335,189.70882384480197,123.63784282186472,
557,181.68,120.03,168.14,156.61666666666667,189.016836933709,124.21649639962436,
558,181.66,120.83,166.46,156.31666666666666,187.97480358805439,124.65852974527893,
559,181.65,121.79,165.81,156.41666666666669,187.43248413668243,125.40084919665095,
560,181.62,122.48,165.36,156.48666666666668,187.03886680566376,125.9344665276696,
561,181.62,123.37,164.82,156.60333333333332,186.58500829210328,126.62165837456337,
562,181.47,124.27,164.45,156.73,186.1010537774864,127.35894622251355,
563,181.47,125.21,163.97,156.88333333333333,185.67504278819783,128.09162387846882,
564,181.47,125.94,163.54,156.98333333333332,185.32301634732156,128.64365031934508,
565,181.43,126.63,163.07,157.04333333333332,184.93599425575758,129.15067241090907,
566,181.43,127.45,161.49,156.79000000000002,184.08519371611055,129.4948062838895,
567,181.43,128.86,161.17,157.15333333333334,183.66750753004052,130.63915913662615,
568,181.43,129.7,160.6,157.24333333333334,183.27117675789185,131.21548990877483,
569,181.43,130.45,158.85,156.91,182.45530876697325,131.36469123302675,
570,181.43,131.07,157.03,156.51,181.6940266835945,131.32597331640548,
571,181.43,131.5,156.58,156.50333333333333,181.46842162345027,131.5382450432164,
572,181.43,132.62,154.69,156.24666666666667,180.6888726500335,131.80446068329985,
573,181.43,133.54,152.84,155.93666666666667,180.03137632113925,131.8419570121941,
574,183.11,134.27,151.69,156.35666666666668,181.10883290183352,131.60450043149984,
575,183.11,135.36,151.28,156.58333333333334,180.8960796474241,132.27058701924258,
576,181.43,137.02,149.41,155.95333333333335,178.8699961212118,133.03667054545488,
577,181.29,137.89,147.58,155.58666666666667,178.36758046162524,132.8057528717081,
578,181.29,138.95,147.33,155.85666666666665,178.27757060324632,133.435762730087,
579,181.79,139.73,146.9,156.14,178.6409799786587,133.63902002134128,
580,181.79,140.49,145.38,155.88666666666666,178.45246010127323,133.32087323206008,
581,181.79,141.66,145.96,156.47,178.50291401517285,134.43708598482715,
582,181.79,143.35,145.46,156.86666666666667,178.47667437914407,135.25665895418928,
583,181.79,143.94,145.1,156.94333333333333,178.4689932148174,135.41767345184925,
584,181.79,144.51,144.68,156.99333333333334,178.46804481761953,135.51862184904715,
585,181.79,145.4,144.2,157.13,178.49461326586558,135.7653867341344,
586,181.79,146.13,143.86,157.26,178.53390185179953,135.98609814820045,
587,181.79,147.02,142.0,156.93666666666667,178.60614366389328,135.26718966944006,
588,181.79,147.82,140.28,156.63,178.74293965080173,134.51706034919826,
589,181.79,148.85,139.78,156.80666666666667,178.91303301967307,134.70030031366028,
590,181.79,149.62,139.18,156.86333333333334,179.0726204298012,134.6540462368655,
591,181.79,150.09,138.89,156.92333333333332,179.17470033253886,134.67196633412777,
592,183.47,151.59,138.74,157.93333333333334,180.96313214559683,134.90353452106984,
593,183.47,152.45,136.92,157.61333333333332,181.3139795973771,133.91268706928952,
594,183.47,153.4,135.06,157.31,181.75070579995594,132.86929420004407,
595,183.47,154.3,134.65,157.47333333333333,182.03754781972253,132.90911884694412,
596,182.36,155.89,134.26,157.50333333333333,181.59388403964417,133.4127826270225,
597,182.36,157.03,134.98,158.12333333333333,181.83224797178386,134.4144186948828,
598,182.53,157.99,134.64,158.38666666666666,182.33413069385196,134.43920263948135,
599,182.54,158.79,134.38,158.57,182.65075372574537,134.4892462742546,
600,182.54,159.52,134.22,158.76,182.92896356900724,134.59103643099274,
601,182.6,160.3,133.82,158.90666666666667,183.3264974059108,134.48683592742253,
602,182.6,161.62,133.72,159.31333333333333,183.8348368217684,134.79182984489827,
603,182.6,162.46,131.98,159.01333333333332,184.49873569102297,133.52793097564367,
604,182.6,163.25,130.13,158.66,185.19443611611146,132.12556388388853,
605,182.6,163.87,131.68,159.38333333333333,185.13812382623644,133.6285428404302,
606,182.88,164.67,131.44,159.66333333333333,185.74624791996135,133.5804187467053,
607,184.4,166.0,129.55,159.98333333333335,187.89893530308018,132.06773136358652,
608,184.4,166.91,129.15,160.15333333333334,188.39125169381688,131.9154149728498,
609,184.41,167.91,127.34,159.88666666666666,189.2554704103218,130.5178629230115,
610,184.41,168.55,126.97,159.97666666666666,189.64086956061502,130.3124637727183,
611,184.41,169.15,126.7,160.08666666666667,189.9901620030539,130.18317133027944,
612,184.41,170.33,126.35,160.36333333333334,190.6493322987519,130.0773343679148,
613,184.41,171.01,126.08,160.5,191.05228796669735,129.94771203330265,
614,186.04,171.99,125.54,161.19,192.8529515364566,129.5270484635434,
615,186.16,172.73,123.69,160.85999999999999,193.74309444076087,127.9769055592391,
616,186.16,173.62,123.42,161.06666666666666,194.26706626265548,127.86626707067786,
617,186.16,174.27,123.31,161.24666666666667,194.63432955782054,127.8590037755128,
618,186.16,175.23,121.83,161.07333333333332,195.4956463487792,126.65102031788747,
619,186.16,175.84,121.55,161.18333333333334,195.89250263098916,126.47416403567752,
620,186.16,176.52,121.71,161.46333333333334,196.22650397890786,126.70016268775882,
621,187.95,177.17,121.63,162.25,197.83848690236772,126.66151309763227,
622,188.23,178.1,119.77,162.03333333333333,198.98324853395772,125.08341813270894,
623,188.29,178.76,117.98,161.67666666666668,199.8179072512797,123.53542608205365,
624,188.29,179.61,117.85,161.91666666666666,200.32550592709384,123.50782740623947,
625,188.29,180.32,117.91,162.17333333333332,200.71308207840602,123.63358458826062,
626,187.25,181.34,117.55,162.04666666666668,200.69504351917283,123.39828981416053,
627,187.25,182.2,116.0,161.81666666666666,201.57532400482802,122.05800932850529,
628,189.02,182.8,115.79,162.5366666666667,203.13974824101686,121.93358509231652,
629,189.22,183.23,115.84,162.76333333333332,203.51035081109887,122.01631585556775,
630,189.22,184.51,117.14,163.62333333333333,203.94790689999778,123.2987597666689,
631,189.31,185.17,117.92,164.13333333333333,204.20875015378988,124.05791651287676,
632,189.32,185.87,119.5,164.89666666666668,204.24915875209035,125.544174581243,
633,189.63,186.67,119.61,165.30333333333334,204.90258753506464,125.70407913160206,
634,189.83,187.38,119.76,165.65666666666667,205.42321835691678,125.89011497641656,
635,189.83,188.15,119.52,165.83333333333334,205.9506517049959,125.7160149616708,
636,190.02,188.68,119.48,166.06,206.40502695500402,125.71497304499599,
637,189.87,189.65,118.86,166.12666666666667,207.06094855035596,125.19238478297737,
638,189.93,190.38,118.95,166.42000000000002,207.53084163575346,125.30915836424656,
639,190.05,191.14,118.0,166.39666666666668,208.31295268216826,124.48038065116509,
640,190.35,191.55,118.07,166.65666666666667,208.73823191005243,124.5751014232809,
641,190.63,192.62,118.18,167.14333333333335,209.55849610955445,124.72817055711224,
642,191.26,193.45,118.09,167.6,210.4908976357455,124.70910236425449,
643,191.41,193.96,118.36,167.91,210.8404961536668,124.97950384633319,
644,191.51,194.65,118.37,168.17666666666668,211.33906851518913,125.01426481814424,
645,191.81,195.2,120.05,169.01999999999998,211.46312311788563,126.57687688211433,
646,192.11,195.9,118.48,168.83,212.4755369997896,125.18446300021044,
647,192.13,196.36,118.39,168.96,212.80594508047466,125.11405491952534,
648,192.26,196.46,118.55,169.09,212.9092731569112,125.2707268430888,
649,192.46,196.94,119.73,169.71,213.0518723638008,126.3681276361992,
