Episodes,Averaged reward
1634,186.25
1635,186.67
1636,187.23
1637,187.7
1638,188.06
1639,188.59
1640,189.3
1641,189.65
1642,189.96
1643,190.58
1644,190.86
1645,191.14
1646,191.71
1647,192.22
1648,192.98
1649,193.59
1650,194.13
1651,194.52
1652,195
1653,195.34
1654,195.9
1655,196.24
1656,196.72
1657,197.18
1658,197.58
1659,198.1
1660,198.26
1661,198.82
1662,198.94
1663,198.94
1664,198.94
1665,198.97
1666,199.04
1667,199.48
1668,199.48
1669,199.48
1670,199.48
1671,199.48
1672,200
1673,200
1674,200
1675,200
1676,200
1677,200
1678,200
1679,200
1680,200
1681,200
1682,200
1683,200
1684,200
1685,200
1686,200
1687,200
1688,200
1689,200
1690,200
1691,200
1692,200
1693,200
1694,200
1695,200
1696,200
1697,200
1698,200
1699,200
1700,200
1701,200
1702,200
1703,200
1704,200
1705,200
1706,200
1707,200
1708,200
1709,200
1710,200
1711,200
1712,200
1713,200
1714,200
1715,200
1716,200
1717,200
1718,200
1719,200
1720,200
1721,200
1722,200
1723,200
1724,200
1725,200
1726,200
1727,200
1728,200
1729,200
1730,200
1731,200
1732,200
1733,200
1734,200
1735,200
1736,200
1737,200
1738,200
1739,200
1740,200
1741,200
1742,200
1743,200
1744,200
1745,200
1746,200
1747,200
1748,200
1749,200
1750,200
1751,200
1752,200
1753,200
1754,200
1755,200
1756,200
1757,200
1758,200
1759,200
1760,200
1761,200
1762,200
1763,200
1764,200
1765,200
1766,200
1767,200
1768,200
1769,200
1770,200
1771,200
1772,200
1773,200
1774,200
1775,200
1776,200
1777,200
1778,200
1779,200
1780,200
1781,200
1782,200
1783,200
1784,200
1785,200
1786,200
1787,200
1788,200
1789,200
1790,200
1791,200
1792,200
1793,200
1794,200
1795,200
1796,200
1797,200
1798,200
1799,200
1800,200
1801,200
1802,200
1803,200
1804,200
1805,200
1806,200
1807,200
1808,200
1809,200
1810,200
1811,200
1812,200
1813,200
1814,200
1815,200
1816,200
1817,200
1818,200
1819,200
1820,200
1821,200
1822,200
1823,200
1824,200
1825,200
1826,200
1827,200
1828,200
1829,200
1830,200
1831,200
1832,200
1833,200
1834,200
1835,200
1836,200
1837,200
1838,200
1839,200
1840,200
1841,200
1842,200
1843,200
1844,200
1845,200
1846,200
1847,200
1848,200
1849,200
1850,200
1851,200
1852,200
1853,200
1854,200
1855,200
1856,200
1857,200
1858,200
1859,200
1860,200
1861,200
1862,200
1863,200
1864,200
1865,200
1866,200
1867,200
1868,200
1869,200
1870,200
1871,200
1872,200
1873,200
1874,200
1875,200
1876,200
1877,200
1878,200
1879,200
1880,200
1881,200
1882,200
1883,200
1884,200
1885,200
1886,200
1887,200
1888,200
1889,200
1890,200
1891,200
1892,200
1893,200
1894,200
1895,200
1896,200
1897,200
1898,200
1899,200
1900,200
1901,200
1902,200
1903,200
1904,200
1905,200
1906,200
1907,200
1908,200
1909,200
1910,200
1911,200
1912,200
1913,200
1914,200
1915,200
1916,200
1917,200
1918,200
1919,200
1920,200
1921,200
1922,200
1923,200
1924,200
1925,200
1926,200
1927,200
1928,200
1929,200
1930,200
1931,200
1932,200
1933,200
1934,200
1935,200
1936,200
1937,200
1938,200
1939,200
1940,200
1941,200
1942,200
1943,200
1944,200
1945,200
1946,200
1947,200
1948,200
1949,200
1950,200
1951,200
1952,200
1953,200
1954,200
1955,200
1956,200
1957,200
1958,200
1959,200
1960,200
1961,200
1962,200
1963,200
1964,200
1965,200
1966,200
1967,200
1968,200
1969,200
1970,200
1971,200
1972,200
1973,200
1974,200
1975,200
1976,200
1977,200
1978,200
1979,200
1980,200
1981,200
1982,200
1983,200
1984,200
1985,200
1986,200
1987,200
1988,200
1989,200
1990,200
1991,200
1992,200
1993,200
1994,200
1995,200
1996,200
1997,200
1998,200
1999,200
2000,200
2001,200
2002,200
2003,200
2004,200
2005,200
2006,200
2007,200
2008,200
2009,200
2010,200
2011,200
2012,200
2013,200
2014,200
2015,200
2016,200
2017,200
2018,200
2019,200
2020,200
2021,200
2022,200
2023,200
2024,200
2025,200
2026,200
2027,200
2028,200
2029,200
2030,200
2031,200
2032,200
2033,200
2034,200
2035,200
2036,200
2037,200
2038,200
2039,200
2040,200
2041,200
2042,200
2043,200
2044,200
2045,200
2046,200
2047,200
2048,200
2049,200
2050,200
2051,200
2052,200
2053,200
2054,200
2055,200
2056,200
2057,200
2058,200
2059,200
2060,200
2061,200
2062,200
2063,200
2064,200
2065,200
2066,200
2067,200
2068,200
2069,200
2070,200
2071,200
2072,200
2073,200
2074,200
2075,200
2076,200
2077,200
2078,200
2079,200
2080,200
2081,200
2082,200
2083,200
2084,200
2085,200
2086,200
2087,200
2088,200
2089,200
2090,200
2091,200
2092,200
2093,200
2094,200
2095,200
2096,200
2097,200
2098,200
2099,200
2100,200
2101,200
2102,200
2103,200
2104,200
2105,200
2106,200
2107,200
2108,200
2109,200
2110,200
2111,200
2112,200
2113,200
2114,200
2115,200
2116,200
2117,200
2118,200
2119,200
2120,200
2121,200
2122,200
2123,200
2124,200
2125,200
2126,200
2127,200
2128,200
2129,200
2130,200
2131,200
2132,200
2133,200
2134,200
2135,200
2136,200
2137,200
2138,200
2139,200
2140,200
2141,200
2142,200
2143,200
2144,200
2145,200
2146,200
2147,200
2148,200
2149,200
2150,200
2151,200
2152,200
2153,200
2154,200
2155,200
2156,200
2157,200
2158,200
2159,200
2160,200
2161,200
2162,200
2163,200
2164,200
2165,200
2166,200
2167,200
2168,200
2169,200
2170,200
2171,200
2172,200
2173,200
2174,200
2175,200
2176,200
2177,200
2178,200
2179,200
2180,200
2181,200
2182,200
2183,200
2184,200
2185,200
2186,200
2187,200
2188,200
2189,200
2190,200
2191,200
2192,200
2193,200
2194,200
2195,200
2196,200
2197,200
2198,200
2199,200
2200,200
2201,200
2202,200
2203,200
2204,200
2205,200
2206,200
2207,200
2208,200
2209,200
2210,200
2211,200
2212,200
2213,200
2214,200
2215,200
2216,200
2217,200
2218,200
2219,200
2220,200
2221,200
2222,200
2223,200
2224,200
2225,200
2226,200
2227,200
2228,200
2229,200
2230,200
2231,200
2232,200
2233,200
2234,200
2235,200
2236,200
2237,200
2238,200
2239,200
2240,200
2241,200
2242,200
2243,200
2244,200
2245,200
2246,200
2247,200
2248,200
2249,200
2250,200
2251,200
2252,200
2253,200
2254,200
2255,200
2256,200
2257,200
2258,200
2259,200
2260,200
2261,200
2262,200
2263,200
2264,200
2265,200
2266,200
2267,200
2268,200
2269,200
2270,200
2271,200
2272,200
2273,200
2274,200
2275,200
2276,200
2277,200
2278,200
2279,200
2280,200
2281,200
2282,200
2283,200
2284,200
2285,200
2286,200
2287,200
2288,200
2289,200
2290,200
2291,200
2292,200
2293,200
2294,200
2295,200
2296,200
2297,200
2298,200
2299,200
2300,200
2301,200
2302,200
2303,200
2304,200
2305,200
2306,200
2307,200
2308,200
2309,200
2310,200
2311,200
2312,200
2313,200
2314,200
2315,200
2316,200
2317,200
2318,200
2319,200
2320,200
2321,200
2322,200
2323,200
2324,200
2325,200
2326,200
2327,200
2328,200
2329,200
2330,200
2331,200
2332,200
2333,200
2334,200
2335,200
2336,200
2337,200
2338,200
2339,200
2340,200
2341,200
2342,200
2343,200
2344,200
2345,200
2346,200
2347,200
2348,200
2349,200
2350,200
2351,200
2352,200
2353,200
2354,200
2355,200
2356,200
2357,200
2358,200
2359,200
2360,200
2361,200
2362,200
2363,200
2364,200
2365,200
2366,200
2367,200
2368,200
2369,200
2370,200
2371,200
2372,200
2373,200
2374,200
2375,200
2376,200
2377,200
2378,200
2379,200
2380,200
2381,200
2382,200
2383,200
2384,200
2385,200
2386,200
2387,200
2388,200
2389,200
2390,200
2391,200
2392,200
2393,200
2394,200
2395,200
2396,200
2397,200
2398,199.81
2399,199.81
2400,199.81
2401,199.81
2402,199.54
2403,199.54
2404,199.54
2405,199.54
2406,199.54
2407,198.78
2408,198.78
2409,198.61
2410,198.61
2411,198.38
2412,198.38
2413,197.18
2414,195.97
2415,195.81
2416,195.11
2417,195.11
2418,194.88
2419,194.88
2420,194.63
2421,194.63
2422,193.85
2423,193.17
2424,193.17
2425,193.17
2426,192.42
2427,192.42
2428,192.42
2429,192.42
2430,191.18
2431,191.18
2432,191.18
2433,191.18
2434,191.18
2435,191.18
2436,190.97
2437,190.97
2438,189.81
2439,189.81
2440,188.58
2441,188.38
2442,188.38
2443,187.18
2444,186.51
2445,186.51
2446,185.25
2447,185.25
2448,184.08
2449,183.47
2450,182.19
2451,180.93
2452,180.93
2453,179.75
2454,179.75
2455,179.75
2456,179.75
2457,179.75
2458,179.75
2459,179.62
2460,178.49
2461,177.33
2462,176.15
2463,175.04
2464,174.45
2465,173.3
2466,172.16
2467,171.07
2468,171.07
2469,169.92
2470,169.92
2471,168.86
2472,168.86
2473,167.7
2474,166.59
2475,165.54
2476,165.54
2477,165.54
2478,164.38
2479,164.38
2480,163.27
2481,163.27
2482,163.27
2483,162.1
2484,162.1
2485,162.1
2486,160.92
2487,159.79
2488,158.65
2489,158.65
2490,158.65
2491,158.65
2492,158.65
2493,158.65
2494,158.65
2495,158.65
2496,158.65
2497,158.65
2498,157.72
2499,157.72
2500,157.72
2501,155.91
2502,156
2503,154.29
2504,154.29
2505,154.29
2506,154.13
2507,153.05
2508,152.8
2509,152.76
2510,150.93
2511,151.04
2512,150.78
2513,151.73
2514,152.52
2515,152.45
2516,152.84
2517,151.1
2518,150.91
2519,150.57
2520,150.56
2521,150.17
2522,150.6
2523,150.88
2524,150.47
2525,150.06
2526,149.08
2527,148.77
2528,148.33
2529,147.94
2530,148.81
2531,148.34
2532,147.87
2533,147.46
2534,147.02
2535,145.27
2536,143.69
2537,143.28
2538,142.63
2539,142.28
2540,143.06
2541,141.44
2542,141.1
2543,141.98
2544,142.35
2545,140.59
2546,141.51
2547,141.25
2548,142.06
2549,142.37
2550,143.22
2551,144.29
2552,142.49
2553,143.39
2554,141.54
2555,141.31
2556,141.08
2557,140.87
2558,140.73
2559,140.79
2560,141.85
2561,143.01
2562,144.19
2563,145.3
2564,145.85
2565,147
2566,148.04
2567,147.29
2568,147.29
2569,148.44
2570,146.64
2571,147.7
2572,147.7
2573,148.86
2574,149.97
2575,149.24
2576,149.24
2577,149.24
2578,150.4
2579,150.4
2580,151.51
2581,151.51
2582,151.51
2583,152.68
2584,152.68
2585,152.68
2586,153.86
2587,154.99
2588,156.13
2589,154.33
2590,152.46
2591,152.46
2592,150.6
2593,150.6
2594,150.6
2595,150.6
2596,150.6
2597,148.72
2598,149.84
2599,147.96
2600,146.09
2601,147.9
2602,148.08
2603,149.79
2604,149.79
2605,147.96
2606,148.12
2607,149.96
2608,150.21
2609,148.61
2610,148.68
2611,148.8
2612,149.06
2613,149.31
2614,149.73
2615,149.96
2616,150.27
2617,152.01
2618,150.63
2619,150.97
2620,149.47
2621,148.05
2622,148.4
2623,148.8
2624,149.21
2625,149.62
2626,151.35
2627,151.66
2628,152.1
2629,152.49
2630,152.86
2631,153.33
2632,153.8
2633,154.21
2634,154.65
2635,156.4
2636,158.19
2637,158.6
2638,160.41
2639,160.76
2640,161.21
2641,163.03
2642,163.37
2643,163.69
2644,163.99
2645,165.75
2646,166.09
2647,166.35
2648,166.71
2649,166.89
2650,167.28
2651,167.46
2652,169.2
2653,169.32
2654,171.17
2655,171.4
2656,171.63
2657,170.12
2658,170.26
2659,170.33
2660,170.38
2661,168.56
2662,168.49
2663,168.49
2664,168.53
2665,168.44
2666,168.54
2667,170.38
2668,170.38
2669,170.38
2670,172.18
2671,172.18
2672,172.18
2673,172.18
2674,172.18
2675,173.96
2676,173.96
2677,173.96
2678,173.96
2679,173.96
2680,173.96
2681,173.96
2682,173.96
2683,173.96
2684,173.96
2685,173.96
2686,173.96
2687,173.96
2688,173.96
2689,175.76
2690,177.63
2691,177.63
2692,179.49
2693,179.49
2694,179.49
2695,179.49
2696,179.49
2697,181.37
2698,181.37
2699,183.25
2700,185.12
2701,185.12
2702,185.12
2703,185.12
2704,185.12
2705,186.95
2706,186.95
2707,186.95
2708,186.95
2709,188.76
2710,190.52
2711,190.52
2712,190.52
2713,190.52
2714,190.52
2715,190.52
2716,190.52
2717,190.52
2718,192.32
2719,192.32
2720,194.08
2721,195.89
2722,195.89
2723,195.89
2724,195.89
2725,195.89
2726,195.89
2727,195.89
2728,195.89
2729,195.89
2730,195.89
2731,195.89
2732,195.89
2733,195.89
2734,195.89
2735,195.89
2736,195.89
2737,195.89
2738,195.89
2739,195.89
2740,195.89
2741,195.89
2742,195.89
2743,195.89
2744,195.89
2745,195.89
2746,195.89
2747,195.89
2748,195.89
2749,196.01
2750,196.05
2751,196.06
2752,196.12
2753,196.28
2754,196.28
2755,196.28
2756,196.28
2757,198
2758,198
2759,198
2760,198.02
2761,199.84
2762,199.91
2763,199.91
2764,199.91
2765,200
2766,200
2767,200
2768,200
2769,200
2770,200
2771,200
2772,200
2773,200
2774,200
2775,200
2776,200
2777,200
2778,200
2779,200
2780,200
2781,200
2782,200
2783,200
2784,200
2785,200
2786,200
2787,200
2788,200
2789,200
2790,200
2791,200
2792,200
2793,200
2794,200
2795,200
2796,200
2797,200
2798,200
2799,200
2800,200
2801,200
2802,200
2803,200
2804,200
2805,200
2806,200
2807,200
2808,200
2809,200
2810,200
2811,200
2812,200
2813,200
2814,200
2815,200
2816,200
2817,200
2818,200
2819,200
2820,200
2821,200
2822,200
2823,200
2824,200
2825,200
2826,200
2827,200
2828,200
2829,200
2830,200
2831,200
2832,200
2833,200
2834,200
2835,200
2836,200
2837,200
2838,200
2839,200
2840,200
2841,200
2842,200
2843,200
2844,200
2845,200
2846,200
2847,200
2848,200
2849,200
2850,200
2851,200
2852,200
2853,200
2854,200
2855,200
2856,200
2857,200
2858,200
2859,200
2860,200
2861,200
2862,200
2863,200
2864,200
2865,200
2866,200
2867,200
2868,200
2869,200
2870,200
2871,200
2872,200
2873,200
2874,200
2875,200
2876,200
2877,200
2878,200
2879,200
2880,200
2881,200
2882,200
2883,200
2884,200
2885,200
2886,200
2887,200
2888,200
2889,200
2890,200
2891,200
2892,200
2893,200
2894,200
2895,200
2896,200
2897,200
2898,200
2899,200
2900,200
2901,200
2902,200
2903,200
2904,200
2905,200
2906,200
2907,200
2908,200
2909,200
2910,200
2911,200
2912,200
2913,200
2914,200
2915,200
2916,200
2917,200
2918,200
2919,200
2920,200
2921,200
2922,200
2923,200
2924,200
2925,200
2926,200
2927,200
2928,200
2929,200
2930,200
2931,200
2932,200
2933,200
2934,200
2935,200
2936,200
2937,200
2938,200
2939,200
2940,200
2941,200
2942,200
2943,200
2944,200
2945,200
2946,200
2947,200
2948,200
2949,200
2950,200
2951,200
2952,200
2953,200
2954,200
2955,200
2956,200
2957,200
2958,200
2959,200
2960,200
2961,200
2962,200
2963,200
2964,200
2965,200
2966,200
2967,200
2968,200
2969,200
2970,200
2971,200
2972,200
2973,200
2974,200
2975,200
2976,200
2977,200
2978,200
2979,200
2980,200
2981,200
2982,200
2983,200
2984,200
2985,200
2986,200
2987,200
2988,200
2989,200
2990,200
2991,200
2992,200
2993,200
2994,200
2995,200
2996,200
2997,200
2998,200
2999,200
3000,200
3001,200
3002,200
3003,200
3004,200
3005,200
3006,200
3007,200
3008,200
3009,200
3010,200
3011,200
3012,200
3013,200
3014,200
3015,200
3016,200
3017,200
3018,200
3019,200
3020,200
3021,200
3022,200
3023,200
3024,200
3025,200
3026,200
3027,200
3028,200
3029,200
3030,200
3031,200
3032,200
3033,200
3034,200
3035,200
3036,200
3037,200
3038,200
3039,200
3040,200
3041,200
3042,200
3043,200
3044,200
3045,200
3046,200
3047,200
3048,200
3049,200
3050,200
3051,200
3052,200
3053,200
3054,200
3055,200
3056,200
3057,200
3058,200
3059,200
3060,200
3061,200
3062,200
3063,200
3064,200
3065,200
3066,200
3067,200
3068,200
3069,200
3070,200
3071,200
3072,200
3073,200
3074,200
3075,200
3076,200
3077,200
3078,200
3079,200
3080,200
3081,200
3082,200
3083,200
3084,200
3085,200
3086,200
3087,200
3088,200
3089,200
3090,200
3091,200
3092,200
3093,200
3094,200
3095,200
3096,200
3097,200
3098,200
3099,200
3100,200
3101,200
3102,200
3103,200
3104,200
3105,200
3106,200
3107,200
3108,200
3109,200
3110,200
3111,200
3112,200
3113,200
3114,200
3115,200
3116,200
3117,200
3118,200
3119,200
3120,200
3121,200
3122,200
3123,200
3124,200
3125,200
3126,200
3127,200
3128,200
3129,200
3130,200
3131,200
3132,200
3133,200
3134,200
3135,200
3136,200
3137,200
3138,200
3139,200
3140,200
3141,200
3142,200
3143,200
3144,200
3145,200
3146,200
3147,200
3148,200
3149,200
3150,200
3151,200
3152,200
3153,200
3154,200
3155,200
3156,200
3157,200
3158,200
3159,200
3160,200
3161,200
3162,200
3163,200
3164,200
3165,200
3166,200
3167,200
3168,200
3169,200
3170,200
3171,200
3172,200
3173,200
3174,200
3175,200
3176,200
3177,200
3178,200
3179,200
3180,200
3181,200
3182,200
3183,200
3184,200
3185,200
3186,200
3187,200
3188,200
3189,200
3190,200
3191,200
3192,200
3193,200
3194,200
3195,200
3196,200
3197,200
3198,200
3199,200
3200,200
3201,200
3202,200
3203,200
3204,200
3205,200
3206,200
3207,200
3208,200
3209,200
3210,200
3211,200
3212,200
3213,200
3214,200
3215,200
3216,200
3217,200
3218,200
3219,200
3220,200
3221,200
3222,200
3223,200
3224,200
3225,200
3226,200
3227,200
3228,200
3229,200
3230,200
3231,200
3232,200
3233,200
3234,200
3235,200
3236,200
3237,200
3238,200
3239,200
3240,200
3241,200
3242,200
3243,200
3244,200
3245,200
3246,200
3247,200
3248,200
3249,200
3250,200
3251,200
3252,200
3253,200
3254,200
3255,200
3256,200
3257,200
3258,200
3259,200
3260,200
3261,200
3262,200
3263,200
3264,200
3265,200
3266,200
3267,200
3268,200
3269,200
3270,200
3271,200
3272,200
3273,200
3274,200
3275,200
3276,200
3277,200
3278,200
3279,200
3280,200
3281,200
3282,200
3283,200
3284,200
3285,200
3286,200
3287,200
3288,200
3289,200
3290,200
3291,200
3292,200
3293,200
3294,200
3295,200
3296,200
3297,200
3298,200
3299,200
3300,200
3301,200
3302,200
3303,200
3304,200
3305,200
3306,200
3307,200
3308,200
3309,200
3310,200
3311,200
3312,200
3313,200
3314,200
3315,200
3316,200
3317,200
3318,200
3319,200
3320,200
3321,200
3322,200
3323,200
3324,200
3325,200
3326,200
3327,200
3328,200
3329,200
3330,200
3331,200
3332,200
3333,200
3334,200
3335,200
3336,200
3337,200
3338,200
3339,200
