Episodes,Reward 1,Reward 2,mean,top,bottom,
341,10.0,183.0,96.5,218.82947314527271,-25.829473145272715,
342,10.0,144.0,77.0,171.75230867899737,-17.752308678997366,
343,14.0,68.0,41.0,79.18376618407356,2.816233815926431,
344,46.0,116.0,81.0,130.49747468305833,31.50252531694167,
345,15.0,61.0,38.0,70.5269119345812,5.473088065418814,
346,14.0,200.0,107.0,238.52186130069785,-24.52186130069785,
347,16.0,120.0,68.0,141.53910524340094,-5.53910524340094,
348,14.0,147.0,80.5,174.54520189781084,-13.545201897810827,
349,17.0,146.0,81.5,172.71677477306463,-9.716774773064628,
350,33.0,144.0,88.5,166.98885271170678,10.01114728829323,
351,64.0,112.0,88.0,121.94112549695427,54.05887450304572,
352,66.0,110.0,88.0,119.11269837220809,56.88730162779191,
353,23.0,149.0,86.0,175.09545442950497,-3.095454429504983,
354,18.0,115.0,66.5,135.0893577750951,-2.0893577750951096,
355,19.0,159.0,89.0,187.99494936611666,-9.994949366116657,
356,11.0,200.0,105.5,239.14318164425748,-28.14318164425748,
357,30.0,170.0,100.0,198.99494936611666,1.005050633883343,
358,19.0,189.0,104.0,224.20815280171308,-16.208152801713084,
359,46.0,73.0,59.5,78.59188309203678,40.40811690796322,
360,17.0,200.0,108.5,237.9005409571382,-20.90054095713819,
361,14.0,58.0,36.0,67.11269837220809,4.88730162779191,
362,11.0,138.0,74.5,164.30256121069152,-15.302561210691536,
363,16.0,179.0,97.5,212.75840533340727,-17.758405333407254,
364,38.0,200.0,119.0,233.55129855222071,4.4487014477793,
365,26.0,36.0,31.0,38.071067811865476,23.928932188134524,
366,22.0,194.0,108.0,229.6223663640862,-13.622366364086176,
367,32.0,145.0,88.5,168.4030662740799,8.596933725920124,
368,28.0,179.0,103.5,210.2731239591687,-3.2731239591686716,
369,23.0,197.0,110.0,233.03657992645927,-13.036579926459268,
370,25.0,133.0,79.0,155.36753236814712,2.6324676318528617,
371,24.0,125.0,74.5,145.9177848998413,3.082215100158706,
372,20.0,137.0,78.5,161.23149339882605,-4.231493398826061,
373,15.0,151.0,83.0,179.16652224137044,-13.166522241370458,
374,17.0,114.0,65.5,134.0893577750951,-3.0893577750951096,
375,16.0,146.0,81.0,172.92388155425118,-10.923881554251182,
376,18.0,153.0,85.5,180.95941546018392,-9.95941546018392,
377,57.0,174.0,115.5,198.23149339882605,32.76850660117394,
378,9.0,158.0,83.5,188.85891039679558,-21.85891039679558,
379,57.0,200.0,128.5,229.61626970967632,27.383730290323697,
380,44.0,200.0,122.0,232.3086578651014,11.69134213489859,
381,40.0,189.0,114.5,219.85891039679558,9.14108960320442,
382,13.0,124.0,68.5,146.98885271170678,-9.98885271170677,
383,36.0,200.0,118.0,233.9655121145938,2.0344878854062074,
384,19.0,200.0,109.5,237.4863273947651,-18.486327394765098,
385,14.0,141.0,77.5,167.30256121069152,-12.302561210691536,
386,16.0,200.0,108.0,238.10764773832474,-22.107647738324744,
387,25.0,157.0,91.0,184.3380951166243,-2.338095116624274,
388,15.0,177.0,96.0,210.55129855222071,-18.5512985522207,
389,21.0,200.0,110.5,237.072113832392,-16.072113832392006,
390,16.0,200.0,108.0,238.10764773832474,-22.107647738324744,
391,17.0,139.0,78.0,164.2670273047588,-8.267027304758798,
392,74.0,124.0,99.0,134.35533905932738,63.64466094067262,
393,31.0,192.0,111.5,225.34419177103416,-2.344191771034147,
394,9.0,200.0,104.5,239.5573952066306,-30.557395206630588,
395,15.0,200.0,107.5,238.3147545195113,-23.314754519511297,
396,19.0,200.0,109.5,237.4863273947651,-18.486327394765098,
397,14.0,200.0,107.0,238.52186130069785,-24.52186130069785,
398,12.0,200.0,106.0,238.93607486307093,-26.936074863070928,
399,18.0,200.0,109.0,237.69343417595164,-19.693434175951637,
400,35.0,200.0,117.5,234.17261889578035,0.8273811042196542,
401,65.0,200.0,132.5,227.95941546018392,37.04058453981608,
402,34.0,200.0,117.0,234.37972567696687,-0.37972567696688486,
403,79.0,200.0,139.5,225.05992052357226,53.940079476427755,
404,18.0,200.0,109.0,237.69343417595164,-19.693434175951637,
405,11.0,200.0,105.5,239.14318164425748,-28.14318164425748,
406,44.0,200.0,122.0,232.3086578651014,11.69134213489859,
407,15.0,200.0,107.5,238.3147545195113,-23.314754519511297,
408,18.0,200.0,109.0,237.69343417595164,-19.693434175951637,
409,17.0,200.0,108.5,237.9005409571382,-20.90054095713819,
410,48.0,200.0,124.0,231.48023074035524,16.519769259644775,
411,27.0,175.0,101.0,205.65180361560903,-3.6518036156090403,
412,12.0,114.0,63.0,135.12489168102786,-9.124891681027847,
413,36.0,200.0,118.0,233.9655121145938,2.0344878854062074,
414,18.0,200.0,109.0,237.69343417595164,-19.693434175951637,
415,31.0,200.0,115.5,235.00104602052653,-4.00104602052653,
416,15.0,200.0,107.5,238.3147545195113,-23.314754519511297,
417,10.0,200.0,105.0,239.35028842544403,-29.350288425444035,
418,18.0,200.0,109.0,237.69343417595164,-19.693434175951637,
419,18.0,200.0,109.0,237.69343417595164,-19.693434175951637,
420,55.0,110.0,82.5,121.39087296526012,43.609127034739885,
421,23.0,183.0,103.0,216.1370849898476,-10.137084989847608,
422,8.0,200.0,104.0,239.7645019878171,-31.764501987817113,
423,9.0,200.0,104.5,239.5573952066306,-30.557395206630588,
424,30.0,198.0,114.0,232.79393923933998,-4.793939239339977,
425,35.0,148.0,91.5,171.4030662740799,11.596933725920124,
426,12.0,200.0,106.0,238.93607486307093,-26.936074863070928,
427,21.0,200.0,110.5,237.072113832392,-16.072113832392006,
428,14.0,200.0,107.0,238.52186130069785,-24.52186130069785,
429,17.0,181.0,99.0,214.9655121145938,-16.965512114593793,
430,34.0,200.0,117.0,234.37972567696687,-0.37972567696688486,
431,35.0,200.0,117.5,234.17261889578035,0.8273811042196542,
432,36.0,200.0,118.0,233.9655121145938,2.0344878854062074,
433,19.0,128.0,73.5,150.57463914933368,-3.5746391493336773,
434,19.0,200.0,109.5,237.4863273947651,-18.486327394765098,
435,19.0,200.0,109.5,237.4863273947651,-18.486327394765098,
436,12.0,200.0,106.0,238.93607486307093,-26.936074863070928,
437,16.0,188.0,102.0,223.6223663640862,-19.622366364086176,
438,44.0,83.0,63.5,91.07716446627535,35.92283553372465,
439,18.0,200.0,109.0,237.69343417595164,-19.693434175951637,
440,14.0,200.0,107.0,238.52186130069785,-24.52186130069785,
441,24.0,200.0,112.0,236.45079348883235,-12.45079348883236,
442,28.0,184.0,106.0,216.3086578651014,-4.308657865101409,
443,55.0,134.0,94.5,150.36143571373725,38.63856428626274,
444,20.0,200.0,110.0,237.27922061357856,-17.27922061357856,
445,29.0,200.0,114.5,235.41525958289964,-6.415259582899623,
446,19.0,200.0,109.5,237.4863273947651,-18.486327394765098,
447,13.0,175.0,94.0,208.55129855222071,-20.5512985522207,
448,29.0,200.0,114.5,235.41525958289964,-6.415259582899623,
449,20.0,171.0,95.5,202.2731239591687,-11.273123959168672,
450,21.0,200.0,110.5,237.072113832392,-16.072113832392006,
451,29.0,192.0,110.5,225.75840533340727,-4.758405333407254,
452,29.0,200.0,114.5,235.41525958289964,-6.415259582899623,
453,22.0,123.0,72.5,143.9177848998413,1.082215100158706,
454,14.0,200.0,107.0,238.52186130069785,-24.52186130069785,
455,27.0,27.0,27.0,27.0,27.0,
456,28.0,200.0,114.0,235.6223663640862,-7.622366364086176,
457,17.0,200.0,108.5,237.9005409571382,-20.90054095713819,
458,23.0,200.0,111.5,236.6579002700189,-13.657900270018914,
459,15.0,200.0,107.5,238.3147545195113,-23.314754519511297,
460,35.0,180.0,107.5,210.0304832720494,4.969516727950605,
461,12.0,200.0,106.0,238.93607486307093,-26.936074863070928,
462,43.0,200.0,121.5,232.51576464628795,10.484235353712037,
463,23.0,200.0,111.5,236.6579002700189,-13.657900270018914,
464,14.0,200.0,107.0,238.52186130069785,-24.52186130069785,
465,45.0,200.0,122.5,232.10155108391487,12.89844891608513,
466,17.0,200.0,108.5,237.9005409571382,-20.90054095713819,
467,12.0,170.0,91.0,202.7228714274745,-20.722871427474516,
468,17.0,200.0,108.5,237.9005409571382,-20.90054095713819,
469,23.0,163.0,93.0,191.99494936611666,-5.994949366116657,
470,37.0,200.0,118.5,233.75840533340727,3.2415946665927464,
471,14.0,190.0,102.0,226.45079348883235,-22.45079348883236,
472,37.0,200.0,118.5,233.75840533340727,3.2415946665927464,
473,16.0,181.0,98.5,215.17261889578035,-18.172618895780346,
474,33.0,200.0,116.5,234.58683245815342,-1.586832458153438,
475,23.0,125.0,74.0,146.12489168102786,1.8751083189721527,
476,27.0,200.0,113.5,235.82947314527271,-8.829473145272715,
477,24.0,121.0,72.5,141.0893577750951,3.9106422249048904,
478,32.0,200.0,116.0,234.79393923933998,-2.793939239339977,
479,14.0,156.0,85.0,185.40916292848976,-15.40916292848975,
480,24.0,200.0,112.0,236.45079348883235,-12.45079348883236,
481,25.0,200.0,112.5,236.24368670764582,-11.243686707645821,
482,12.0,200.0,106.0,238.93607486307093,-26.936074863070928,
483,20.0,198.0,109.0,234.86500705120545,-16.865007051205453,
484,15.0,200.0,107.5,238.3147545195113,-23.314754519511297,
485,23.0,200.0,111.5,236.6579002700189,-13.657900270018914,
486,23.0,128.0,75.5,149.7462120245875,1.2537879754125072,
487,13.0,200.0,106.5,238.72896808188437,-25.728968081884375,
488,30.0,200.0,115.0,235.20815280171308,-5.208152801713084,
489,39.0,200.0,119.5,233.34419177103416,5.655808228965853,
490,21.0,200.0,110.5,237.072113832392,-16.072113832392006,
491,20.0,200.0,110.0,237.27922061357856,-17.27922061357856,
492,27.0,200.0,113.5,235.82947314527271,-8.829473145272715,
493,17.0,28.0,22.5,30.27817459305202,14.721825406947978,
494,13.0,152.0,82.5,180.7878425849301,-15.787842584930104,
495,16.0,200.0,108.0,238.10764773832474,-22.107647738324744,
496,50.0,48.0,49.0,50.41421356237309,47.58578643762691,
497,31.0,158.0,94.5,184.30256121069152,4.697438789308464,
498,22.0,200.0,111.0,236.86500705120545,-14.865007051205453,
499,14.0,200.0,107.0,238.52186130069785,-24.52186130069785,
500,24.0,68.0,46.0,77.11269837220809,14.88730162779191,
501,20.0,200.0,110.0,237.27922061357856,-17.27922061357856,
502,36.0,158.0,97.0,183.2670273047588,10.732972695241202,
503,22.0,200.0,111.0,236.86500705120545,-14.865007051205453,
504,37.0,200.0,118.5,233.75840533340727,3.2415946665927464,
505,27.0,200.0,113.5,235.82947314527271,-8.829473145272715,
506,23.0,37.0,30.0,39.89949493661167,20.100505063388333,
507,20.0,121.0,70.5,141.9177848998413,-0.9177848998412941,
508,28.0,178.0,103.0,209.06601717798213,-3.0660171779821326,
509,38.0,37.0,37.5,38.207106781186546,36.792893218813454,
510,69.0,33.0,51.0,76.45584412271572,25.54415587728429,
511,37.0,200.0,118.5,233.75840533340727,3.2415946665927464,
512,14.0,113.0,63.5,133.5035713374682,-6.503571337468202,
513,21.0,200.0,110.5,237.072113832392,-16.072113832392006,
514,30.0,196.0,113.0,230.37972567696687,-4.379725676966885,
515,18.0,135.0,76.5,159.23149339882605,-6.231493398826061,
516,9.0,155.0,82.0,185.23759005323592,-21.237590053235934,
517,12.0,33.0,22.5,37.3492424049175,7.650757595082503,
518,11.0,140.0,75.5,166.71677477306463,-15.716774773064628,
519,34.0,117.0,75.5,134.18986283848344,16.810137161516558,
520,61.0,151.0,106.0,169.63961030678928,42.36038969321072,
521,12.0,154.0,83.0,183.40916292848976,-17.40916292848975,
522,30.0,146.0,88.0,170.0243866176395,5.975613382360493,
523,28.0,127.0,77.5,147.5035713374682,7.496428662531798,
524,18.0,116.0,67.0,136.29646455628165,-2.296464556281663,
525,17.0,145.0,81.0,171.50966799187808,-9.50966799187809,
526,19.0,118.0,68.5,138.5035713374682,-1.5035713374682018,
527,11.0,141.0,76.0,167.92388155425118,-15.923881554251182,
528,23.0,120.0,71.5,140.0893577750951,2.9106422249048904,
529,13.0,41.0,27.0,46.798989873223334,7.201010126776669,
530,12.0,46.0,29.0,53.04163056034261,4.958369439657385,
531,15.0,14.0,14.5,15.207106781186548,13.792893218813452,
532,20.0,143.0,81.5,168.47413408594537,-5.474134085945352,
533,13.0,25.0,19.0,27.485281374238568,10.51471862576143,
534,20.0,150.0,85.0,176.92388155425118,-6.923881554251182,
535,28.0,65.0,46.5,72.66295090390226,20.33704909609774,
536,115.0,45.0,80.0,129.49747468305833,30.50252531694167,
537,24.0,135.0,79.5,157.98885271170678,1.0111472882932304,
538,17.0,115.0,66.0,135.29646455628165,-3.296464556281663,
539,25.0,63.0,44.0,70.87005768508881,17.129942314911194,
540,45.0,124.0,84.5,140.36143571373725,28.638564286262742,
541,15.0,125.0,70.0,147.78174593052023,-7.781745930520231,
542,18.0,35.0,26.5,38.520815280171306,14.479184719828693,
543,39.0,109.0,74.0,123.49747468305833,24.50252531694167,
544,30.0,33.0,31.5,33.621320343559645,29.378679656440358,
545,15.0,22.0,18.5,23.449747468305834,13.550252531694166,
546,31.0,103.0,67.0,117.91168824543142,16.08831175456858,
547,12.0,116.0,64.0,137.53910524340094,-9.53910524340094,
548,30.0,105.0,67.5,120.53300858899107,14.466991411008934,
549,22.0,119.0,70.5,139.0893577750951,1.9106422249048904,
550,54.0,53.0,53.5,54.207106781186546,52.792893218813454,
551,41.0,116.0,78.5,131.53300858899107,25.466991411008934,
552,22.0,117.0,69.5,136.67514421272202,2.3248557872779827,
553,11.0,22.0,16.5,24.27817459305202,8.721825406947978,
554,19.0,55.0,37.0,62.45584412271571,11.54415587728429,
555,34.0,104.0,69.0,118.49747468305833,19.50252531694167,
556,103.0,105.0,104.0,105.41421356237309,102.58578643762691,
557,18.0,111.0,64.5,130.26093065034894,-1.260930650348925,
558,14.0,98.0,56.0,115.39696961966999,-3.3969696196699886,
559,28.0,30.0,29.0,30.414213562373096,27.585786437626904,
560,14.0,15.0,14.5,15.207106781186548,13.792893218813452,
561,32.0,40.0,36.0,41.65685424949238,30.34314575050762,
562,30.0,42.0,36.0,44.48528137423857,27.514718625761432,
563,32.0,113.0,72.5,129.77564927611036,15.22435072388965,
564,15.0,48.0,31.5,54.83452377915607,8.165476220843932,
565,58.0,15.0,36.5,66.90559159102155,6.094408408978456,
566,10.0,117.0,63.5,139.16042558696057,-12.160425586960585,
567,22.0,49.0,35.5,54.59188309203678,16.408116907963215,
568,23.0,31.0,27.0,32.65685424949238,21.34314575050762,
569,30.0,110.0,70.0,126.5685424949238,13.431457505076196,
570,34.0,33.0,33.5,34.207106781186546,32.792893218813454,
571,20.0,111.0,65.5,129.84671708797583,1.1532829120241814,
572,19.0,109.0,64.0,127.63961030678928,0.36038969321072045,
573,32.0,27.0,29.5,33.03553390593274,25.964466094067262,
574,32.0,44.0,38.0,46.48528137423857,29.514718625761432,
575,20.0,114.0,67.0,133.46803743153546,0.5319625684645359,
576,52.0,116.0,84.0,129.25483399593904,38.745166004060955,
577,32.0,18.0,25.0,34.89949493661167,15.100505063388335,
578,26.0,42.0,34.0,45.31370849898476,22.68629150101524,
579,19.0,44.0,31.5,49.17766952966369,13.822330470336311,
580,44.0,38.0,41.0,45.242640687119284,36.757359312880716,
581,11.0,101.0,56.0,119.63961030678928,-7.6396103067892795,
582,14.0,58.0,36.0,67.11269837220809,4.88730162779191,
583,23.0,51.0,37.0,56.798989873223334,17.20101012677667,
584,31.0,32.0,31.5,32.207106781186546,30.792893218813454,
585,22.0,21.0,21.5,22.207106781186546,20.792893218813454,
586,64.0,91.0,77.5,96.59188309203678,58.40811690796322,
587,25.0,35.0,30.0,37.071067811865476,22.928932188134524,
588,75.0,112.0,93.5,119.66295090390226,67.33704909609774,
589,20.0,89.0,54.5,103.29036790187178,5.709632098128218,
590,39.0,46.0,42.5,47.44974746830583,37.55025253169417,
591,52.0,99.0,75.5,108.73401871576773,42.26598128423227,
592,15.0,16.0,15.5,16.207106781186546,14.792893218813452,
593,61.0,114.0,87.5,124.97665940288701,50.023340597112984,
594,19.0,96.0,57.5,111.94722215136416,3.0527778486358415,
595,62.0,69.0,65.5,70.44974746830583,60.55025253169417,
596,17.0,21.0,19.0,21.82842712474619,16.17157287525381,
597,12.0,104.0,58.0,123.05382386916237,-7.053823869162372,
598,19.0,57.0,38.0,64.87005768508881,11.129942314911194,
599,55.0,105.0,80.0,115.35533905932738,44.64466094067262,
600,29.0,31.0,30.0,31.414213562373096,28.585786437626904,
601,121.0,92.0,106.5,127.00609665440987,85.99390334559013,
602,42.0,105.0,73.5,118.04772721475248,28.95227278524751,
603,11.0,45.0,28.0,52.04163056034261,3.9583694396573854,
604,18.0,102.0,60.0,119.39696961966999,0.6030303803300114,
605,20.0,37.0,28.5,40.520815280171306,16.479184719828694,
606,47.0,111.0,79.0,124.25483399593904,33.745166004060955,
607,57.0,14.0,35.5,65.90559159102155,5.094408408978456,
608,49.0,37.0,43.0,51.48528137423857,34.51471862576143,
609,22.0,97.0,59.5,112.53300858899107,6.466991411008934,
610,23.0,88.0,55.5,101.46194077712559,9.53805922287441,
611,16.0,113.0,64.5,133.0893577750951,-4.08935777509511,
612,89.0,96.0,92.5,97.44974746830583,87.55025253169417,
613,19.0,113.0,66.0,132.46803743153546,-0.46803743153546407,
614,13.0,114.0,63.5,134.9177848998413,-7.917784899841294,
615,16.0,47.0,31.5,53.42031021678297,9.579689783217027,
616,21.0,46.0,33.5,51.17766952966369,15.822330470336311,
617,86.0,90.0,88.0,90.82842712474618,85.17157287525382,
618,27.0,117.0,72.0,135.63961030678928,8.36038969321072,
619,19.0,27.0,23.0,28.65685424949238,17.34314575050762,
620,17.0,47.0,32.0,53.21320343559643,10.786796564403573,
621,19.0,27.0,23.0,28.65685424949238,17.34314575050762,
622,21.0,33.0,27.0,35.48528137423857,18.514718625761432,
623,56.0,96.0,76.0,104.2842712474619,47.7157287525381,
624,141.0,122.0,131.5,144.9350288425444,118.0649711574556,
625,20.0,119.0,69.5,139.5035713374682,-0.5035713374682018,
626,13.0,86.0,49.5,101.11879502661796,-2.118795026617967,
627,15.0,19.0,17.0,19.82842712474619,14.17157287525381,
628,34.0,100.0,67.0,113.66904755831214,20.330952441687863,
629,44.0,44.0,44.0,44.0,44.0,
630,45.0,114.0,79.5,128.29036790187178,30.709632098128218,
631,35.0,26.0,30.5,36.86396103067893,24.13603896932107,
632,20.0,118.0,69.0,138.29646455628165,-0.2964645562816628,
633,51.0,44.0,47.5,52.44974746830583,42.55025253169417,
634,29.0,116.0,72.5,134.01828996322962,10.981710036770366,
635,25.0,102.0,63.5,117.94722215136416,9.052777848635841,
636,14.0,117.0,65.5,138.33199846221441,-7.3319984622144005,
637,18.0,129.0,73.5,151.98885271170678,-4.98885271170677,
638,51.0,121.0,86.0,135.49747468305833,36.50252531694167,
639,81.0,26.0,53.5,92.39087296526012,14.609127034739885,
640,33.0,125.0,79.0,144.0538238691624,13.946176130837628,
641,61.0,120.0,90.5,132.2193000900063,48.78069990999369,
642,27.0,122.0,74.5,141.67514421272202,7.324855787277983,
643,19.0,128.0,73.5,150.57463914933368,-3.5746391493336773,
644,18.0,19.0,18.5,19.207106781186546,17.792893218813454,
645,16.0,106.0,61.0,124.63961030678928,-2.6396103067892795,
646,72.0,122.0,97.0,132.35533905932738,61.64466094067262,
647,39.0,142.0,90.5,163.33199846221441,17.6680015377856,
648,56.0,123.0,89.5,136.87615433949867,42.12384566050132,
649,94.0,40.0,67.0,105.18376618407356,28.81623381592643,
650,29.0,118.0,73.5,136.43250352560273,10.567496474397274,
651,38.0,125.0,81.5,143.01828996322962,19.981710036770366,
652,81.0,130.0,105.5,140.14823227814082,70.85176772185918,
653,16.0,121.0,68.5,142.7462120245875,-5.746212024587493,
654,11.0,109.0,60.0,129.29646455628165,-9.296464556281663,
655,37.0,139.0,88.0,160.12489168102786,15.875108318972153,
656,13.0,38.0,25.5,43.17766952966369,7.822330470336311,
657,50.0,124.0,87.0,139.3259018078045,34.67409819219548,
658,40.0,129.0,84.5,147.43250352560273,21.567496474397274,
659,30.0,122.0,76.0,141.0538238691624,10.946176130837628,
660,12.0,139.0,75.5,165.30256121069152,-14.302561210691536,
661,44.0,124.0,84.0,140.5685424949238,27.431457505076196,
662,14.0,41.0,27.5,46.59188309203678,8.408116907963215,
663,52.0,141.0,96.5,159.43250352560273,33.567496474397274,
664,69.0,42.0,55.5,74.59188309203678,36.40811690796322,
665,32.0,125.0,78.5,144.26093065034894,12.739069349651075,
666,14.0,27.0,20.5,29.692388155425117,11.307611844574883,
667,16.0,128.0,72.0,151.19595949289334,-7.195959492893323,
668,11.0,128.0,69.5,152.23149339882605,-13.23149339882606,
669,36.0,153.0,94.5,177.23149339882605,11.76850660117394,
