Episodes,Reward 1,Reward 2,mean,top,bottom,
670,39.0,150.0,94.5,172.98885271170678,16.01114728829323,
671,21.0,168.0,94.5,198.44469683442247,-9.444696834422487,
672,75.0,166.0,120.5,184.84671708797583,56.15328291202418,
673,36.0,46.0,41.0,48.071067811865476,33.928932188134524,
674,28.0,149.0,88.5,174.05992052357226,2.940079476427755,
675,31.0,113.0,72.0,129.9827560572969,14.017243942703104,
676,47.0,130.0,88.5,147.18986283848344,29.810137161516558,
677,32.0,142.0,87.0,164.78174593052023,9.21825406947977,
678,90.0,163.0,126.5,178.11879502661796,74.88120497338204,
679,21.0,131.0,76.0,153.78174593052023,-1.7817459305202306,
680,19.0,146.0,82.5,172.30256121069152,-7.302561210691536,
681,63.0,112.0,87.5,122.14823227814082,52.85176772185917,
682,14.0,135.0,74.5,160.05992052357226,-11.059920523572245,
683,25.0,122.0,73.5,142.0893577750951,4.91064222490489,
684,18.0,143.0,80.5,168.88834764831844,-7.888347648318444,
685,12.0,140.0,76.0,166.50966799187808,-14.50966799187809,
686,20.0,143.0,81.5,168.47413408594537,-5.474134085945352,
687,29.0,162.0,95.5,189.54520189781084,1.454798102189173,
688,15.0,162.0,88.5,192.44469683442247,-15.444696834422487,
689,23.0,143.0,83.0,167.8528137423857,-1.852813742385706,
690,31.0,160.0,95.5,186.71677477306463,4.283225226935372,
691,78.0,140.0,109.0,152.84062043356596,65.15937956643405,
692,29.0,178.0,103.5,208.85891039679558,-1.8589103967955793,
693,41.0,163.0,102.0,188.2670273047588,15.732972695241202,
694,13.0,150.0,81.5,178.373629022557,-15.373629022557012,
695,16.0,162.0,89.0,192.23759005323592,-14.237590053235934,
696,46.0,154.0,100.0,176.36753236814712,23.63246763185286,
697,21.0,192.0,106.5,227.41525958289964,-14.415259582899623,
698,12.0,165.0,88.5,196.6873375215418,-19.687337521541778,
699,25.0,165.0,95.0,193.99494936611666,-3.994949366116657,
700,17.0,178.0,97.5,211.34419177103416,-16.344191771034147,
701,22.0,168.0,95.0,198.23759005323592,-8.237590053235934,
702,51.0,200.0,125.5,230.85891039679558,20.14108960320442,
703,63.0,180.0,121.5,204.23149339882605,38.76850660117394,
704,45.0,200.0,122.5,232.10155108391487,12.89844891608513,
705,24.0,186.0,105.0,219.55129855222071,-9.5512985522207,
706,13.0,184.0,98.5,219.41525958289964,-22.415259582899623,
707,44.0,189.0,116.5,219.0304832720494,13.969516727950605,
708,107.0,200.0,153.5,219.26093065034894,87.73906934965107,
709,24.0,179.0,101.5,211.10155108391487,-8.10155108391487,
710,82.0,200.0,141.0,224.4386001800126,57.561399819987386,
711,120.0,183.0,151.5,196.04772721475248,106.95227278524752,
712,15.0,182.0,98.5,216.58683245815342,-19.586832458153438,
713,42.0,179.0,110.5,207.373629022557,13.626370977442988,
714,21.0,199.0,110.0,235.86500705120545,-15.865007051205453,
715,49.0,194.0,121.5,224.0304832720494,18.969516727950605,
716,46.0,181.0,113.5,208.95941546018392,18.04058453981608,
717,115.0,200.0,157.5,217.60407640085654,97.39592359914346,
718,20.0,196.0,108.0,232.45079348883235,-16.45079348883236,
719,15.0,187.0,101.0,222.6223663640862,-20.622366364086176,
720,75.0,150.0,112.5,165.53300858899107,59.466991411008934,
721,14.0,200.0,107.0,238.52186130069785,-24.52186130069785,
722,25.0,165.0,95.0,193.99494936611666,-3.994949366116657,
723,14.0,172.0,93.0,204.7228714274745,-18.722871427474516,
724,35.0,167.0,101.0,194.3380951166243,7.661904883375726,
725,18.0,189.0,103.5,224.41525958289964,-17.415259582899623,
726,39.0,169.0,104.0,195.92388155425118,12.076118445748818,
727,32.0,177.0,104.5,207.0304832720494,1.9695167279506052,
728,21.0,174.0,97.5,205.6873375215418,-10.687337521541778,
729,20.0,181.0,100.5,214.34419177103416,-13.344191771034147,
730,19.0,170.0,94.5,201.2731239591687,-12.273123959168672,
731,54.0,159.0,106.5,180.7462120245875,32.25378797541251,
732,17.0,177.0,97.0,210.1370849898476,-16.137084989847608,
733,23.0,156.0,89.5,183.54520189781084,-4.545201897810827,
734,59.0,164.0,111.5,185.7462120245875,37.25378797541251,
735,91.0,158.0,124.5,171.87615433949867,77.12384566050132,
736,67.0,175.0,121.0,197.36753236814712,44.63246763185286,
737,77.0,174.0,125.5,194.0893577750951,56.91064222490489,
738,14.0,157.0,85.5,186.61626970967632,-15.616269709676303,
739,21.0,175.0,98.0,206.89444430272832,-10.894444302728317,
740,23.0,151.0,87.0,177.50966799187808,-3.5096679918780893,
741,42.0,140.0,91.0,160.29646455628165,21.703535443718337,
742,71.0,157.0,114.0,174.8111831820431,53.18881681795691,
743,27.0,148.0,87.5,173.05992052357226,1.940079476427755,
744,31.0,157.0,94.0,183.09545442950497,4.904545570495017,
745,78.0,138.0,108.0,150.42640687119285,65.57359312880715,
746,52.0,160.0,106.0,182.36753236814712,29.63246763185286,
747,88.0,163.0,125.5,178.53300858899107,72.46699141100893,
748,31.0,168.0,99.5,196.373629022557,2.6263709774429884,
749,27.0,158.0,92.5,185.13098833543773,-0.1309883354377206,
750,30.0,156.0,93.0,182.09545442950497,3.904545570495017,
751,57.0,149.0,103.0,168.0538238691624,37.94617613083763,
752,54.0,132.0,93.0,148.1543289325507,37.845671067449295,
753,29.0,133.0,81.0,154.53910524340094,7.46089475659906,
754,18.0,140.0,79.0,165.2670273047588,-7.267027304758798,
755,13.0,125.0,69.0,148.19595949289334,-10.195959492893323,
756,40.0,129.0,84.5,147.43250352560273,21.567496474397274,
757,43.0,139.0,91.0,158.88225099390854,23.117749006091444,
758,31.0,132.0,81.5,152.9177848998413,10.082215100158706,
759,20.0,126.0,73.0,147.95331880577402,-1.9533188057740318,
760,48.0,115.0,81.5,128.87615433949867,34.12384566050132,
761,36.0,145.0,90.5,167.57463914933368,13.425360850666323,
762,32.0,128.0,80.0,147.88225099390854,12.117749006091444,
763,26.0,128.0,77.0,149.12489168102786,4.875108318972153,
764,19.0,138.0,78.5,162.64570696119915,-5.645706961199153,
765,35.0,126.0,80.5,144.84671708797583,16.15328291202418,
766,77.0,133.0,105.0,144.59797974644667,65.40202025355333,
767,76.0,123.0,99.5,132.73401871576772,66.26598128423227,
768,52.0,118.0,85.0,131.66904755831214,38.33095244168786,
769,65.0,129.0,97.0,142.25483399593904,51.745166004060955,
770,15.0,119.0,67.0,140.53910524340094,-6.53910524340094,
771,18.0,127.0,72.5,149.57463914933368,-4.574639149333677,
772,69.0,138.0,103.5,152.29036790187178,54.70963209812822,
773,74.0,119.0,96.5,128.31980515339464,64.68019484660536,
774,29.0,128.0,78.5,148.5035713374682,8.496428662531798,
775,68.0,131.0,99.5,144.04772721475248,54.95227278524751,
776,51.0,128.0,89.5,143.94722215136414,35.05277784863584,
777,23.0,108.0,65.5,125.60407640085654,5.395923599143458,
778,38.0,119.0,78.5,135.77564927611036,21.22435072388965,
779,57.0,110.0,83.5,120.97665940288701,46.023340597112984,
780,42.0,116.0,79.0,131.3259018078045,26.67409819219548,
781,34.0,117.0,75.5,134.18986283848344,16.810137161516558,
782,112.0,102.0,107.0,114.07106781186548,99.92893218813452,
783,38.0,114.0,76.0,129.74011537017762,22.259884629822388,
784,58.0,123.0,90.5,136.4619407771256,44.53805922287441,
785,48.0,122.0,85.0,137.3259018078045,32.67409819219548,
786,51.0,111.0,81.0,123.42640687119285,38.57359312880715,
787,16.0,117.0,66.5,137.9177848998413,-4.917784899841294,
788,122.0,97.0,109.5,127.17766952966369,91.82233047033631,
789,27.0,95.0,61.0,109.08326112068522,12.91673887931477,
790,59.0,112.0,85.5,122.97665940288701,48.023340597112984,
791,55.0,114.0,84.5,126.2193000900063,42.78069990999369,
792,51.0,101.0,76.0,111.35533905932738,40.64466094067262,
793,24.0,97.0,60.5,112.11879502661796,8.881204973382033,
794,9.0,114.0,61.5,135.7462120245875,-12.746212024587493,
795,22.0,106.0,64.0,123.39696961966999,4.603030380330011,
796,36.0,119.0,77.5,136.18986283848344,18.810137161516558,
797,49.0,88.0,68.5,96.07716446627535,40.92283553372465,
798,40.0,104.0,72.0,117.25483399593904,26.745166004060955,
799,84.0,93.0,88.5,94.86396103067892,82.13603896932108,
800,128.0,90.0,109.0,135.8700576850888,82.12994231491119,
801,17.0,96.0,56.5,112.36143571373725,0.6385642862627421,
802,118.0,93.0,105.5,123.17766952966369,87.82233047033631,
803,56.0,103.0,79.5,112.73401871576773,46.26598128423227,
804,71.0,97.0,84.0,102.38477631085024,65.61522368914976,
805,49.0,96.0,72.5,105.73401871576773,39.26598128423227,
806,61.0,104.0,82.5,112.90559159102155,52.09440840897845,
807,24.0,90.0,57.0,103.66904755831214,10.330952441687863,
808,24.0,86.0,55.0,98.84062043356595,11.159379566434055,
809,57.0,82.0,69.5,87.17766952966369,51.82233047033631,
810,34.0,89.0,61.5,100.39087296526012,22.609127034739885,
811,53.0,89.0,71.0,96.45584412271572,45.54415587728429,
812,29.0,60.0,44.5,66.42031021678298,22.579689783217027,
813,61.0,77.0,69.0,80.31370849898477,57.68629150101524,
814,60.0,88.0,74.0,93.79898987322333,54.201010126776666,
815,109.0,82.0,95.5,114.59188309203678,76.40811690796322,
816,81.0,76.0,78.5,82.03553390593274,74.96446609406726,
817,13.0,84.0,48.5,98.70458146424488,-1.7045814642448747,
818,79.0,94.0,86.5,97.10660171779821,75.89339828220179,
819,29.0,66.0,47.5,73.66295090390226,21.33704909609774,
820,32.0,73.0,52.5,81.49137802864846,23.508621971351552,
821,118.0,71.0,94.5,127.73401871576773,61.26598128423227,
822,59.0,73.0,66.0,75.89949493661166,56.10050506338833,
823,63.0,64.0,63.5,64.20710678118655,62.792893218813454,
824,85.0,36.0,60.5,95.14823227814082,25.85176772185917,
825,27.0,85.0,56.0,97.01219330881975,14.987806691180246,
826,19.0,79.0,49.0,91.42640687119285,6.573593128807147,
827,57.0,40.0,48.5,60.520815280171306,36.479184719828694,
828,81.0,85.0,83.0,85.82842712474618,80.17157287525382,
829,14.0,83.0,48.5,97.29036790187178,-0.2903679018717824,
830,34.0,87.0,60.5,97.97665940288701,23.023340597112984,
831,105.0,85.0,95.0,109.14213562373095,80.85786437626905,
832,29.0,85.0,57.0,96.59797974644667,17.40202025355334,
833,107.0,18.0,62.5,125.43250352560273,-0.4325035256027263,
834,37.0,88.0,62.5,98.56244584051393,26.437554159486076,
835,110.0,35.0,72.5,125.53300858899107,19.466991411008934,
836,91.0,39.0,65.0,101.76955262170047,28.23044737829953,
837,111.0,67.0,89.0,120.11269837220809,57.88730162779191,
838,58.0,68.0,63.0,70.07106781186548,55.928932188134524,
839,91.0,85.0,88.0,92.24264068711929,83.75735931288071,
840,64.0,82.0,73.0,85.72792206135786,60.27207793864214,
841,21.0,76.0,48.5,87.39087296526012,9.609127034739885,
842,44.0,53.0,48.5,54.86396103067893,42.13603896932107,
843,86.0,60.0,73.0,91.38477631085024,54.615223689149765,
844,61.0,24.0,42.5,68.66295090390226,16.33704909609774,
845,65.0,49.0,57.0,68.31370849898477,45.68629150101524,
846,26.0,60.0,43.0,67.04163056034261,18.958369439657385,
847,14.0,46.0,30.0,52.62741699796952,7.372583002030478,
848,68.0,62.0,65.0,69.24264068711929,60.757359312880716,
849,94.0,77.0,85.5,97.5208152801713,73.4791847198287,
850,30.0,29.0,29.5,30.207106781186546,28.792893218813454,
851,52.0,51.0,51.5,52.207106781186546,50.792893218813454,
852,80.0,50.0,65.0,86.21320343559643,43.78679656440357,
853,65.0,84.0,74.5,87.9350288425444,61.064971157455595,
854,33.0,50.0,41.5,53.520815280171306,29.479184719828694,
855,93.0,76.0,84.5,96.5208152801713,72.4791847198287,
856,100.0,63.0,81.5,107.66295090390226,55.33704909609774,
857,64.0,44.0,54.0,68.14213562373095,39.85786437626905,
858,108.0,51.0,79.5,119.80508652763321,39.19491347236679,
859,55.0,92.0,73.5,99.66295090390226,47.33704909609774,
860,129.0,67.0,98.0,141.84062043356596,54.159379566434055,
861,90.0,78.0,84.0,92.48528137423857,75.51471862576143,
862,24.0,30.0,27.0,31.242640687119284,22.757359312880716,
863,129.0,80.0,104.5,139.14823227814082,69.85176772185918,
864,101.0,73.0,87.0,106.79898987322333,67.20101012677667,
865,69.0,43.0,56.0,74.38477631085024,37.615223689149765,
866,69.0,78.0,73.5,79.86396103067892,67.13603896932108,
867,42.0,16.0,29.0,47.384776310850235,10.615223689149765,
868,67.0,76.0,71.5,77.86396103067892,65.13603896932108,
869,22.0,46.0,34.0,50.970562748477136,17.02943725152286,
870,62.0,66.0,64.0,66.82842712474618,61.17157287525381,
871,47.0,35.0,41.0,49.48528137423857,32.51471862576143,
872,44.0,95.0,69.5,105.56244584051393,33.437554159486076,
873,34.0,71.0,52.5,78.66295090390226,26.33704909609774,
874,64.0,79.0,71.5,82.10660171779821,60.89339828220179,
875,80.0,93.0,86.5,95.69238815542512,77.30761184457488,
876,108.0,46.0,77.0,120.84062043356595,33.159379566434055,
877,80.0,41.0,60.5,88.07716446627535,32.92283553372465,
878,29.0,60.0,44.5,66.42031021678298,22.579689783217027,
879,65.0,89.0,77.0,93.97056274847714,60.029437251522864,
880,75.0,72.0,73.5,75.62132034355965,71.37867965644035,
881,91.0,42.0,66.5,101.14823227814082,31.85176772185917,
882,83.0,87.0,85.0,87.82842712474618,82.17157287525382,
883,52.0,24.0,38.0,57.798989873223334,18.20101012677667,
884,156.0,92.0,124.0,169.25483399593904,78.74516600406096,
885,114.0,99.0,106.5,117.10660171779821,95.89339828220179,
886,68.0,85.0,76.5,88.5208152801713,64.4791847198287,
887,56.0,86.0,71.0,92.21320343559643,49.78679656440357,
888,119.0,88.0,103.5,125.42031021678298,81.57968978321702,
889,45.0,41.0,43.0,45.82842712474619,40.17157287525381,
890,80.0,93.0,86.5,95.69238815542512,77.30761184457488,
891,30.0,86.0,58.0,97.59797974644667,18.40202025355334,
892,31.0,88.0,59.5,99.80508652763321,19.194913472366792,
893,129.0,84.0,106.5,138.31980515339464,74.68019484660536,
894,52.0,35.0,43.5,55.520815280171306,31.479184719828694,
895,97.0,87.0,92.0,99.07106781186548,84.92893218813452,
896,43.0,85.0,64.0,93.698484809835,34.301515190165006,
897,45.0,114.0,79.5,128.29036790187178,30.709632098128218,
898,35.0,91.0,63.0,102.59797974644667,23.40202025355334,
899,44.0,96.0,70.0,106.76955262170047,33.23044737829953,
900,14.0,105.0,59.5,123.84671708797582,-4.846717087975819,
901,82.0,78.0,80.0,82.82842712474618,77.17157287525382,
902,30.0,88.0,59.0,100.01219330881975,17.987806691180246,
903,75.0,97.0,86.0,101.55634918610404,70.44365081389596,
904,50.0,96.0,73.0,105.5269119345812,40.473088065418814,
905,73.0,108.0,90.5,115.24873734152916,65.75126265847084,
906,49.0,107.0,78.0,119.01219330881975,36.987806691180246,
907,60.0,71.0,65.5,73.27817459305203,57.72182540694798,
908,70.0,97.0,83.5,102.59188309203678,64.40811690796322,
909,100.0,84.0,92.0,103.31370849898477,80.68629150101523,
910,59.0,97.0,78.0,104.87005768508881,51.12994231491119,
911,123.0,99.0,111.0,127.97056274847714,94.02943725152286,
912,66.0,97.0,81.5,103.42031021678298,59.57968978321703,
913,97.0,95.0,96.0,97.41421356237309,94.58578643762691,
914,98.0,111.0,104.5,113.69238815542512,95.30761184457488,
915,118.0,90.0,104.0,123.79898987322333,84.20101012677667,
916,49.0,107.0,78.0,119.01219330881975,36.987806691180246,
917,38.0,100.0,69.0,112.84062043356595,25.159379566434055,
918,110.0,117.0,113.5,118.44974746830583,108.55025253169417,
919,65.0,108.0,86.5,116.90559159102155,56.09440840897845,
920,29.0,93.0,61.0,106.25483399593904,15.745166004060955,
921,58.0,112.0,85.0,123.18376618407356,46.81623381592643,
922,60.0,97.0,78.5,104.66295090390226,52.33704909609774,
923,88.0,87.0,87.5,88.20710678118655,86.79289321881345,
924,128.0,110.0,119.0,131.72792206135784,106.27207793864214,
925,72.0,112.0,92.0,120.2842712474619,63.7157287525381,
926,87.0,122.0,104.5,129.24873734152916,79.75126265847084,
927,112.0,118.0,115.0,119.24264068711929,110.75735931288071,
928,102.0,113.0,107.5,115.27817459305203,99.72182540694797,
929,82.0,120.0,101.0,127.87005768508881,74.12994231491119,
930,45.0,114.0,79.5,128.29036790187178,30.709632098128218,
931,147.0,116.0,131.5,153.42031021678298,109.57968978321702,
932,104.0,119.0,111.5,122.10660171779821,100.89339828220179,
933,104.0,123.0,113.5,126.9350288425444,100.0649711574556,
934,57.0,119.0,88.0,131.84062043356596,44.159379566434055,
935,102.0,122.0,112.0,126.14213562373095,97.85786437626905,
936,156.0,104.0,130.0,166.76955262170048,93.23044737829953,
937,52.0,115.0,83.5,128.04772721475248,38.95227278524751,
938,44.0,109.0,76.5,122.46194077712559,30.53805922287441,
939,80.0,130.0,105.0,140.35533905932738,69.64466094067262,
940,126.0,108.0,117.0,129.72792206135784,104.27207793864214,
941,44.0,114.0,79.0,128.49747468305833,29.50252531694167,
942,96.0,116.0,106.0,120.14213562373095,91.85786437626905,
943,57.0,116.0,86.5,128.2193000900063,44.78069990999369,
944,63.0,104.0,83.5,112.49137802864846,54.50862197135155,
945,106.0,100.0,103.0,107.24264068711929,98.75735931288071,
946,127.0,103.0,115.0,131.97056274847714,98.02943725152286,
947,115.0,137.0,126.0,141.55634918610406,110.44365081389596,
948,112.0,123.0,117.5,125.27817459305203,109.72182540694797,
949,83.0,115.0,99.0,121.62741699796952,76.37258300203048,
950,70.0,113.0,91.5,121.90559159102155,61.09440840897845,
951,182.0,107.0,144.5,197.53300858899107,91.46699141100893,
952,134.0,132.0,133.0,134.4142135623731,131.5857864376269,
953,105.0,103.0,104.0,105.41421356237309,102.58578643762691,
954,84.0,119.0,101.5,126.24873734152916,76.75126265847084,
955,131.0,120.0,125.5,133.27817459305203,117.72182540694797,
956,101.0,115.0,108.0,117.89949493661166,98.10050506338834,
957,103.0,113.0,108.0,115.07106781186548,100.92893218813452,
958,77.0,136.0,106.5,148.2193000900063,64.7806999099937,
959,145.0,108.0,126.5,152.66295090390227,100.33704909609774,
960,83.0,127.0,105.0,136.1126983722081,73.88730162779191,
961,107.0,139.0,123.0,145.62741699796953,100.37258300203048,
962,115.0,121.0,118.0,122.24264068711929,113.75735931288071,
963,97.0,111.0,104.0,113.89949493661166,94.10050506338834,
964,41.0,122.0,81.5,138.77564927611036,24.22435072388965,
965,169.0,113.0,141.0,180.59797974644667,101.40202025355333,
966,119.0,118.0,118.5,119.20710678118655,117.79289321881345,
967,131.0,125.0,128.0,132.2426406871193,123.75735931288071,
968,110.0,132.0,121.0,136.55634918610406,105.44365081389596,
969,200.0,121.0,160.5,216.36143571373725,104.63856428626275,
970,30.0,120.0,75.0,138.63961030678928,11.36038969321072,
971,174.0,122.0,148.0,184.76955262170048,111.23044737829953,
972,116.0,132.0,124.0,135.31370849898477,112.68629150101523,
973,200.0,115.0,157.5,217.60407640085654,97.39592359914346,
974,74.0,109.0,91.5,116.24873734152916,66.75126265847084,
975,139.0,130.0,134.5,140.86396103067892,128.13603896932108,
976,132.0,114.0,123.0,135.72792206135784,110.27207793864214,
977,160.0,112.0,136.0,169.94112549695427,102.05887450304573,
978,138.0,121.0,129.5,141.52081528017132,117.4791847198287,
979,165.0,103.0,134.0,177.84062043356596,90.15937956643405,
980,127.0,107.0,117.0,131.14213562373095,102.85786437626905,
981,168.0,107.0,137.5,180.6335136523794,94.3664863476206,
982,144.0,116.0,130.0,149.79898987322332,110.20101012677667,
983,200.0,125.0,162.5,215.53300858899107,109.46699141100893,
984,174.0,115.0,144.5,186.2193000900063,102.7806999099937,
985,172.0,103.0,137.5,186.29036790187178,88.70963209812822,
986,200.0,109.0,154.5,218.84671708797583,90.15328291202418,
987,200.0,115.0,157.5,217.60407640085654,97.39592359914346,
988,200.0,102.0,151.0,220.29646455628165,81.70353544371834,
989,200.0,98.0,149.0,221.12489168102786,76.87510831897215,
990,150.0,130.0,140.0,154.14213562373095,125.85786437626905,
991,122.0,98.0,110.0,126.97056274847714,93.02943725152286,
992,200.0,107.0,153.5,219.26093065034894,87.73906934965107,
993,200.0,143.0,171.5,211.8050865276332,131.1949134723668,
994,200.0,116.0,158.0,217.39696961967,98.60303038033001,
995,192.0,91.0,141.5,212.9177848998413,70.0822151001587,
996,159.0,91.0,125.0,173.08326112068522,76.91673887931478,
997,200.0,91.0,145.5,222.57463914933368,68.42536085066632,
998,149.0,110.0,129.5,157.07716446627535,101.92283553372465,
999,112.0,125.0,118.5,127.69238815542512,109.30761184457488,
1000,200.0,89.0,144.5,222.98885271170678,66.01114728829323,
