Episodes,Reward,
1,45.0,
2,13.0,
3,24.0,
4,45.0,
5,19.0,
6,20.0,
7,32.0,
8,13.0,
9,17.0,
10,11.0,
11,11.0,
12,22.0,
13,19.0,
14,11.0,
15,14.0,
16,15.0,
17,10.0,
18,21.0,
19,21.0,
20,21.0,
21,12.0,
22,18.0,
23,15.0,
24,15.0,
25,35.0,
26,11.0,
27,19.0,
28,23.0,
29,39.0,
30,14.0,
31,19.0,
32,27.0,
33,46.0,
34,15.0,
35,26.0,
36,15.0,
37,14.0,
38,51.0,
39,11.0,
40,12.0,
41,36.0,
42,29.0,
43,8.0,
44,30.0,
45,11.0,
46,11.0,
47,28.0,
48,24.0,
49,63.0,
50,13.0,
51,13.0,
52,14.0,
53,37.0,
54,16.0,
55,29.0,
56,11.0,
57,16.0,
58,48.0,
59,37.0,
60,37.0,
61,21.0,
62,19.0,
63,20.0,
64,22.0,
65,18.0,
66,10.0,
67,21.0,
68,25.0,
69,27.0,
70,35.0,
71,20.0,
72,20.0,
73,18.0,
74,12.0,
75,22.0,
76,17.0,
77,20.0,
78,25.0,
79,61.0,
80,12.0,
81,11.0,
82,22.0,
83,49.0,
84,14.0,
85,37.0,
86,38.0,
87,25.0,
88,15.0,
89,18.0,
90,12.0,
91,13.0,
92,14.0,
93,13.0,
94,17.0,
95,16.0,
96,11.0,
97,11.0,
98,33.0,
99,29.0,
100,26.0,
101,19.0,
102,24.0,
103,11.0,
104,19.0,
105,23.0,
106,21.0,
107,25.0,
108,27.0,
109,12.0,
110,33.0,
111,17.0,
112,18.0,
113,16.0,
114,21.0,
115,18.0,
116,24.0,
117,28.0,
118,18.0,
119,82.0,
120,29.0,
121,21.0,
122,76.0,
123,37.0,
124,22.0,
125,21.0,
126,22.0,
127,17.0,
128,33.0,
129,35.0,
130,33.0,
131,40.0,
132,22.0,
133,20.0,
134,15.0,
135,15.0,
136,42.0,
137,15.0,
138,9.0,
139,33.0,
140,12.0,
141,22.0,
142,25.0,
143,15.0,
144,21.0,
145,12.0,
146,20.0,
147,18.0,
148,22.0,
149,13.0,
150,27.0,
151,19.0,
152,59.0,
153,16.0,
154,29.0,
155,52.0,
156,29.0,
157,34.0,
158,22.0,
159,44.0,
160,14.0,
161,34.0,
162,40.0,
163,42.0,
164,22.0,
165,20.0,
166,21.0,
167,22.0,
168,25.0,
169,26.0,
170,23.0,
171,17.0,
172,20.0,
173,23.0,
174,15.0,
175,17.0,
176,15.0,
177,14.0,
178,12.0,
179,21.0,
180,19.0,
181,41.0,
182,16.0,
183,16.0,
184,11.0,
185,21.0,
186,19.0,
187,28.0,
188,14.0,
189,40.0,
190,60.0,
191,13.0,
192,17.0,
193,57.0,
194,54.0,
195,20.0,
196,13.0,
197,13.0,
198,52.0,
199,24.0,
200,26.0,
201,32.0,
202,23.0,
203,25.0,
204,16.0,
205,31.0,
206,18.0,
207,21.0,
208,13.0,
209,14.0,
210,36.0,
211,20.0,
212,15.0,
213,54.0,
214,33.0,
215,31.0,
216,34.0,
217,15.0,
218,14.0,
219,9.0,
220,12.0,
221,14.0,
222,23.0,
223,20.0,
224,16.0,
225,27.0,
226,16.0,
227,15.0,
228,25.0,
229,18.0,
230,19.0,
231,13.0,
232,15.0,
233,21.0,
234,12.0,
235,14.0,
236,19.0,
237,17.0,
238,56.0,
239,33.0,
240,24.0,
241,22.0,
242,15.0,
243,16.0,
244,10.0,
245,30.0,
246,25.0,
247,28.0,
248,32.0,
249,20.0,
250,90.0,
251,27.0,
252,11.0,
253,13.0,
254,31.0,
255,20.0,
256,13.0,
257,25.0,
258,22.0,
259,13.0,
260,39.0,
261,38.0,
262,24.0,
263,52.0,
264,59.0,
265,50.0,
266,36.0,
267,18.0,
268,23.0,
269,12.0,
270,13.0,
271,16.0,
272,57.0,
273,16.0,
274,13.0,
275,38.0,
276,24.0,
277,17.0,
278,29.0,
279,19.0,
280,12.0,
281,34.0,
282,29.0,
283,19.0,
284,22.0,
285,32.0,
286,44.0,
287,32.0,
288,81.0,
289,47.0,
290,12.0,
291,23.0,
292,18.0,
293,19.0,
294,19.0,
295,9.0,
296,13.0,
297,11.0,
298,37.0,
299,28.0,
300,19.0,
301,14.0,
302,27.0,
303,12.0,
304,34.0,
305,14.0,
306,19.0,
307,11.0,
308,21.0,
309,27.0,
310,20.0,
311,24.0,
312,42.0,
313,17.0,
314,13.0,
315,19.0,
316,22.0,
317,91.0,
318,37.0,
319,31.0,
320,15.0,
321,16.0,
322,19.0,
323,48.0,
324,54.0,
325,12.0,
326,17.0,
327,17.0,
328,16.0,
329,29.0,
330,64.0,
331,38.0,
332,24.0,
333,12.0,
334,29.0,
335,38.0,
336,16.0,
337,39.0,
338,32.0,
339,16.0,
340,34.0,
341,34.0,
342,21.0,
343,9.0,
344,38.0,
345,32.0,
346,23.0,
347,10.0,
348,14.0,
349,55.0,
350,18.0,
351,31.0,
352,19.0,
353,26.0,
354,16.0,
355,33.0,
356,30.0,
357,36.0,
358,21.0,
359,22.0,
360,18.0,
361,15.0,
362,16.0,
363,41.0,
364,8.0,
365,19.0,
366,16.0,
367,25.0,
368,10.0,
369,16.0,
370,12.0,
371,28.0,
372,14.0,
373,12.0,
374,30.0,
375,22.0,
376,29.0,
377,24.0,
378,34.0,
379,14.0,
380,69.0,
381,35.0,
382,39.0,
383,12.0,
384,42.0,
385,17.0,
386,11.0,
387,25.0,
388,61.0,
389,22.0,
390,37.0,
391,56.0,
392,51.0,
393,21.0,
394,18.0,
395,38.0,
396,24.0,
397,74.0,
398,28.0,
399,23.0,
400,34.0,
401,30.0,
402,36.0,
403,78.0,
404,20.0,
405,21.0,
406,15.0,
407,29.0,
408,17.0,
409,26.0,
410,27.0,
411,15.0,
412,14.0,
413,27.0,
414,18.0,
415,25.0,
416,17.0,
417,16.0,
418,47.0,
419,19.0,
420,58.0,
421,36.0,
422,15.0,
423,49.0,
424,12.0,
425,16.0,
426,16.0,
427,17.0,
428,17.0,
429,49.0,
430,32.0,
431,19.0,
432,13.0,
433,23.0,
434,48.0,
435,23.0,
436,42.0,
437,18.0,
438,33.0,
439,31.0,
440,17.0,
441,37.0,
442,89.0,
443,37.0,
444,10.0,
445,25.0,
446,24.0,
447,24.0,
448,55.0,
449,14.0,
450,11.0,
451,11.0,
452,39.0,
453,67.0,
454,54.0,
455,94.0,
456,23.0,
457,22.0,
458,15.0,
459,14.0,
460,19.0,
461,55.0,
462,30.0,
463,43.0,
464,18.0,
465,14.0,
466,44.0,
467,27.0,
468,30.0,
469,61.0,
470,21.0,
471,23.0,
472,36.0,
473,38.0,
474,14.0,
475,22.0,
476,65.0,
477,63.0,
478,31.0,
479,48.0,
480,14.0,
481,34.0,
482,40.0,
483,18.0,
484,10.0,
485,38.0,
486,63.0,
487,18.0,
488,33.0,
489,13.0,
490,17.0,
491,38.0,
492,18.0,
493,35.0,
494,20.0,
495,24.0,
496,17.0,
497,15.0,
498,9.0,
499,23.0,
500,13.0,
501,31.0,
502,64.0,
503,12.0,
504,27.0,
505,54.0,
506,66.0,
507,54.0,
508,15.0,
509,13.0,
510,29.0,
511,45.0,
512,15.0,
513,74.0,
514,14.0,
515,38.0,
516,37.0,
517,12.0,
518,55.0,
519,46.0,
520,54.0,
521,52.0,
522,18.0,
523,10.0,
524,12.0,
525,26.0,
526,17.0,
527,14.0,
528,56.0,
529,19.0,
530,42.0,
531,12.0,
532,35.0,
533,20.0,
534,34.0,
535,26.0,
536,43.0,
537,15.0,
538,47.0,
539,11.0,
540,26.0,
541,20.0,
542,26.0,
543,42.0,
544,17.0,
545,25.0,
546,29.0,
547,16.0,
548,33.0,
549,54.0,
550,25.0,
551,42.0,
552,36.0,
553,13.0,
554,33.0,
555,37.0,
556,13.0,
557,61.0,
558,43.0,
559,16.0,
560,19.0,
561,43.0,
562,45.0,
563,42.0,
564,14.0,
565,27.0,
566,28.0,
567,31.0,
568,35.0,
569,51.0,
570,27.0,
571,46.0,
572,24.0,
573,41.0,
574,28.0,
575,47.0,
576,46.0,
577,46.0,
578,52.0,
579,28.0,
580,48.0,
581,120.0,
582,49.0,
583,45.0,
584,11.0,
585,26.0,
586,30.0,
587,41.0,
588,36.0,
589,21.0,
590,11.0,
591,56.0,
592,48.0,
593,17.0,
594,66.0,
595,22.0,
596,51.0,
597,21.0,
598,25.0,
599,18.0,
600,32.0,
601,31.0,
602,50.0,
603,22.0,
604,29.0,
605,26.0,
606,51.0,
607,37.0,
608,60.0,
609,12.0,
610,20.0,
611,157.0,
612,31.0,
613,57.0,
614,28.0,
615,28.0,
616,24.0,
617,14.0,
618,32.0,
619,64.0,
620,34.0,
621,18.0,
622,18.0,
623,15.0,
624,11.0,
625,21.0,
626,18.0,
627,63.0,
628,23.0,
629,38.0,
630,54.0,
631,33.0,
632,19.0,
633,14.0,
634,23.0,
635,79.0,
636,38.0,
637,53.0,
638,95.0,
639,24.0,
640,35.0,
641,34.0,
642,35.0,
643,59.0,
644,18.0,
645,27.0,
646,21.0,
647,12.0,
648,34.0,
649,85.0,
650,35.0,
651,47.0,
652,26.0,
653,28.0,
654,76.0,
655,18.0,
656,33.0,
657,20.0,
658,21.0,
659,40.0,
660,31.0,
661,59.0,
662,13.0,
663,46.0,
664,42.0,
665,44.0,
666,49.0,
667,48.0,
668,27.0,
669,17.0,
670,16.0,
671,17.0,
672,30.0,
673,28.0,
674,20.0,
675,17.0,
676,53.0,
677,82.0,
678,28.0,
679,79.0,
680,41.0,
681,20.0,
682,17.0,
683,13.0,
684,31.0,
685,21.0,
686,18.0,
687,26.0,
688,61.0,
689,51.0,
690,104.0,
691,23.0,
692,35.0,
693,46.0,
694,62.0,
695,19.0,
696,24.0,
697,20.0,
698,20.0,
699,17.0,
700,131.0,
701,65.0,
702,20.0,
703,40.0,
704,37.0,
705,33.0,
706,59.0,
707,27.0,
708,25.0,
709,28.0,
710,19.0,
711,11.0,
712,33.0,
713,23.0,
714,12.0,
715,57.0,
716,30.0,
717,13.0,
718,46.0,
719,77.0,
720,39.0,
721,22.0,
722,18.0,
723,20.0,
724,22.0,
725,33.0,
726,25.0,
727,11.0,
728,31.0,
729,45.0,
730,21.0,
731,9.0,
732,50.0,
733,27.0,
734,20.0,
735,39.0,
736,60.0,
737,53.0,
738,45.0,
739,28.0,
740,20.0,
741,34.0,
742,33.0,
743,63.0,
744,70.0,
745,99.0,
746,44.0,
747,93.0,
748,15.0,
749,40.0,
750,25.0,
751,11.0,
752,17.0,
753,76.0,
754,70.0,
755,89.0,
756,21.0,
757,25.0,
758,41.0,
759,26.0,
760,35.0,
761,45.0,
762,51.0,
763,54.0,
764,32.0,
765,65.0,
766,52.0,
767,95.0,
768,39.0,
769,22.0,
770,10.0,
771,48.0,
772,15.0,
773,63.0,
774,69.0,
775,74.0,
776,41.0,
777,55.0,
778,39.0,
779,20.0,
780,58.0,
781,43.0,
782,34.0,
783,69.0,
784,51.0,
785,43.0,
786,69.0,
787,147.0,
788,33.0,
789,109.0,
790,41.0,
791,50.0,
792,51.0,
793,43.0,
794,29.0,
795,71.0,
796,32.0,
797,50.0,
798,21.0,
799,70.0,
800,14.0,
801,121.0,
802,113.0,
803,43.0,
804,65.0,
805,64.0,
806,39.0,
807,10.0,
808,108.0,
809,52.0,
810,46.0,
811,70.0,
812,22.0,
813,53.0,
814,54.0,
815,56.0,
816,55.0,
817,125.0,
818,110.0,
819,101.0,
820,31.0,
821,46.0,
822,78.0,
823,44.0,
824,104.0,
825,29.0,
826,30.0,
827,47.0,
828,122.0,
829,58.0,
830,28.0,
831,116.0,
832,114.0,
833,34.0,
834,58.0,
835,36.0,
836,58.0,
837,83.0,
838,117.0,
839,48.0,
840,45.0,
841,86.0,
842,88.0,
843,127.0,
844,82.0,
845,129.0,
846,12.0,
847,24.0,
848,150.0,
849,39.0,
850,103.0,
851,166.0,
852,42.0,
853,116.0,
854,23.0,
855,87.0,
856,77.0,
857,77.0,
858,85.0,
859,64.0,
860,39.0,
861,54.0,
862,12.0,
863,83.0,
864,137.0,
865,167.0,
866,62.0,
867,128.0,
868,32.0,
869,84.0,
870,52.0,
871,108.0,
872,200.0,
873,69.0,
874,76.0,
875,184.0,
876,109.0,
877,117.0,
878,54.0,
879,200.0,
880,115.0,
881,152.0,
882,123.0,
883,150.0,
884,18.0,
885,134.0,
886,23.0,
887,130.0,
888,147.0,
889,107.0,
890,84.0,
891,34.0,
892,200.0,
893,194.0,
894,139.0,
895,34.0,
896,200.0,
897,142.0,
898,183.0,
899,118.0,
900,39.0,
901,160.0,
902,197.0,
903,155.0,
904,130.0,
905,142.0,
906,154.0,
907,145.0,
908,83.0,
909,101.0,
910,104.0,
911,122.0,
912,198.0,
913,181.0,
914,167.0,
915,163.0,
916,200.0,
917,173.0,
918,133.0,
919,130.0,
920,189.0,
921,166.0,
922,162.0,
923,139.0,
924,111.0,
925,115.0,
926,145.0,
927,141.0,
928,180.0,
929,148.0,
930,198.0,
931,150.0,
932,172.0,
933,162.0,
934,55.0,
935,139.0,
936,144.0,
937,155.0,
938,133.0,
939,187.0,
940,169.0,
941,106.0,
942,181.0,
943,134.0,
944,155.0,
945,193.0,
946,136.0,
947,180.0,
948,144.0,
949,180.0,
950,176.0,
951,200.0,
952,142.0,
953,198.0,
954,195.0,
955,200.0,
956,200.0,
957,174.0,
958,185.0,
959,160.0,
960,114.0,
961,200.0,
962,200.0,
963,173.0,
964,149.0,
965,200.0,
966,200.0,
967,124.0,
968,200.0,
969,139.0,
970,126.0,
971,171.0,
972,200.0,
973,200.0,
974,200.0,
975,138.0,
976,200.0,
977,200.0,
978,200.0,
979,200.0,
980,200.0,
981,106.0,
982,200.0,
983,200.0,
984,200.0,
985,200.0,
986,200.0,
987,200.0,
988,200.0,
989,200.0,
990,200.0,
991,174.0,
992,200.0,
993,200.0,
994,147.0,
995,200.0,
996,115.0,
997,200.0,
998,197.0,
999,200.0,
1000,148.0,
1001,200.0,
1002,200.0,
1003,68.0,
1004,124.0,
1005,109.0,
1006,126.0,
1007,88.0,
1008,163.0,
1009,93.0,
1010,45.0,
1011,200.0,
1012,73.0,
1013,73.0,
1014,66.0,
1015,77.0,
1016,91.0,
1017,104.0,
1018,91.0,
1019,88.0,
1020,96.0,
1021,58.0,
1022,129.0,
1023,76.0,
1024,86.0,
1025,100.0,
1026,127.0,
1027,97.0,
1028,85.0,
1029,137.0,
1030,87.0,
1031,118.0,
1032,95.0,
1033,163.0,
1034,103.0,
1035,82.0,
1036,78.0,
1037,48.0,
1038,112.0,
1039,92.0,
1040,96.0,
1041,94.0,
1042,115.0,
1043,92.0,
1044,117.0,
1045,75.0,
1046,100.0,
1047,79.0,
1048,107.0,
1049,83.0,
1050,89.0,
1051,99.0,
1052,99.0,
1053,80.0,
1054,91.0,
1055,70.0,
1056,55.0,
1057,125.0,
1058,57.0,
1059,78.0,
1060,124.0,
1061,98.0,
1062,100.0,
1063,98.0,
1064,87.0,
1065,75.0,
1066,98.0,
1067,81.0,
1068,151.0,
1069,194.0,
1070,99.0,
1071,101.0,
1072,69.0,
1073,114.0,
1074,77.0,
1075,128.0,
1076,136.0,
1077,153.0,
1078,120.0,
1079,112.0,
1080,170.0,
1081,123.0,
1082,115.0,
1083,131.0,
1084,138.0,
1085,186.0,
1086,186.0,
1087,60.0,
1088,99.0,
1089,121.0,
1090,148.0,
1091,175.0,
1092,200.0,
1093,141.0,
1094,165.0,
1095,130.0,
1096,118.0,
1097,146.0,
1098,186.0,
1099,200.0,
1100,200.0,
1101,164.0,
1102,199.0,
1103,200.0,
1104,200.0,
1105,200.0,
1106,200.0,
1107,200.0,
1108,200.0,
1109,200.0,
1110,200.0,
1111,200.0,
1112,200.0,
1113,200.0,
1114,200.0,
1115,200.0,
1116,200.0,
1117,200.0,
1118,200.0,
1119,200.0,
1120,200.0,
1121,200.0,
1122,200.0,
1123,200.0,
1124,200.0,
1125,200.0,
1126,200.0,
1127,200.0,
1128,200.0,
1129,200.0,
1130,200.0,
1131,200.0,
1132,200.0,
1133,200.0,
1134,200.0,
1135,200.0,
1136,200.0,
1137,200.0,
1138,200.0,
1139,200.0,
1140,148.0,
1141,152.0,
1142,200.0,
1143,200.0,
1144,200.0,
1145,146.0,
1146,200.0,
1147,200.0,
1148,131.0,
1149,148.0,
1150,158.0,
1151,152.0,
1152,184.0,
1153,162.0,
1154,153.0,
1155,141.0,
1156,142.0,
1157,130.0,
1158,139.0,
1159,140.0,
1160,123.0,
1161,120.0,
1162,136.0,
1163,152.0,
1164,104.0,
1165,135.0,
1166,135.0,
1167,121.0,
1168,136.0,
1169,127.0,
1170,112.0,
1171,128.0,
1172,125.0,
1173,120.0,
1174,116.0,
1175,142.0,
1176,113.0,
1177,113.0,
1178,129.0,
1179,113.0,
1180,123.0,
1181,121.0,
1182,107.0,
1183,124.0,
1184,110.0,
1185,104.0,
1186,125.0,
1187,116.0,
1188,120.0,
1189,126.0,
1190,119.0,
1191,114.0,
1192,115.0,
1193,132.0,
1194,119.0,
1195,118.0,
1196,112.0,
1197,110.0,
1198,113.0,
1199,114.0,
1200,117.0,
1201,102.0,
1202,107.0,
1203,119.0,
1204,100.0,
1205,109.0,
1206,114.0,
1207,101.0,
1208,116.0,
1209,109.0,
1210,117.0,
1211,106.0,
1212,117.0,
1213,97.0,
1214,99.0,
1215,100.0,
1216,100.0,
1217,114.0,
1218,112.0,
1219,115.0,
1220,109.0,
1221,102.0,
1222,104.0,
1223,98.0,
1224,112.0,
1225,115.0,
1226,115.0,
1227,114.0,
1228,48.0,
1229,106.0,
1230,60.0,
1231,95.0,
1232,112.0,
1233,94.0,
1234,99.0,
1235,97.0,
1236,105.0,
1237,98.0,
1238,61.0,
1239,57.0,
1240,98.0,
1241,98.0,
1242,103.0,
1243,110.0,
1244,99.0,
1245,102.0,
1246,105.0,
1247,109.0,
1248,105.0,
1249,105.0,
1250,103.0,
1251,108.0,
1252,41.0,
1253,99.0,
1254,104.0,
1255,100.0,
1256,111.0,
1257,112.0,
1258,120.0,
1259,110.0,
1260,41.0,
1261,117.0,
1262,107.0,
1263,108.0,
1264,113.0,
1265,114.0,
1266,111.0,
1267,120.0,
1268,112.0,
1269,120.0,
1270,104.0,
1271,114.0,
1272,132.0,
1273,104.0,
1274,123.0,
1275,127.0,
1276,111.0,
1277,113.0,
1278,121.0,
1279,119.0,
1280,136.0,
1281,131.0,
1282,126.0,
1283,121.0,
1284,131.0,
1285,116.0,
1286,136.0,
1287,131.0,
1288,200.0,
1289,145.0,
1290,200.0,
1291,133.0,
1292,200.0,
1293,152.0,
1294,200.0,
1295,200.0,
1296,200.0,
1297,200.0,
1298,200.0,
1299,200.0,
1300,200.0,
1301,200.0,
1302,200.0,
1303,200.0,
1304,200.0,
1305,200.0,
1306,200.0,
1307,200.0,
1308,200.0,
1309,200.0,
1310,200.0,
1311,200.0,
1312,200.0,
1313,200.0,
1314,200.0,
1315,200.0,
1316,200.0,
1317,200.0,
1318,200.0,
1319,200.0,
1320,200.0,
1321,200.0,
1322,200.0,
1323,200.0,
1324,200.0,
1325,200.0,
1326,200.0,
1327,200.0,
1328,200.0,
1329,200.0,
1330,200.0,
1331,200.0,
1332,200.0,
1333,200.0,
1334,200.0,
1335,200.0,
1336,200.0,
1337,200.0,
1338,200.0,
1339,200.0,
1340,200.0,
1341,200.0,
1342,200.0,
1343,200.0,
1344,200.0,
1345,200.0,
1346,200.0,
1347,200.0,
1348,200.0,
1349,200.0,
1350,200.0,
1351,200.0,
1352,200.0,
1353,200.0,
1354,200.0,
1355,200.0,
1356,200.0,
1357,200.0,
1358,200.0,
1359,190.0,
1360,195.0,
1361,195.0,
1362,200.0,
1363,200.0,
1364,188.0,
1365,177.0,
1366,177.0,
1367,193.0,
1368,184.0,
1369,185.0,
1370,152.0,
1371,155.0,
1372,172.0,
1373,169.0,
1374,158.0,
1375,169.0,
1376,177.0,
1377,159.0,
1378,142.0,
1379,154.0,
1380,140.0,
1381,162.0,
1382,143.0,
1383,147.0,
1384,151.0,
1385,145.0,
1386,145.0,
1387,147.0,
1388,148.0,
1389,149.0,
1390,150.0,
1391,135.0,
1392,134.0,
1393,153.0,
1394,143.0,
1395,130.0,
1396,139.0,
1397,128.0,
1398,145.0,
1399,135.0,
1400,129.0,
1401,121.0,
1402,147.0,
1403,130.0,
1404,120.0,
1405,121.0,
1406,144.0,
1407,130.0,
1408,137.0,
1409,128.0,
1410,138.0,
1411,122.0,
1412,140.0,
1413,143.0,
1414,122.0,
1415,127.0,
1416,126.0,
1417,132.0,
1418,119.0,
1419,133.0,
1420,132.0,
1421,139.0,
1422,120.0,
1423,120.0,
1424,134.0,
1425,130.0,
1426,123.0,
1427,127.0,
1428,130.0,
1429,125.0,
1430,132.0,
1431,120.0,
1432,123.0,
1433,140.0,
1434,115.0,
1435,124.0,
1436,131.0,
1437,132.0,
1438,131.0,
1439,132.0,
1440,131.0,
1441,140.0,
1442,134.0,
1443,116.0,
1444,122.0,
1445,127.0,
1446,117.0,
1447,129.0,
1448,134.0,
1449,125.0,
1450,130.0,
1451,141.0,
1452,137.0,
1453,125.0,
1454,120.0,
1455,140.0,
1456,133.0,
1457,139.0,
1458,135.0,
1459,127.0,
1460,134.0,
1461,112.0,
1462,126.0,
1463,115.0,
1464,116.0,
1465,126.0,
1466,133.0,
1467,128.0,
1468,130.0,
1469,141.0,
1470,143.0,
1471,144.0,
1472,122.0,
1473,121.0,
1474,136.0,
1475,129.0,
1476,135.0,
1477,138.0,
1478,133.0,
1479,138.0,
1480,130.0,
1481,139.0,
1482,136.0,
1483,132.0,
1484,140.0,
1485,121.0,
1486,126.0,
1487,137.0,
1488,135.0,
1489,157.0,
1490,144.0,
1491,131.0,
1492,158.0,
1493,146.0,
1494,134.0,
1495,154.0,
1496,144.0,
1497,147.0,
1498,154.0,
1499,158.0,
1500,132.0,
1501,132.0,
1502,156.0,
1503,137.0,
1504,138.0,
1505,126.0,
1506,138.0,
1507,130.0,
1508,133.0,
1509,145.0,
1510,158.0,
1511,148.0,
1512,139.0,
1513,171.0,
1514,139.0,
1515,151.0,
1516,137.0,
1517,149.0,
1518,151.0,
1519,140.0,
1520,160.0,
1521,149.0,
1522,162.0,
1523,145.0,
1524,172.0,
1525,148.0,
1526,139.0,
1527,138.0,
1528,136.0,
1529,146.0,
1530,133.0,
1531,127.0,
1532,143.0,
1533,159.0,
1534,158.0,
1535,144.0,
1536,153.0,
1537,164.0,
1538,147.0,
1539,129.0,
1540,165.0,
1541,169.0,
1542,138.0,
1543,172.0,
1544,172.0,
1545,143.0,
1546,149.0,
1547,124.0,
1548,139.0,
1549,146.0,
1550,161.0,
1551,152.0,
1552,166.0,
1553,144.0,
1554,166.0,
1555,152.0,
1556,154.0,
1557,160.0,
1558,148.0,
1559,184.0,
1560,144.0,
1561,188.0,
1562,200.0,
1563,200.0,
1564,197.0,
1565,193.0,
1566,156.0,
1567,200.0,
1568,200.0,
1569,200.0,
1570,200.0,
1571,148.0,
1572,200.0,
1573,200.0,
1574,200.0,
1575,200.0,
1576,200.0,
1577,200.0,
1578,200.0,
1579,200.0,
1580,200.0,
1581,200.0,
1582,200.0,
1583,200.0,
1584,200.0,
1585,200.0,
1586,200.0,
1587,200.0,
1588,200.0,
1589,200.0,
1590,200.0,
1591,200.0,
1592,200.0,
1593,200.0,
1594,200.0,
1595,200.0,
1596,200.0,
1597,200.0,
1598,200.0,
1599,200.0,
1600,200.0,
1601,200.0,
1602,200.0,
1603,200.0,
1604,200.0,
1605,200.0,
1606,200.0,
1607,200.0,
1608,200.0,
1609,200.0,
1610,200.0,
1611,200.0,
1612,200.0,
1613,200.0,
1614,200.0,
1615,200.0,
1616,200.0,
1617,200.0,
1618,200.0,
1619,200.0,
1620,200.0,
1621,200.0,
1622,200.0,
1623,200.0,
1624,200.0,
1625,200.0,
1626,200.0,
1627,200.0,
1628,200.0,
1629,200.0,
1630,200.0,
1631,200.0,
1632,200.0,
1633,200.0,
1634,200.0,
1635,200.0,
1636,200.0,
1637,200.0,
1638,200.0,
1639,200.0,
1640,200.0,
1641,200.0,
1642,200.0,
1643,200.0,
1644,200.0,
1645,200.0,
1646,200.0,
1647,200.0,
1648,200.0,
1649,200.0,
1650,200.0,
1651,200.0,
1652,200.0,
1653,200.0,
1654,200.0,
1655,200.0,
1656,200.0,
1657,200.0,
1658,200.0,
1659,200.0,
1660,200.0,
1661,200.0,
1662,200.0,
1663,200.0,
1664,200.0,
1665,200.0,
1666,200.0,
1667,200.0,
1668,200.0,
1669,200.0,
1670,200.0,
1671,200.0,
1672,200.0,
1673,200.0,
1674,200.0,
1675,200.0,
1676,200.0,
1677,200.0,
1678,200.0,
1679,200.0,
1680,200.0,
1681,200.0,
1682,200.0,
1683,200.0,
1684,200.0,
1685,200.0,
1686,200.0,
1687,200.0,
1688,200.0,
1689,200.0,
1690,200.0,
1691,200.0,
1692,200.0,
1693,200.0,
1694,200.0,
1695,200.0,
1696,200.0,
1697,200.0,
1698,200.0,
1699,200.0,
1700,200.0,
1701,200.0,
1702,200.0,
1703,200.0,
1704,200.0,
1705,200.0,
1706,200.0,
1707,200.0,
1708,200.0,
1709,200.0,
1710,200.0,
1711,200.0,
1712,200.0,
1713,200.0,
1714,200.0,
1715,200.0,
1716,200.0,
1717,200.0,
1718,200.0,
1719,200.0,
1720,200.0,
1721,200.0,
1722,200.0,
1723,200.0,
1724,200.0,
1725,200.0,
1726,200.0,
1727,200.0,
1728,200.0,
1729,200.0,
1730,200.0,
1731,200.0,
1732,200.0,
1733,200.0,
1734,200.0,
1735,200.0,
1736,200.0,
1737,200.0,
1738,200.0,
1739,200.0,
1740,200.0,
1741,200.0,
1742,200.0,
1743,200.0,
1744,200.0,
1745,200.0,
1746,200.0,
1747,200.0,
1748,200.0,
1749,200.0,
1750,200.0,
1751,200.0,
1752,200.0,
1753,200.0,
1754,200.0,
1755,200.0,
1756,200.0,
1757,200.0,
1758,200.0,
1759,200.0,
1760,200.0,
1761,200.0,
1762,200.0,
1763,200.0,
1764,200.0,
1765,200.0,
1766,200.0,
1767,200.0,
1768,200.0,
1769,200.0,
1770,200.0,
1771,200.0,
