Episodes,Reward,
1772,200.0,
1773,200.0,
1774,200.0,
1775,200.0,
1776,200.0,
1777,200.0,
1778,200.0,
1779,200.0,
1780,200.0,
1781,200.0,
1782,200.0,
1783,200.0,
1784,200.0,
1785,200.0,
1786,200.0,
1787,200.0,
1788,200.0,
1789,200.0,
1790,200.0,
1791,200.0,
1792,200.0,
1793,200.0,
1794,200.0,
1795,200.0,
1796,200.0,
1797,200.0,
1798,200.0,
1799,200.0,
1800,200.0,
1801,200.0,
1802,200.0,
1803,200.0,
1804,200.0,
1805,200.0,
1806,200.0,
1807,200.0,
1808,200.0,
1809,200.0,
1810,200.0,
1811,200.0,
1812,200.0,
1813,200.0,
1814,200.0,
1815,200.0,
1816,200.0,
1817,200.0,
1818,200.0,
1819,200.0,
1820,200.0,
1821,200.0,
1822,200.0,
1823,200.0,
1824,200.0,
1825,200.0,
1826,200.0,
1827,200.0,
1828,200.0,
1829,200.0,
1830,200.0,
1831,200.0,
1832,200.0,
1833,200.0,
1834,200.0,
1835,200.0,
1836,200.0,
1837,200.0,
1838,200.0,
1839,200.0,
1840,200.0,
1841,200.0,
1842,200.0,
1843,200.0,
1844,200.0,
1845,200.0,
1846,200.0,
1847,200.0,
1848,200.0,
1849,200.0,
1850,200.0,
1851,200.0,
1852,200.0,
1853,200.0,
1854,200.0,
1855,200.0,
1856,200.0,
1857,200.0,
1858,200.0,
1859,200.0,
1860,200.0,
1861,200.0,
1862,200.0,
1863,200.0,
1864,200.0,
1865,200.0,
1866,200.0,
1867,200.0,
1868,200.0,
1869,200.0,
1870,200.0,
1871,200.0,
1872,200.0,
1873,200.0,
1874,200.0,
1875,200.0,
1876,200.0,
1877,200.0,
1878,200.0,
1879,200.0,
1880,200.0,
1881,200.0,
1882,200.0,
1883,200.0,
1884,200.0,
1885,200.0,
1886,200.0,
1887,200.0,
1888,200.0,
1889,200.0,
1890,200.0,
1891,200.0,
1892,200.0,
1893,200.0,
1894,200.0,
1895,200.0,
1896,200.0,
1897,200.0,
1898,200.0,
1899,200.0,
1900,200.0,
1901,200.0,
1902,200.0,
1903,200.0,
1904,200.0,
1905,200.0,
1906,200.0,
1907,200.0,
1908,200.0,
1909,200.0,
1910,200.0,
1911,200.0,
1912,200.0,
1913,200.0,
1914,200.0,
1915,200.0,
1916,200.0,
1917,200.0,
1918,200.0,
1919,200.0,
1920,200.0,
1921,200.0,
1922,200.0,
1923,200.0,
1924,200.0,
1925,200.0,
1926,200.0,
1927,200.0,
1928,200.0,
1929,200.0,
1930,200.0,
1931,200.0,
1932,200.0,
1933,200.0,
1934,200.0,
1935,200.0,
1936,200.0,
1937,200.0,
1938,200.0,
1939,200.0,
1940,200.0,
1941,200.0,
1942,200.0,
1943,200.0,
1944,200.0,
1945,200.0,
1946,200.0,
1947,200.0,
1948,200.0,
1949,200.0,
1950,200.0,
1951,200.0,
1952,200.0,
1953,200.0,
1954,200.0,
1955,200.0,
1956,200.0,
1957,200.0,
1958,200.0,
1959,200.0,
1960,200.0,
1961,200.0,
1962,200.0,
1963,200.0,
1964,200.0,
1965,200.0,
1966,200.0,
1967,200.0,
1968,200.0,
1969,200.0,
1970,200.0,
1971,200.0,
1972,200.0,
1973,200.0,
1974,200.0,
1975,200.0,
1976,200.0,
1977,200.0,
1978,200.0,
1979,200.0,
1980,200.0,
1981,200.0,
1982,200.0,
1983,200.0,
1984,200.0,
1985,200.0,
1986,200.0,
1987,200.0,
1988,200.0,
1989,200.0,
1990,200.0,
1991,200.0,
1992,200.0,
1993,200.0,
1994,200.0,
1995,200.0,
1996,200.0,
1997,200.0,
1998,200.0,
1999,200.0,
2000,200.0,
2001,200.0,
2002,200.0,
2003,200.0,
2004,200.0,
2005,200.0,
2006,200.0,
2007,200.0,
2008,200.0,
2009,200.0,
2010,200.0,
2011,200.0,
2012,200.0,
2013,200.0,
2014,200.0,
2015,200.0,
2016,200.0,
2017,200.0,
2018,200.0,
2019,200.0,
2020,200.0,
2021,200.0,
2022,200.0,
2023,200.0,
2024,200.0,
2025,200.0,
2026,200.0,
2027,200.0,
2028,200.0,
2029,200.0,
2030,200.0,
2031,200.0,
2032,200.0,
2033,200.0,
2034,200.0,
2035,200.0,
2036,200.0,
2037,200.0,
2038,200.0,
2039,200.0,
2040,200.0,
2041,200.0,
2042,200.0,
2043,200.0,
2044,200.0,
2045,200.0,
2046,200.0,
2047,200.0,
2048,200.0,
2049,200.0,
2050,200.0,
2051,200.0,
2052,200.0,
2053,200.0,
2054,200.0,
2055,200.0,
2056,200.0,
2057,200.0,
2058,200.0,
2059,200.0,
2060,200.0,
2061,200.0,
2062,200.0,
2063,200.0,
2064,200.0,
2065,200.0,
2066,200.0,
2067,200.0,
2068,200.0,
2069,200.0,
2070,200.0,
2071,200.0,
2072,200.0,
2073,200.0,
2074,200.0,
2075,200.0,
2076,200.0,
2077,200.0,
2078,200.0,
2079,200.0,
2080,200.0,
2081,200.0,
2082,200.0,
2083,200.0,
2084,200.0,
2085,200.0,
2086,200.0,
2087,200.0,
2088,200.0,
2089,200.0,
2090,200.0,
2091,200.0,
2092,200.0,
2093,200.0,
2094,200.0,
2095,200.0,
2096,200.0,
2097,200.0,
2098,200.0,
2099,200.0,
2100,200.0,
2101,200.0,
2102,200.0,
2103,200.0,
2104,200.0,
2105,200.0,
2106,200.0,
2107,200.0,
2108,200.0,
2109,200.0,
2110,200.0,
2111,200.0,
2112,200.0,
2113,200.0,
2114,200.0,
2115,200.0,
2116,200.0,
2117,200.0,
2118,200.0,
2119,200.0,
2120,200.0,
2121,200.0,
2122,200.0,
2123,200.0,
2124,200.0,
2125,200.0,
2126,200.0,
2127,200.0,
2128,200.0,
2129,200.0,
2130,200.0,
2131,200.0,
2132,200.0,
2133,200.0,
2134,200.0,
2135,200.0,
2136,200.0,
2137,200.0,
2138,200.0,
2139,200.0,
2140,200.0,
2141,200.0,
2142,200.0,
2143,200.0,
2144,200.0,
2145,200.0,
2146,200.0,
2147,200.0,
2148,200.0,
2149,200.0,
2150,200.0,
2151,200.0,
2152,200.0,
2153,200.0,
2154,200.0,
2155,200.0,
2156,200.0,
2157,200.0,
2158,200.0,
2159,200.0,
2160,200.0,
2161,200.0,
2162,200.0,
2163,200.0,
2164,200.0,
2165,200.0,
2166,200.0,
2167,200.0,
2168,200.0,
2169,200.0,
2170,200.0,
2171,200.0,
2172,200.0,
2173,200.0,
2174,200.0,
2175,200.0,
2176,200.0,
2177,200.0,
2178,200.0,
2179,200.0,
2180,200.0,
2181,200.0,
2182,200.0,
2183,200.0,
2184,200.0,
2185,200.0,
2186,200.0,
2187,200.0,
2188,200.0,
2189,200.0,
2190,200.0,
2191,200.0,
2192,200.0,
2193,200.0,
2194,200.0,
2195,200.0,
2196,200.0,
2197,200.0,
2198,200.0,
2199,200.0,
2200,200.0,
2201,200.0,
2202,200.0,
2203,200.0,
2204,200.0,
2205,200.0,
2206,200.0,
2207,200.0,
2208,200.0,
2209,200.0,
2210,200.0,
2211,200.0,
2212,200.0,
2213,200.0,
2214,200.0,
2215,200.0,
2216,200.0,
2217,200.0,
2218,200.0,
2219,200.0,
2220,200.0,
2221,200.0,
2222,200.0,
2223,200.0,
2224,200.0,
2225,200.0,
2226,200.0,
2227,200.0,
2228,200.0,
2229,200.0,
2230,200.0,
2231,200.0,
2232,200.0,
2233,200.0,
2234,200.0,
2235,200.0,
2236,200.0,
2237,200.0,
2238,200.0,
2239,200.0,
2240,200.0,
2241,200.0,
2242,200.0,
2243,200.0,
2244,200.0,
2245,200.0,
2246,200.0,
2247,200.0,
2248,200.0,
2249,200.0,
2250,200.0,
2251,200.0,
2252,200.0,
2253,200.0,
2254,200.0,
2255,200.0,
2256,200.0,
2257,200.0,
2258,200.0,
2259,200.0,
2260,200.0,
2261,200.0,
2262,200.0,
2263,200.0,
2264,200.0,
2265,200.0,
2266,200.0,
2267,200.0,
2268,200.0,
2269,200.0,
2270,200.0,
2271,200.0,
2272,200.0,
2273,200.0,
2274,200.0,
2275,200.0,
2276,200.0,
2277,200.0,
2278,200.0,
2279,200.0,
2280,200.0,
2281,200.0,
2282,200.0,
2283,200.0,
2284,200.0,
2285,200.0,
2286,200.0,
2287,200.0,
2288,200.0,
2289,200.0,
2290,200.0,
2291,200.0,
2292,200.0,
2293,200.0,
2294,200.0,
2295,200.0,
2296,200.0,
2297,200.0,
2298,200.0,
2299,200.0,
2300,200.0,
2301,200.0,
2302,200.0,
2303,200.0,
2304,200.0,
2305,200.0,
2306,200.0,
2307,200.0,
2308,200.0,
2309,200.0,
2310,200.0,
2311,200.0,
2312,200.0,
2313,200.0,
2314,200.0,
2315,200.0,
2316,200.0,
2317,200.0,
2318,200.0,
2319,200.0,
2320,200.0,
2321,200.0,
2322,200.0,
2323,200.0,
2324,200.0,
2325,200.0,
2326,200.0,
2327,200.0,
2328,200.0,
2329,200.0,
2330,200.0,
2331,200.0,
2332,200.0,
2333,200.0,
2334,200.0,
2335,200.0,
2336,200.0,
2337,200.0,
2338,200.0,
2339,200.0,
2340,200.0,
2341,200.0,
2342,200.0,
2343,200.0,
2344,200.0,
2345,200.0,
2346,200.0,
2347,200.0,
2348,200.0,
2349,200.0,
2350,200.0,
2351,200.0,
2352,200.0,
2353,200.0,
2354,200.0,
2355,200.0,
2356,200.0,
2357,200.0,
2358,200.0,
2359,200.0,
2360,200.0,
2361,200.0,
2362,200.0,
2363,200.0,
2364,200.0,
2365,200.0,
2366,200.0,
2367,200.0,
2368,200.0,
2369,200.0,
2370,200.0,
2371,200.0,
2372,200.0,
2373,200.0,
2374,200.0,
2375,200.0,
2376,200.0,
2377,200.0,
2378,200.0,
2379,200.0,
2380,200.0,
2381,200.0,
2382,200.0,
2383,200.0,
2384,200.0,
2385,200.0,
2386,200.0,
2387,200.0,
2388,200.0,
2389,200.0,
2390,200.0,
2391,200.0,
2392,200.0,
2393,200.0,
2394,200.0,
2395,200.0,
2396,200.0,
2397,181.0,
2398,200.0,
2399,200.0,
2400,200.0,
2401,173.0,
2402,200.0,
2403,200.0,
2404,200.0,
2405,200.0,
2406,124.0,
2407,200.0,
2408,183.0,
2409,200.0,
2410,177.0,
2411,200.0,
2412,80.0,
2413,79.0,
2414,184.0,
2415,130.0,
2416,200.0,
2417,177.0,
2418,200.0,
2419,175.0,
2420,200.0,
2421,122.0,
2422,132.0,
2423,200.0,
2424,200.0,
2425,125.0,
2426,200.0,
2427,200.0,
2428,200.0,
2429,76.0,
2430,200.0,
2431,200.0,
2432,200.0,
2433,200.0,
2434,200.0,
2435,179.0,
2436,200.0,
2437,84.0,
2438,200.0,
2439,77.0,
2440,180.0,
2441,200.0,
2442,80.0,
2443,133.0,
2444,200.0,
2445,74.0,
2446,200.0,
2447,83.0,
2448,139.0,
2449,72.0,
2450,74.0,
2451,200.0,
2452,82.0,
2453,200.0,
2454,200.0,
2455,200.0,
2456,200.0,
2457,200.0,
2458,187.0,
2459,87.0,
2460,84.0,
2461,82.0,
2462,89.0,
2463,141.0,
2464,85.0,
2465,86.0,
2466,91.0,
2467,200.0,
2468,85.0,
2469,200.0,
2470,94.0,
2471,200.0,
2472,84.0,
2473,89.0,
2474,95.0,
2475,200.0,
2476,200.0,
2477,84.0,
2478,200.0,
2479,89.0,
2480,200.0,
2481,200.0,
2482,83.0,
2483,200.0,
2484,200.0,
2485,82.0,
2486,87.0,
2487,86.0,
2488,200.0,
2489,200.0,
2490,200.0,
2491,200.0,
2492,200.0,
2493,200.0,
2494,200.0,
2495,200.0,
2496,200.0,
2497,88.0,
2498,200.0,
2499,200.0,
2500,19.0,
2501,182.0,
2502,29.0,
2503,200.0,
2504,200.0,
2505,184.0,
2506,16.0,
2507,175.0,
2508,179.0,
2509,17.0,
2510,188.0,
2511,174.0,
2512,175.0,
2513,158.0,
2514,177.0,
2515,169.0,
2516,26.0,
2517,158.0,
2518,166.0,
2519,174.0,
2520,161.0,
2521,165.0,
2522,160.0,
2523,159.0,
2524,159.0,
2525,27.0,
2526,169.0,
2527,156.0,
2528,161.0,
2529,163.0,
2530,153.0,
2531,153.0,
2532,159.0,
2533,156.0,
2534,25.0,
2535,21.0,
2536,159.0,
2537,19.0,
2538,165.0,
2539,155.0,
2540,18.0,
2541,166.0,
2542,168.0,
2543,170.0,
2544,24.0,
2545,166.0,
2546,174.0,
2547,164.0,
2548,170.0,
2549,157.0,
2550,181.0,
2551,20.0,
2552,172.0,
2553,15.0,
2554,177.0,
2555,177.0,
2556,179.0,
2557,186.0,
2558,193.0,
2559,193.0,
2560,200.0,
2561,200.0,
2562,200.0,
2563,196.0,
2564,200.0,
2565,190.0,
2566,16.0,
2567,200.0,
2568,200.0,
2569,20.0,
2570,200.0,
2571,200.0,
2572,200.0,
2573,200.0,
2574,22.0,
2575,200.0,
2576,200.0,
2577,200.0,
2578,200.0,
2579,200.0,
2580,200.0,
2581,200.0,
2582,200.0,
2583,200.0,
2584,200.0,
2585,200.0,
2586,200.0,
2587,200.0,
2588,20.0,
2589,13.0,
2590,200.0,
2591,14.0,
2592,200.0,
2593,200.0,
2594,200.0,
2595,200.0,
2596,12.0,
2597,200.0,
2598,12.0,
2599,13.0,
2600,200.0,
2601,200.0,
2602,200.0,
2603,200.0,
2604,17.0,
2605,200.0,
2606,200.0,
2607,200.0,
2608,19.0,
2609,24.0,
2610,200.0,
2611,200.0,
2612,200.0,
2613,200.0,
2614,200.0,
2615,200.0,
2616,200.0,
2617,20.0,
2618,200.0,
2619,24.0,
2620,19.0,
2621,200.0,
2622,200.0,
2623,200.0,
2624,200.0,
2625,200.0,
2626,200.0,
2627,200.0,
2628,200.0,
2629,200.0,
2630,200.0,
2631,200.0,
2632,200.0,
2633,200.0,
2634,200.0,
2635,200.0,
2636,200.0,
2637,200.0,
2638,200.0,
2639,200.0,
2640,200.0,
2641,200.0,
2642,200.0,
2643,200.0,
2644,200.0,
2645,200.0,
2646,200.0,
2647,200.0,
2648,188.0,
2649,196.0,
2650,199.0,
2651,194.0,
2652,184.0,
2653,200.0,
2654,200.0,
2655,200.0,
2656,28.0,
2657,200.0,
2658,200.0,
2659,198.0,
2660,18.0,
2661,193.0,
2662,200.0,
2663,200.0,
2664,191.0,
2665,200.0,
2666,200.0,
2667,200.0,
2668,200.0,
2669,200.0,
2670,200.0,
2671,200.0,
2672,200.0,
2673,200.0,
2674,200.0,
2675,200.0,
2676,200.0,
2677,200.0,
2678,200.0,
2679,200.0,
2680,200.0,
2681,200.0,
2682,200.0,
2683,200.0,
2684,200.0,
2685,200.0,
2686,200.0,
2687,200.0,
2688,200.0,
2689,200.0,
2690,200.0,
2691,200.0,
2692,200.0,
2693,200.0,
2694,200.0,
2695,200.0,
2696,200.0,
2697,200.0,
2698,200.0,
2699,200.0,
2700,200.0,
2701,200.0,
2702,200.0,
2703,200.0,
2704,200.0,
2705,200.0,
2706,200.0,
2707,200.0,
2708,200.0,
2709,200.0,
2710,200.0,
2711,200.0,
2712,200.0,
2713,200.0,
2714,200.0,
2715,200.0,
2716,200.0,
2717,200.0,
2718,200.0,
2719,200.0,
2720,200.0,
2721,200.0,
2722,200.0,
2723,200.0,
2724,200.0,
2725,200.0,
2726,200.0,
2727,200.0,
2728,200.0,
2729,200.0,
2730,200.0,
2731,200.0,
2732,200.0,
2733,200.0,
2734,200.0,
2735,200.0,
2736,200.0,
2737,200.0,
2738,200.0,
2739,200.0,
2740,200.0,
2741,200.0,
2742,200.0,
2743,200.0,
2744,200.0,
2745,200.0,
2746,200.0,
2747,200.0,
2748,200.0,
2749,200.0,
2750,200.0,
2751,200.0,
2752,200.0,
2753,200.0,
2754,200.0,
2755,200.0,
2756,200.0,
2757,200.0,
2758,200.0,
2759,200.0,
2760,200.0,
2761,200.0,
2762,200.0,
2763,200.0,
2764,200.0,
2765,200.0,
2766,200.0,
2767,200.0,
2768,200.0,
2769,200.0,
2770,200.0,
2771,200.0,
2772,200.0,
2773,200.0,
2774,200.0,
2775,200.0,
2776,200.0,
2777,200.0,
2778,200.0,
2779,200.0,
2780,200.0,
2781,200.0,
2782,200.0,
2783,200.0,
2784,200.0,
2785,200.0,
2786,200.0,
2787,200.0,
2788,200.0,
2789,200.0,
2790,200.0,
2791,200.0,
2792,200.0,
2793,200.0,
2794,200.0,
2795,200.0,
2796,200.0,
2797,200.0,
2798,200.0,
2799,200.0,
2800,200.0,
2801,200.0,
2802,200.0,
2803,200.0,
2804,200.0,
2805,200.0,
2806,200.0,
2807,200.0,
2808,200.0,
2809,200.0,
2810,200.0,
2811,200.0,
2812,200.0,
2813,200.0,
2814,200.0,
2815,200.0,
2816,200.0,
2817,200.0,
2818,200.0,
2819,200.0,
2820,200.0,
2821,200.0,
2822,200.0,
2823,200.0,
2824,200.0,
2825,200.0,
2826,200.0,
2827,200.0,
2828,200.0,
2829,200.0,
2830,200.0,
2831,200.0,
2832,200.0,
2833,200.0,
2834,200.0,
2835,200.0,
2836,200.0,
2837,200.0,
2838,200.0,
2839,200.0,
2840,200.0,
2841,200.0,
2842,200.0,
2843,200.0,
2844,200.0,
2845,200.0,
2846,200.0,
2847,200.0,
2848,200.0,
2849,200.0,
2850,200.0,
2851,200.0,
2852,200.0,
2853,200.0,
2854,200.0,
2855,200.0,
2856,200.0,
2857,200.0,
2858,200.0,
2859,200.0,
2860,200.0,
2861,200.0,
2862,200.0,
2863,200.0,
2864,200.0,
2865,200.0,
2866,200.0,
2867,200.0,
2868,200.0,
2869,200.0,
2870,200.0,
2871,200.0,
2872,200.0,
2873,200.0,
2874,200.0,
2875,200.0,
2876,200.0,
2877,200.0,
2878,200.0,
2879,200.0,
2880,200.0,
2881,200.0,
2882,200.0,
2883,200.0,
2884,200.0,
2885,200.0,
2886,200.0,
2887,200.0,
2888,200.0,
2889,200.0,
2890,200.0,
2891,200.0,
2892,200.0,
2893,200.0,
2894,200.0,
2895,200.0,
2896,200.0,
2897,200.0,
2898,200.0,
2899,200.0,
2900,200.0,
2901,200.0,
2902,200.0,
2903,200.0,
2904,200.0,
2905,200.0,
2906,200.0,
2907,200.0,
2908,200.0,
2909,200.0,
2910,200.0,
2911,200.0,
2912,200.0,
2913,200.0,
2914,200.0,
2915,200.0,
2916,200.0,
2917,200.0,
2918,200.0,
2919,200.0,
2920,200.0,
2921,200.0,
2922,200.0,
2923,200.0,
2924,200.0,
2925,200.0,
2926,200.0,
2927,200.0,
2928,200.0,
2929,200.0,
2930,200.0,
2931,200.0,
2932,200.0,
2933,200.0,
2934,200.0,
2935,200.0,
2936,200.0,
2937,200.0,
2938,200.0,
2939,200.0,
2940,200.0,
2941,200.0,
2942,200.0,
2943,200.0,
2944,200.0,
2945,200.0,
2946,200.0,
2947,200.0,
2948,200.0,
2949,200.0,
2950,200.0,
2951,200.0,
2952,200.0,
2953,200.0,
2954,200.0,
2955,200.0,
2956,200.0,
2957,200.0,
2958,200.0,
2959,200.0,
2960,200.0,
2961,200.0,
2962,200.0,
2963,200.0,
2964,200.0,
2965,200.0,
2966,200.0,
2967,200.0,
2968,200.0,
2969,200.0,
2970,200.0,
2971,200.0,
2972,200.0,
2973,200.0,
2974,200.0,
2975,200.0,
2976,200.0,
2977,200.0,
2978,200.0,
2979,200.0,
2980,200.0,
2981,200.0,
2982,200.0,
2983,200.0,
2984,200.0,
2985,200.0,
2986,200.0,
2987,200.0,
2988,200.0,
2989,200.0,
2990,200.0,
2991,200.0,
2992,200.0,
2993,200.0,
2994,200.0,
2995,200.0,
2996,200.0,
2997,200.0,
2998,200.0,
2999,200.0,
3000,200.0,
3001,200.0,
3002,200.0,
3003,200.0,
3004,200.0,
3005,200.0,
3006,200.0,
3007,200.0,
3008,200.0,
3009,200.0,
3010,200.0,
3011,200.0,
3012,200.0,
3013,200.0,
3014,200.0,
3015,200.0,
3016,200.0,
3017,200.0,
3018,200.0,
3019,200.0,
3020,200.0,
3021,200.0,
3022,200.0,
3023,200.0,
3024,200.0,
3025,200.0,
3026,200.0,
3027,200.0,
3028,200.0,
3029,200.0,
3030,200.0,
3031,200.0,
3032,200.0,
3033,200.0,
3034,200.0,
3035,200.0,
3036,200.0,
3037,200.0,
3038,200.0,
3039,200.0,
3040,200.0,
3041,200.0,
3042,200.0,
3043,200.0,
3044,200.0,
3045,200.0,
3046,200.0,
3047,200.0,
3048,200.0,
3049,200.0,
3050,200.0,
3051,200.0,
3052,200.0,
3053,200.0,
3054,200.0,
3055,200.0,
3056,200.0,
3057,200.0,
3058,200.0,
3059,200.0,
3060,200.0,
3061,200.0,
3062,200.0,
3063,200.0,
3064,200.0,
3065,200.0,
3066,200.0,
3067,200.0,
3068,200.0,
3069,200.0,
3070,200.0,
3071,200.0,
3072,200.0,
3073,200.0,
3074,200.0,
3075,200.0,
3076,200.0,
3077,200.0,
3078,200.0,
3079,200.0,
3080,200.0,
3081,200.0,
3082,200.0,
3083,200.0,
3084,200.0,
3085,200.0,
3086,200.0,
3087,200.0,
3088,200.0,
3089,200.0,
3090,200.0,
3091,200.0,
3092,200.0,
3093,200.0,
3094,200.0,
3095,200.0,
3096,200.0,
3097,200.0,
3098,200.0,
3099,200.0,
3100,200.0,
3101,200.0,
3102,200.0,
3103,200.0,
3104,200.0,
3105,200.0,
3106,200.0,
3107,200.0,
3108,200.0,
3109,200.0,
3110,200.0,
3111,200.0,
3112,200.0,
3113,200.0,
3114,200.0,
3115,200.0,
3116,200.0,
3117,200.0,
3118,200.0,
3119,200.0,
3120,200.0,
3121,200.0,
3122,200.0,
3123,200.0,
3124,200.0,
3125,200.0,
3126,200.0,
3127,200.0,
3128,200.0,
3129,200.0,
3130,200.0,
3131,200.0,
3132,200.0,
3133,200.0,
3134,200.0,
3135,200.0,
3136,200.0,
3137,200.0,
3138,200.0,
3139,200.0,
3140,200.0,
3141,200.0,
3142,200.0,
3143,200.0,
3144,200.0,
3145,200.0,
3146,200.0,
3147,200.0,
3148,200.0,
3149,200.0,
3150,200.0,
3151,200.0,
3152,200.0,
3153,200.0,
3154,200.0,
3155,200.0,
3156,200.0,
3157,200.0,
3158,200.0,
3159,200.0,
3160,200.0,
3161,200.0,
3162,200.0,
3163,200.0,
3164,200.0,
3165,200.0,
3166,200.0,
3167,200.0,
3168,200.0,
3169,200.0,
3170,200.0,
3171,200.0,
3172,200.0,
3173,200.0,
3174,200.0,
3175,200.0,
3176,200.0,
3177,200.0,
3178,200.0,
3179,200.0,
3180,200.0,
3181,200.0,
3182,200.0,
3183,200.0,
3184,200.0,
3185,200.0,
3186,200.0,
3187,200.0,
3188,200.0,
3189,200.0,
3190,200.0,
3191,200.0,
3192,200.0,
3193,200.0,
3194,200.0,
3195,200.0,
3196,200.0,
3197,200.0,
3198,200.0,
3199,200.0,
3200,200.0,
3201,200.0,
3202,200.0,
3203,200.0,
3204,200.0,
3205,200.0,
3206,200.0,
3207,200.0,
3208,200.0,
3209,200.0,
3210,200.0,
3211,200.0,
3212,200.0,
3213,200.0,
3214,200.0,
3215,200.0,
3216,200.0,
3217,200.0,
3218,200.0,
3219,200.0,
3220,200.0,
3221,200.0,
3222,200.0,
3223,200.0,
3224,200.0,
3225,200.0,
3226,200.0,
3227,200.0,
3228,200.0,
3229,200.0,
3230,200.0,
3231,200.0,
3232,200.0,
3233,200.0,
3234,200.0,
3235,200.0,
3236,200.0,
3237,200.0,
3238,200.0,
3239,200.0,
3240,200.0,
3241,200.0,
3242,200.0,
3243,200.0,
3244,200.0,
3245,200.0,
3246,200.0,
3247,200.0,
3248,200.0,
3249,200.0,
3250,200.0,
3251,200.0,
3252,200.0,
3253,200.0,
3254,200.0,
3255,200.0,
3256,200.0,
3257,200.0,
3258,200.0,
3259,200.0,
3260,200.0,
3261,200.0,
3262,200.0,
3263,200.0,
3264,200.0,
3265,200.0,
3266,200.0,
3267,200.0,
3268,200.0,
3269,200.0,
3270,200.0,
3271,200.0,
3272,200.0,
3273,200.0,
3274,200.0,
3275,200.0,
3276,200.0,
3277,200.0,
3278,200.0,
3279,200.0,
3280,200.0,
3281,200.0,
3282,200.0,
3283,200.0,
3284,200.0,
3285,200.0,
3286,200.0,
3287,200.0,
3288,200.0,
3289,200.0,
3290,200.0,
3291,200.0,
3292,200.0,
3293,200.0,
3294,200.0,
3295,200.0,
3296,200.0,
3297,200.0,
3298,200.0,
3299,200.0,
3300,200.0,
3301,200.0,
3302,200.0,
3303,200.0,
3304,200.0,
3305,200.0,
3306,200.0,
3307,200.0,
3308,200.0,
3309,200.0,
3310,200.0,
3311,200.0,
3312,200.0,
3313,200.0,
3314,200.0,
3315,200.0,
3316,200.0,
3317,200.0,
3318,200.0,
3319,200.0,
3320,200.0,
3321,200.0,
3322,200.0,
3323,200.0,
3324,200.0,
3325,200.0,
3326,200.0,
3327,200.0,
3328,200.0,
3329,200.0,
3330,200.0,
3331,200.0,
3332,200.0,
3333,200.0,
3334,200.0,
3335,200.0,
3336,200.0,
3337,200.0,
3338,200.0,
3339,200.0,
3340,200.0,
3341,200.0,
3342,200.0,
3343,200.0,
3344,200.0,
3345,200.0,
3346,200.0,
3347,200.0,
3348,200.0,
3349,200.0,
3350,200.0,
3351,200.0,
3352,200.0,
3353,200.0,
3354,200.0,
3355,200.0,
3356,200.0,
3357,200.0,
3358,200.0,
3359,200.0,
3360,200.0,
3361,200.0,
3362,200.0,
3363,200.0,
3364,200.0,
3365,200.0,
3366,200.0,
3367,200.0,
3368,200.0,
3369,200.0,
3370,200.0,
3371,200.0,
3372,200.0,
3373,200.0,
3374,200.0,
3375,200.0,
3376,200.0,
3377,200.0,
3378,200.0,
3379,200.0,
