Episodes,Reward,
3380,200.0,
3381,200.0,
3382,200.0,
3383,200.0,
3384,200.0,
3385,200.0,
3386,200.0,
3387,200.0,
3388,200.0,
3389,200.0,
3390,200.0,
3391,200.0,
3392,200.0,
3393,200.0,
3394,200.0,
3395,200.0,
3396,200.0,
3397,200.0,
3398,200.0,
3399,200.0,
3400,200.0,
3401,200.0,
3402,200.0,
3403,200.0,
3404,200.0,
3405,200.0,
3406,200.0,
3407,200.0,
3408,200.0,
3409,200.0,
3410,200.0,
3411,200.0,
3412,200.0,
3413,200.0,
3414,200.0,
3415,200.0,
3416,200.0,
3417,200.0,
3418,200.0,
3419,200.0,
3420,200.0,
3421,200.0,
3422,200.0,
3423,200.0,
3424,200.0,
3425,200.0,
3426,200.0,
3427,200.0,
3428,200.0,
3429,200.0,
3430,200.0,
3431,200.0,
3432,200.0,
3433,200.0,
3434,200.0,
3435,200.0,
3436,200.0,
3437,200.0,
3438,200.0,
3439,200.0,
3440,200.0,
3441,200.0,
3442,200.0,
3443,200.0,
3444,200.0,
3445,200.0,
3446,200.0,
3447,200.0,
3448,200.0,
3449,200.0,
3450,200.0,
3451,200.0,
3452,200.0,
3453,200.0,
3454,200.0,
3455,200.0,
3456,200.0,
3457,200.0,
3458,200.0,
3459,200.0,
3460,200.0,
3461,200.0,
3462,200.0,
3463,200.0,
3464,200.0,
3465,200.0,
3466,200.0,
3467,200.0,
3468,200.0,
3469,200.0,
3470,200.0,
3471,200.0,
3472,200.0,
3473,200.0,
3474,200.0,
3475,200.0,
3476,200.0,
3477,200.0,
3478,200.0,
3479,200.0,
3480,200.0,
3481,200.0,
3482,200.0,
3483,200.0,
3484,200.0,
3485,200.0,
3486,200.0,
3487,200.0,
3488,200.0,
3489,200.0,
3490,200.0,
3491,200.0,
3492,200.0,
3493,200.0,
3494,200.0,
3495,200.0,
3496,200.0,
3497,200.0,
3498,200.0,
3499,200.0,
3500,200.0,
3501,200.0,
3502,200.0,
3503,200.0,
3504,200.0,
3505,200.0,
3506,200.0,
3507,200.0,
3508,200.0,
3509,200.0,
3510,200.0,
3511,200.0,
3512,200.0,
3513,200.0,
3514,200.0,
3515,200.0,
3516,200.0,
3517,200.0,
3518,200.0,
3519,200.0,
3520,200.0,
3521,200.0,
3522,200.0,
3523,200.0,
3524,200.0,
3525,200.0,
3526,200.0,
3527,200.0,
3528,200.0,
3529,200.0,
3530,200.0,
3531,200.0,
3532,200.0,
3533,200.0,
3534,200.0,
3535,200.0,
3536,200.0,
3537,200.0,
3538,200.0,
3539,200.0,
3540,200.0,
3541,200.0,
3542,200.0,
3543,200.0,
3544,200.0,
3545,200.0,
3546,200.0,
3547,200.0,
3548,200.0,
3549,200.0,
3550,200.0,
3551,200.0,
3552,200.0,
3553,200.0,
3554,200.0,
3555,200.0,
3556,200.0,
3557,200.0,
3558,200.0,
3559,200.0,
3560,200.0,
3561,200.0,
3562,200.0,
3563,200.0,
3564,200.0,
3565,200.0,
3566,200.0,
3567,200.0,
3568,200.0,
3569,200.0,
3570,200.0,
3571,200.0,
3572,200.0,
3573,200.0,
3574,200.0,
3575,200.0,
3576,200.0,
3577,200.0,
3578,200.0,
3579,200.0,
3580,200.0,
3581,200.0,
3582,200.0,
3583,200.0,
3584,200.0,
3585,200.0,
3586,200.0,
3587,200.0,
3588,200.0,
3589,200.0,
3590,200.0,
3591,200.0,
3592,200.0,
3593,200.0,
3594,200.0,
3595,200.0,
3596,200.0,
3597,200.0,
3598,200.0,
3599,200.0,
3600,200.0,
3601,200.0,
3602,200.0,
3603,200.0,
3604,200.0,
3605,200.0,
3606,200.0,
3607,200.0,
3608,200.0,
3609,200.0,
3610,200.0,
3611,200.0,
3612,200.0,
3613,200.0,
3614,200.0,
3615,200.0,
3616,200.0,
3617,200.0,
3618,200.0,
3619,200.0,
3620,200.0,
3621,200.0,
3622,200.0,
3623,200.0,
3624,200.0,
3625,200.0,
3626,200.0,
3627,200.0,
3628,200.0,
3629,200.0,
3630,200.0,
3631,200.0,
3632,200.0,
3633,200.0,
3634,200.0,
3635,200.0,
3636,200.0,
3637,200.0,
3638,200.0,
3639,200.0,
3640,200.0,
3641,200.0,
3642,200.0,
3643,200.0,
3644,200.0,
3645,200.0,
3646,200.0,
3647,200.0,
3648,200.0,
3649,200.0,
3650,200.0,
3651,200.0,
3652,200.0,
3653,200.0,
3654,200.0,
3655,200.0,
3656,200.0,
3657,200.0,
3658,200.0,
3659,200.0,
3660,200.0,
3661,200.0,
3662,200.0,
3663,200.0,
3664,200.0,
3665,200.0,
3666,200.0,
3667,200.0,
3668,200.0,
3669,200.0,
3670,200.0,
3671,200.0,
3672,200.0,
3673,200.0,
3674,200.0,
3675,200.0,
3676,200.0,
3677,200.0,
3678,200.0,
3679,200.0,
3680,200.0,
3681,200.0,
3682,200.0,
3683,200.0,
3684,200.0,
3685,200.0,
3686,200.0,
3687,200.0,
3688,200.0,
3689,200.0,
3690,200.0,
3691,200.0,
3692,200.0,
3693,200.0,
3694,200.0,
3695,200.0,
3696,200.0,
3697,200.0,
3698,200.0,
3699,200.0,
3700,200.0,
3701,200.0,
3702,200.0,
3703,200.0,
3704,200.0,
3705,200.0,
3706,200.0,
3707,200.0,
3708,200.0,
3709,200.0,
3710,200.0,
3711,200.0,
3712,200.0,
3713,200.0,
3714,200.0,
3715,200.0,
3716,200.0,
3717,200.0,
3718,200.0,
3719,200.0,
3720,200.0,
3721,200.0,
3722,200.0,
3723,200.0,
3724,200.0,
3725,200.0,
3726,200.0,
3727,200.0,
3728,200.0,
3729,200.0,
3730,200.0,
3731,200.0,
3732,200.0,
3733,200.0,
3734,200.0,
3735,200.0,
3736,200.0,
3737,200.0,
3738,200.0,
3739,200.0,
3740,200.0,
3741,200.0,
3742,200.0,
3743,200.0,
3744,200.0,
3745,200.0,
3746,200.0,
3747,200.0,
3748,200.0,
3749,200.0,
3750,200.0,
3751,200.0,
3752,200.0,
3753,200.0,
3754,200.0,
3755,200.0,
3756,200.0,
3757,200.0,
3758,200.0,
3759,200.0,
3760,200.0,
3761,200.0,
3762,200.0,
3763,200.0,
3764,200.0,
3765,200.0,
3766,200.0,
3767,200.0,
3768,200.0,
3769,200.0,
3770,200.0,
3771,200.0,
3772,200.0,
3773,200.0,
3774,200.0,
3775,200.0,
3776,200.0,
3777,200.0,
3778,200.0,
3779,200.0,
3780,200.0,
3781,200.0,
3782,200.0,
3783,200.0,
3784,200.0,
3785,200.0,
3786,200.0,
3787,200.0,
3788,200.0,
3789,200.0,
3790,200.0,
3791,200.0,
3792,200.0,
3793,200.0,
3794,200.0,
3795,200.0,
3796,200.0,
3797,200.0,
3798,200.0,
3799,200.0,
3800,200.0,
3801,200.0,
3802,200.0,
3803,200.0,
3804,200.0,
3805,200.0,
3806,200.0,
3807,200.0,
3808,200.0,
3809,200.0,
3810,200.0,
3811,200.0,
3812,200.0,
3813,200.0,
3814,200.0,
3815,200.0,
3816,200.0,
3817,200.0,
3818,200.0,
3819,200.0,
3820,200.0,
3821,200.0,
3822,200.0,
3823,200.0,
3824,200.0,
3825,200.0,
3826,200.0,
3827,200.0,
3828,200.0,
3829,200.0,
3830,200.0,
3831,200.0,
3832,200.0,
3833,200.0,
3834,200.0,
3835,200.0,
3836,200.0,
3837,200.0,
3838,200.0,
3839,200.0,
3840,200.0,
3841,200.0,
3842,200.0,
3843,200.0,
3844,200.0,
3845,200.0,
3846,200.0,
3847,200.0,
3848,200.0,
3849,200.0,
3850,200.0,
3851,200.0,
3852,200.0,
3853,200.0,
3854,200.0,
3855,200.0,
3856,200.0,
3857,200.0,
3858,200.0,
3859,200.0,
3860,200.0,
3861,200.0,
3862,200.0,
3863,200.0,
3864,200.0,
3865,200.0,
3866,200.0,
3867,200.0,
3868,200.0,
3869,200.0,
3870,200.0,
3871,200.0,
3872,200.0,
3873,200.0,
3874,200.0,
3875,200.0,
3876,200.0,
3877,200.0,
3878,200.0,
3879,200.0,
3880,200.0,
3881,200.0,
3882,200.0,
3883,200.0,
3884,200.0,
3885,200.0,
3886,200.0,
3887,200.0,
3888,200.0,
3889,200.0,
3890,200.0,
3891,200.0,
3892,200.0,
3893,200.0,
3894,200.0,
3895,200.0,
3896,200.0,
3897,200.0,
3898,200.0,
3899,200.0,
3900,200.0,
3901,200.0,
3902,200.0,
3903,200.0,
3904,200.0,
3905,200.0,
3906,200.0,
3907,200.0,
3908,200.0,
3909,200.0,
3910,200.0,
3911,200.0,
3912,200.0,
3913,200.0,
3914,200.0,
3915,200.0,
3916,200.0,
3917,200.0,
3918,200.0,
3919,200.0,
3920,200.0,
3921,200.0,
3922,200.0,
3923,200.0,
3924,200.0,
3925,200.0,
3926,200.0,
3927,200.0,
3928,200.0,
3929,200.0,
3930,200.0,
3931,200.0,
3932,200.0,
3933,200.0,
3934,200.0,
3935,200.0,
3936,200.0,
3937,200.0,
3938,200.0,
3939,200.0,
3940,200.0,
3941,200.0,
3942,200.0,
3943,200.0,
3944,200.0,
3945,200.0,
3946,200.0,
3947,200.0,
3948,200.0,
3949,200.0,
3950,200.0,
3951,200.0,
3952,200.0,
3953,200.0,
3954,200.0,
3955,200.0,
3956,200.0,
3957,200.0,
3958,200.0,
3959,200.0,
3960,200.0,
3961,200.0,
3962,200.0,
3963,200.0,
3964,200.0,
3965,200.0,
3966,200.0,
3967,200.0,
3968,200.0,
3969,200.0,
3970,200.0,
3971,200.0,
3972,200.0,
3973,200.0,
3974,200.0,
3975,200.0,
3976,200.0,
3977,200.0,
3978,200.0,
3979,200.0,
3980,200.0,
3981,200.0,
3982,200.0,
3983,200.0,
3984,200.0,
3985,200.0,
3986,200.0,
3987,200.0,
3988,200.0,
3989,200.0,
3990,200.0,
3991,200.0,
3992,200.0,
3993,200.0,
3994,200.0,
3995,200.0,
3996,200.0,
3997,200.0,
3998,200.0,
3999,200.0,
4000,200.0,
4001,200.0,
4002,200.0,
4003,200.0,
4004,200.0,
4005,200.0,
4006,200.0,
4007,200.0,
4008,200.0,
4009,200.0,
4010,200.0,
4011,200.0,
4012,200.0,
4013,200.0,
4014,200.0,
4015,200.0,
4016,200.0,
4017,200.0,
4018,200.0,
4019,200.0,
4020,200.0,
4021,200.0,
4022,200.0,
4023,200.0,
4024,200.0,
4025,200.0,
4026,200.0,
4027,200.0,
4028,200.0,
4029,200.0,
4030,200.0,
4031,200.0,
4032,200.0,
4033,200.0,
4034,200.0,
4035,200.0,
4036,200.0,
4037,200.0,
4038,200.0,
4039,200.0,
4040,200.0,
4041,200.0,
4042,200.0,
4043,200.0,
4044,200.0,
4045,200.0,
4046,200.0,
4047,200.0,
4048,200.0,
4049,200.0,
4050,200.0,
4051,200.0,
4052,200.0,
4053,200.0,
4054,200.0,
4055,200.0,
4056,200.0,
4057,200.0,
4058,200.0,
4059,200.0,
4060,200.0,
4061,200.0,
4062,200.0,
4063,200.0,
4064,200.0,
4065,200.0,
4066,200.0,
4067,200.0,
4068,200.0,
4069,200.0,
4070,200.0,
4071,200.0,
4072,200.0,
4073,200.0,
4074,200.0,
4075,200.0,
4076,200.0,
4077,200.0,
4078,200.0,
4079,200.0,
4080,200.0,
4081,200.0,
4082,200.0,
4083,200.0,
4084,200.0,
4085,200.0,
4086,200.0,
4087,200.0,
4088,200.0,
4089,200.0,
4090,200.0,
4091,200.0,
4092,200.0,
4093,200.0,
4094,200.0,
4095,200.0,
4096,200.0,
4097,200.0,
4098,200.0,
4099,200.0,
4100,200.0,
4101,200.0,
4102,200.0,
4103,200.0,
4104,200.0,
4105,200.0,
4106,200.0,
4107,200.0,
4108,200.0,
4109,200.0,
4110,200.0,
4111,200.0,
4112,200.0,
4113,200.0,
4114,200.0,
4115,200.0,
4116,200.0,
4117,200.0,
4118,200.0,
4119,200.0,
4120,200.0,
4121,200.0,
4122,200.0,
4123,200.0,
4124,200.0,
4125,200.0,
4126,200.0,
4127,200.0,
4128,200.0,
4129,200.0,
4130,200.0,
4131,200.0,
4132,200.0,
4133,200.0,
4134,200.0,
4135,200.0,
4136,200.0,
4137,200.0,
4138,200.0,
4139,200.0,
4140,200.0,
4141,200.0,
4142,200.0,
4143,200.0,
4144,200.0,
4145,200.0,
4146,200.0,
4147,200.0,
4148,200.0,
4149,200.0,
4150,200.0,
4151,200.0,
4152,200.0,
4153,200.0,
4154,200.0,
4155,200.0,
4156,200.0,
4157,200.0,
4158,200.0,
4159,200.0,
4160,200.0,
4161,200.0,
4162,200.0,
4163,200.0,
4164,200.0,
4165,200.0,
4166,200.0,
4167,200.0,
4168,200.0,
4169,200.0,
4170,200.0,
4171,200.0,
4172,200.0,
4173,200.0,
4174,200.0,
4175,200.0,
4176,200.0,
4177,200.0,
4178,200.0,
4179,200.0,
4180,200.0,
4181,200.0,
4182,200.0,
4183,200.0,
4184,200.0,
4185,200.0,
4186,200.0,
4187,200.0,
4188,200.0,
4189,200.0,
4190,200.0,
4191,200.0,
4192,200.0,
4193,200.0,
4194,200.0,
4195,200.0,
4196,200.0,
4197,200.0,
4198,200.0,
4199,200.0,
4200,200.0,
4201,200.0,
4202,200.0,
4203,200.0,
4204,200.0,
4205,200.0,
4206,200.0,
4207,200.0,
4208,200.0,
4209,200.0,
4210,200.0,
4211,200.0,
4212,200.0,
4213,200.0,
4214,200.0,
4215,200.0,
4216,200.0,
4217,200.0,
4218,200.0,
4219,200.0,
4220,200.0,
4221,200.0,
4222,200.0,
4223,200.0,
4224,200.0,
4225,200.0,
4226,200.0,
4227,200.0,
4228,200.0,
4229,200.0,
4230,200.0,
4231,200.0,
4232,200.0,
4233,200.0,
4234,200.0,
4235,200.0,
4236,200.0,
4237,200.0,
4238,200.0,
4239,200.0,
4240,200.0,
4241,200.0,
4242,200.0,
4243,200.0,
4244,200.0,
4245,200.0,
4246,200.0,
4247,200.0,
4248,200.0,
4249,200.0,
4250,200.0,
4251,200.0,
4252,200.0,
4253,200.0,
4254,200.0,
4255,200.0,
4256,200.0,
4257,200.0,
4258,200.0,
4259,200.0,
4260,200.0,
4261,200.0,
4262,200.0,
4263,200.0,
4264,200.0,
4265,200.0,
4266,200.0,
4267,200.0,
4268,200.0,
4269,200.0,
4270,200.0,
4271,200.0,
4272,200.0,
4273,200.0,
4274,200.0,
4275,200.0,
4276,200.0,
4277,200.0,
4278,200.0,
4279,200.0,
4280,200.0,
4281,200.0,
4282,200.0,
4283,200.0,
4284,200.0,
4285,200.0,
4286,200.0,
4287,200.0,
4288,200.0,
4289,200.0,
4290,200.0,
4291,200.0,
4292,200.0,
4293,200.0,
4294,200.0,
4295,200.0,
4296,200.0,
4297,200.0,
4298,200.0,
4299,200.0,
4300,200.0,
4301,200.0,
4302,200.0,
4303,200.0,
4304,200.0,
4305,200.0,
4306,200.0,
4307,200.0,
4308,200.0,
4309,200.0,
4310,200.0,
4311,200.0,
4312,200.0,
4313,200.0,
4314,200.0,
4315,200.0,
4316,200.0,
4317,200.0,
4318,200.0,
4319,200.0,
4320,200.0,
4321,200.0,
4322,200.0,
4323,200.0,
4324,200.0,
4325,200.0,
4326,200.0,
4327,200.0,
4328,200.0,
4329,200.0,
4330,200.0,
4331,200.0,
4332,200.0,
4333,200.0,
4334,200.0,
4335,200.0,
4336,200.0,
4337,200.0,
4338,200.0,
4339,200.0,
4340,200.0,
4341,200.0,
4342,200.0,
4343,200.0,
4344,200.0,
4345,200.0,
4346,200.0,
4347,200.0,
4348,200.0,
4349,200.0,
4350,200.0,
4351,200.0,
4352,200.0,
4353,200.0,
4354,200.0,
4355,200.0,
4356,200.0,
4357,200.0,
4358,200.0,
4359,200.0,
4360,200.0,
4361,200.0,
4362,200.0,
4363,200.0,
4364,200.0,
4365,200.0,
4366,200.0,
4367,200.0,
4368,200.0,
4369,200.0,
4370,200.0,
4371,200.0,
4372,200.0,
4373,200.0,
4374,200.0,
4375,200.0,
4376,200.0,
4377,200.0,
4378,200.0,
4379,200.0,
4380,200.0,
4381,200.0,
4382,200.0,
4383,200.0,
4384,200.0,
4385,200.0,
4386,200.0,
4387,200.0,
4388,200.0,
4389,163.0,
4390,200.0,
4391,200.0,
4392,200.0,
4393,200.0,
4394,177.0,
4395,168.0,
4396,200.0,
4397,200.0,
4398,172.0,
4399,166.0,
4400,170.0,
4401,162.0,
4402,174.0,
4403,72.0,
4404,72.0,
4405,200.0,
4406,200.0,
4407,176.0,
4408,167.0,
4409,125.0,
4410,200.0,
4411,200.0,
4412,176.0,
4413,75.0,
4414,78.0,
4415,200.0,
4416,74.0,
4417,121.0,
4418,71.0,
4419,169.0,
4420,129.0,
4421,171.0,
4422,200.0,
4423,73.0,
4424,169.0,
4425,70.0,
4426,200.0,
4427,74.0,
4428,173.0,
4429,71.0,
4430,80.0,
4431,75.0,
4432,75.0,
4433,169.0,
4434,171.0,
4435,172.0,
4436,77.0,
4437,116.0,
4438,121.0,
4439,70.0,
4440,78.0,
4441,169.0,
4442,72.0,
4443,200.0,
4444,68.0,
4445,173.0,
4446,172.0,
4447,183.0,
4448,178.0,
4449,67.0,
4450,200.0,
4451,76.0,
4452,175.0,
4453,72.0,
4454,134.0,
4455,71.0,
4456,121.0,
4457,174.0,
4458,75.0,
4459,72.0,
4460,70.0,
4461,75.0,
4462,73.0,
4463,77.0,
4464,177.0,
4465,68.0,
4466,65.0,
4467,76.0,
4468,79.0,
4469,69.0,
4470,130.0,
4471,78.0,
4472,77.0,
4473,76.0,
4474,74.0,
4475,73.0,
4476,68.0,
4477,70.0,
4478,75.0,
4479,68.0,
4480,71.0,
4481,73.0,
4482,70.0,
4483,74.0,
4484,73.0,
4485,200.0,
4486,175.0,
4487,133.0,
4488,73.0,
4489,189.0,
4490,76.0,
4491,67.0,
4492,72.0,
4493,79.0,
4494,69.0,
4495,79.0,
4496,72.0,
4497,179.0,
4498,76.0,
4499,75.0,
4500,79.0,
4501,75.0,
4502,73.0,
4503,70.0,
4504,71.0,
4505,75.0,
4506,76.0,
4507,68.0,
4508,73.0,
4509,77.0,
4510,80.0,
4511,76.0,
4512,74.0,
4513,78.0,
4514,74.0,
4515,77.0,
4516,76.0,
4517,135.0,
4518,78.0,
4519,75.0,
4520,74.0,
4521,72.0,
4522,80.0,
4523,78.0,
4524,72.0,
4525,78.0,
4526,76.0,
4527,179.0,
4528,83.0,
4529,76.0,
4530,84.0,
4531,76.0,
4532,78.0,
4533,75.0,
4534,75.0,
4535,74.0,
4536,76.0,
4537,180.0,
4538,77.0,
4539,132.0,
4540,74.0,
4541,132.0,
4542,71.0,
4543,75.0,
4544,77.0,
4545,83.0,
4546,82.0,
4547,77.0,
4548,76.0,
4549,76.0,
4550,76.0,
4551,81.0,
4552,139.0,
4553,133.0,
4554,77.0,
4555,77.0,
4556,75.0,
4557,195.0,
4558,131.0,
4559,75.0,
4560,78.0,
4561,200.0,
4562,76.0,
4563,81.0,
4564,80.0,
4565,200.0,
4566,73.0,
4567,85.0,
4568,79.0,
4569,81.0,
4570,87.0,
4571,75.0,
4572,190.0,
4573,187.0,
4574,200.0,
4575,189.0,
4576,82.0,
4577,135.0,
4578,82.0,
4579,193.0,
4580,148.0,
4581,83.0,
4582,143.0,
4583,81.0,
4584,81.0,
4585,200.0,
4586,186.0,
4587,200.0,
4588,200.0,
4589,194.0,
4590,200.0,
4591,200.0,
4592,136.0,
4593,200.0,
4594,86.0,
4595,200.0,
4596,200.0,
4597,200.0,
4598,200.0,
4599,200.0,
4600,200.0,
4601,200.0,
4602,200.0,
4603,200.0,
4604,200.0,
4605,200.0,
4606,200.0,
4607,200.0,
4608,200.0,
4609,200.0,
4610,200.0,
4611,200.0,
4612,200.0,
4613,200.0,
4614,200.0,
4615,200.0,
4616,200.0,
4617,200.0,
4618,200.0,
4619,200.0,
4620,200.0,
4621,200.0,
4622,200.0,
4623,200.0,
4624,200.0,
4625,200.0,
4626,200.0,
4627,200.0,
4628,200.0,
4629,200.0,
4630,200.0,
4631,200.0,
4632,200.0,
4633,200.0,
4634,200.0,
4635,200.0,
4636,200.0,
4637,200.0,
4638,200.0,
4639,200.0,
4640,200.0,
4641,200.0,
4642,200.0,
4643,200.0,
4644,200.0,
4645,200.0,
4646,200.0,
4647,200.0,
4648,200.0,
4649,200.0,
4650,200.0,
4651,200.0,
4652,200.0,
4653,200.0,
4654,200.0,
4655,200.0,
4656,200.0,
4657,200.0,
4658,200.0,
4659,200.0,
4660,200.0,
4661,200.0,
4662,200.0,
4663,200.0,
4664,200.0,
4665,200.0,
4666,200.0,
4667,200.0,
4668,200.0,
4669,200.0,
4670,200.0,
4671,200.0,
4672,200.0,
4673,200.0,
4674,200.0,
4675,200.0,
4676,200.0,
4677,200.0,
4678,194.0,
4679,187.0,
4680,195.0,
4681,191.0,
4682,187.0,
4683,184.0,
4684,186.0,
4685,180.0,
4686,177.0,
4687,180.0,
4688,167.0,
4689,173.0,
4690,164.0,
4691,176.0,
4692,20.0,
4693,168.0,
4694,17.0,
4695,20.0,
4696,20.0,
4697,23.0,
4698,156.0,
4699,22.0,
4700,157.0,
4701,163.0,
4702,161.0,
4703,16.0,
4704,162.0,
4705,152.0,
4706,23.0,
4707,157.0,
4708,150.0,
4709,18.0,
4710,149.0,
4711,19.0,
4712,18.0,
4713,16.0,
4714,16.0,
4715,18.0,
4716,20.0,
4717,17.0,
4718,16.0,
4719,19.0,
4720,21.0,
4721,19.0,
4722,158.0,
4723,153.0,
4724,18.0,
4725,21.0,
4726,145.0,
4727,148.0,
4728,14.0,
4729,145.0,
4730,15.0,
4731,149.0,
4732,17.0,
4733,146.0,
4734,141.0,
4735,142.0,
4736,20.0,
4737,146.0,
4738,149.0,
4739,145.0,
4740,18.0,
4741,17.0,
4742,17.0,
4743,18.0,
4744,146.0,
4745,17.0,
4746,17.0,
4747,26.0,
4748,23.0,
4749,140.0,
4750,21.0,
4751,147.0,
4752,18.0,
4753,19.0,
4754,140.0,
4755,20.0,
4756,17.0,
4757,19.0,
4758,138.0,
4759,140.0,
4760,17.0,
4761,19.0,
4762,17.0,
4763,139.0,
4764,17.0,
4765,139.0,
4766,136.0,
4767,147.0,
4768,20.0,
4769,138.0,
4770,19.0,
4771,141.0,
4772,21.0,
4773,144.0,
4774,20.0,
4775,142.0,
4776,135.0,
4777,141.0,
4778,19.0,
4779,18.0,
4780,20.0,
4781,19.0,
4782,18.0,
4783,20.0,
4784,137.0,
4785,137.0,
4786,138.0,
4787,23.0,
4788,18.0,
4789,19.0,
4790,21.0,
4791,136.0,
4792,22.0,
4793,20.0,
4794,139.0,
4795,137.0,
4796,143.0,
4797,141.0,
4798,19.0,
4799,21.0,
4800,24.0,
4801,20.0,
4802,18.0,
4803,22.0,
4804,141.0,
4805,133.0,
4806,18.0,
4807,135.0,
4808,16.0,
4809,136.0,
4810,17.0,
4811,19.0,
4812,21.0,
4813,141.0,
4814,134.0,
4815,22.0,
4816,143.0,
4817,19.0,
4818,20.0,
4819,19.0,
4820,139.0,
4821,18.0,
4822,134.0,
4823,23.0,
4824,142.0,
4825,142.0,
4826,137.0,
4827,21.0,
4828,137.0,
4829,19.0,
4830,139.0,
4831,139.0,
4832,142.0,
4833,140.0,
4834,19.0,
4835,18.0,
4836,18.0,
4837,22.0,
4838,136.0,
4839,141.0,
4840,143.0,
4841,16.0,
4842,15.0,
4843,20.0,
4844,142.0,
4845,22.0,
4846,145.0,
4847,145.0,
4848,23.0,
4849,143.0,
4850,142.0,
4851,139.0,
4852,144.0,
4853,20.0,
4854,139.0,
4855,140.0,
4856,152.0,
4857,25.0,
4858,142.0,
4859,151.0,
4860,140.0,
4861,144.0,
4862,152.0,
4863,153.0,
4864,153.0,
4865,146.0,
4866,148.0,
4867,152.0,
4868,151.0,
4869,161.0,
4870,162.0,
4871,158.0,
4872,153.0,
4873,155.0,
4874,162.0,
4875,161.0,
4876,158.0,
4877,168.0,
4878,166.0,
4879,159.0,
4880,163.0,
4881,174.0,
4882,168.0,
4883,165.0,
4884,168.0,
4885,161.0,
4886,174.0,
4887,172.0,
4888,166.0,
4889,171.0,
4890,168.0,
4891,175.0,
4892,174.0,
4893,167.0,
4894,178.0,
4895,173.0,
4896,173.0,
4897,174.0,
4898,170.0,
4899,176.0,
4900,180.0,
4901,181.0,
4902,176.0,
4903,182.0,
4904,183.0,
4905,179.0,
4906,183.0,
4907,185.0,
4908,175.0,
4909,196.0,
4910,200.0,
4911,188.0,
4912,186.0,
4913,194.0,
4914,200.0,
4915,199.0,
4916,197.0,
4917,194.0,
4918,193.0,
4919,198.0,
4920,200.0,
4921,200.0,
4922,200.0,
4923,200.0,
4924,200.0,
4925,200.0,
4926,200.0,
4927,200.0,
4928,200.0,
4929,200.0,
4930,200.0,
4931,200.0,
4932,200.0,
4933,200.0,
4934,200.0,
4935,200.0,
4936,200.0,
4937,200.0,
4938,200.0,
4939,200.0,
4940,200.0,
4941,200.0,
4942,200.0,
4943,200.0,
4944,200.0,
4945,200.0,
4946,200.0,
4947,200.0,
4948,200.0,
4949,200.0,
4950,200.0,
4951,200.0,
4952,200.0,
4953,200.0,
4954,200.0,
4955,200.0,
4956,200.0,
4957,200.0,
4958,200.0,
4959,200.0,
4960,200.0,
4961,200.0,
4962,200.0,
4963,200.0,
4964,200.0,
4965,200.0,
4966,200.0,
4967,200.0,
4968,200.0,
4969,200.0,
4970,200.0,
4971,200.0,
4972,200.0,
4973,200.0,
4974,200.0,
4975,200.0,
4976,200.0,
4977,200.0,
4978,200.0,
4979,200.0,
4980,200.0,
4981,200.0,
4982,200.0,
4983,200.0,
4984,200.0,
4985,200.0,
4986,200.0,
4987,200.0,
4988,200.0,
4989,200.0,
4990,200.0,
4991,200.0,
4992,200.0,
4993,200.0,
4994,200.0,
4995,200.0,
4996,200.0,
4997,200.0,
4998,200.0,
4999,200.0,
5000,200.0,
